ROCK NAME,LATITUDE,LONGITUDE,SIO2,MGO
PERIDOTITE,46.16,-107.37,40.5,38.9
PERIDOTITE,47.6372,-110.221,35.4,23.0
PERIDOTITE,47.8336,-109.21600000000001,38.0,21.9
PERIDOTITE,47.9353,-108.92,34.8,26.8
PERIDOTITE,46.6722,-106.90899999999999,21.9,19.6
PERIDOTITE,47.4333,-110.53299999999999,33.66,22.74
PERIDOTITE,47.6894,-109.288,36.0,26.18
PERIDOTITE,47.6825,-108.975,35.47,20.39
PERIDOTITE,47.6825,-108.975,35.32,19.41
PERIDOTITE,47.6375,-110.22200000000001,34.86,23.88
PERIDOTITE,47.6375,-110.22200000000001,34.33,22.26
PERIDOTITE,47.8428,-109.176,35.76,15.29
PERIDOTITE,46.4264,-107.29899999999999,13.07,14.87
PERIDOTITE,46.4267,-107.29799999999999,27.08,20.33
PERIDOTITE,46.675,-106.914,20.6,18.52
LHERZOLITE,49.0,-121.0,59.1,2.95
LHERZOLITE,49.0,-121.0,58.8,3.26
LHERZOLITE,49.0,-121.0,62.6,0.99
DUNITE,66.0,-24.0,39.72,47.05
LHERZOLITE,-2.0,136.0,39.55,42.14
LHERZOLITE,-2.0,136.0,39.95,35.85
DUNITE,3.0,-78.32,41.87,34.65
LHERZOLITE,42.0,143.0,44.94,38.81
DUNITE,49.0,-79.37,41.2,49.7
WEHRLITE,49.0,-79.37,43.2,45.1
WEHRLITE,49.0,-79.37,43.4,41.5
WEHRLITE,49.0,-79.37,42.8,40.8
WEHRLITE,49.0,-79.37,44.6,30.3
DUNITE,49.0,-79.37,42.1,50.4
DUNITE,49.0,-79.37,41.6,50.0
WEHRLITE,49.0,-79.37,44.9,38.9
WEHRLITE,49.0,-79.37,44.6,40.4
WEHRLITE,49.0,-79.37,42.5,38.4
DUNITE,48.2,-80.1,37.9,37.78
HARZBURGITE,42.0,143.0,42.92,45.65
HARZBURGITE,42.0,143.0,43.65,46.21
LHERZOLITE,42.0,143.0,44.34,42.65
HARZBURGITE,42.0,143.0,44.09,45.72
LHERZOLITE,42.0,143.0,44.26,44.43
LHERZOLITE,42.0,143.0,43.82,42.56
LHERZOLITE,42.0,143.0,44.42,42.24
LHERZOLITE,42.0,143.0,44.64,41.97
LHERZOLITE,42.0,143.0,43.93,42.01
LHERZOLITE,42.0,143.0,44.43,41.6
HARZBURGITE,42.0,143.0,43.54,46.54
HARZBURGITE,42.0,143.0,43.95,45.9
LHERZOLITE,42.0,143.0,45.22,40.39
LHERZOLITE,42.0,143.0,45.54,39.43
LHERZOLITE,42.0,143.0,45.63,38.7
LHERZOLITE,42.0,143.0,44.99,40.06
LHERZOLITE,42.0,143.0,45.08,40.18
LHERZOLITE,42.0,143.0,44.88,39.58
LHERZOLITE,42.0,143.0,45.67,38.96
LHERZOLITE,42.0,143.0,44.19,43.37
LHERZOLITE,42.0,143.0,44.61,43.12
LHERZOLITE,42.0,143.0,44.48,42.53
LHERZOLITE,42.0,143.0,44.64,42.91
LHERZOLITE,42.0,143.0,44.97,43.03
LHERZOLITE,42.0,143.0,45.49,39.31
LHERZOLITE,42.0,143.0,44.1,41.12
LHERZOLITE,42.0,143.0,44.73,41.11
LHERZOLITE,42.0,143.0,44.54,40.94
LHERZOLITE,42.0,143.0,44.63,40.74
PERIDOTITE,63.6,34.8,43.8,34.8
PERIDOTITE,63.6,34.8,44.3,37.1
PERIDOTITE,63.6,34.8,43.8,36.1
PERIDOTITE,63.6,34.8,39.9,46.5
DUNITE,63.6,34.8,45.2,34.4
PERIDOTITE,49.2,-94.6,45.5,16.4
HARZBURGITE,42.0,143.0,43.95,44.51
HARZBURGITE,42.0,143.0,43.74,46.14
LHERZOLITE,42.0,143.0,44.3,41.8
LHERZOLITE,42.0,143.0,44.02,42.56
LHERZOLITE,42.0,143.0,44.95,37.1
LHERZOLITE,42.0,143.0,44.82,38.77
LHERZOLITE,42.0,143.0,45.15,37.55
LHERZOLITE,42.0,143.0,44.41,39.1
PERIDOTITE,42.0,143.0,42.03,34.33
PERIDOTITE,42.0,143.0,40.74,36.77
PERIDOTITE,-17.7,127.7,40.95,31.16
PERIDOTITE,-17.7,127.7,40.9,30.9
PERIDOTITE,-17.7,127.7,34.73,34.83
PERIDOTITE,-17.7,127.7,36.26,33.46
HARZBURGITE,-18.4,127.4,39.53,33.23
HARZBURGITE,-18.4,127.4,36.59,35.81
HARZBURGITE,-20.7,116.75,36.57,29.23
PERIDOTITE,-31.0,122.0,46.2,33.3
PERIDOTITE,-31.0,122.0,48.4,24.9
PERIDOTITE,-31.0,122.0,47.4,24.8
PERIDOTITE,-31.0,122.0,47.1,33.8
HARZBURGITE,-26.1,30.5,42.59,32.12
PERIDOTITE,-31.0,122.0,44.02,23.02
PERIDOTITE,-31.0,122.0,44.28,24.17
PERIDOTITE,-31.0,122.0,43.55,28.22
PERIDOTITE,-31.0,122.0,40.39,33.07
PERIDOTITE,-31.0,122.0,41.45,29.36
DUNITE,48.2,-80.0,37.72,32.46
WEHRLITE,-25.945,30.7283,40.41,31.87
WEHRLITE,-26.0,30.5,38.76,30.07
WEHRLITE,-26.0,30.5,43.37,23.52
PERIDOTITE,58.08,-73.0,41.36,34.17
PERIDOTITE,58.08,-73.0,39.82,32.15
PERIDOTITE,58.08,-73.0,42.36,39.14
PERIDOTITE,58.08,-73.0,41.73,39.53
DUNITE,57.03,120.72,41.4,46.7
DUNITE,57.03,120.72,41.5,46.3
DUNITE,57.03,120.72,41.8,47.2
PERIDOTITE,57.03,120.72,41.1,47.1
PERIDOTITE,57.03,120.72,41.2,46.4
PERIDOTITE,57.03,120.72,41.7,46.3
PERIDOTITE,57.03,120.72,40.9,47.0
PERIDOTITE,57.03,120.72,41.5,47.0
PERIDOTITE,57.03,120.72,41.4,46.4
PERIDOTITE,57.03,120.72,42.8,44.0
PERIDOTITE,57.03,120.72,41.7,46.1
DUNITE,57.03,120.72,42.0,47.8
PERIDOTITE,57.03,120.72,42.0,45.4
DUNITE,57.03,120.72,42.0,47.6
DUNITE,57.03,120.72,42.6,45.7
DUNITE,57.03,120.72,41.1,48.0
DUNITE,57.03,120.72,40.5,48.5
DUNITE,57.03,120.72,40.1,50.4
HARZBURGITE,42.0,143.0,42.96,46.19
HARZBURGITE,42.0,143.0,43.36,47.08
LHERZOLITE,42.0,143.0,43.43,42.49
LHERZOLITE,42.0,143.0,43.65,42.45
LHERZOLITE,42.0,143.0,43.63,43.02
LHERZOLITE,42.0,143.0,43.82,38.8
LHERZOLITE,42.0,143.0,44.56,38.66
DUNITE,42.0,143.0,41.77,37.2
DUNITE,42.0,143.0,45.77,17.7
DUNITE,42.0,143.0,42.55,29.3
DUNITE,42.0,143.0,46.05,16.6
NOT-GIVEN,42.0,143.0,41.44,9.13
NOT-GIVEN,42.0,143.0,48.45,7.57
NOT-GIVEN,42.0,143.0,44.95,8.35
DUNITE,-25.95,30.57,26.6,30.63
DUNITE,64.9667,-49.9944,40.76,42.68
PERIDOTITE,-25.48,31.52,42.03,32.66
DUNITE,-25.5,31.3,38.5,39.13
DUNITE,-26.0,27.78,40.06,38.15
HARZBURGITE,-26.0,27.78,40.0,37.52
DUNITE,34.5,136.8,36.59,39.89
PERIDOTITE,34.5,136.8,38.75,39.04
PERIDOTITE,34.5,136.8,41.13,30.22
PERIDOTITE,34.5,136.8,43.67,21.56
HARZBURGITE,-21.72,150.3,38.59,40.2
HARZBURGITE,-22.9272,149.953,40.78,42.04
HARZBURGITE,-22.9273,149.954,40.82,41.16
HARZBURGITE,-22.9555,149.901,43.16,33.67
DUNITE,35.3,135.3,34.04,40.5
HARZBURGITE,35.3,135.3,37.22,40.12
HARZBURGITE,35.3,135.3,41.49,43.38
HARZBURGITE,35.3,135.3,38.87,40.03
HARZBURGITE,35.3,135.3,41.07,41.43
HARZBURGITE,45.78,3.08,43.21,43.08
DUNITE,45.78,3.08,39.69,44.39
DUNITE,-18.8051,48.3225,39.18,39.22
DUNITE,-18.8079,48.3352,39.53,38.87
DUNITE,-18.8079,48.3352,37.56,39.09
DUNITE,-18.85,48.32,40.12,38.39
DUNITE,-18.8079,48.3352,37.43,38.37
DUNITE,-18.8079,48.3352,39.94,37.68
WEHRLITE,-18.85,48.32,39.92,36.48
WEHRLITE,-18.8079,48.3352,40.89,34.0
WEHRLITE,-18.8079,48.3352,40.63,33.21
WEHRLITE,-18.83,48.33,42.5,33.44
WEHRLITE,-18.8079,48.3352,42.89,31.74
WEHRLITE,-18.8062,48.3373,41.95,32.57
WEHRLITE,-18.8062,48.3373,42.5,32.47
WEHRLITE,-18.83,48.33,44.17,31.02
WEHRLITE,-18.8051,48.3225,44.52,29.72
DUNITE,-41.5,145.5,46.3,46.09
DUNITE,-41.5,145.5,39.56,44.82
DUNITE,-41.5,145.5,36.65,38.46
PERIDOTITE,60.8,-71.0,40.33,36.28
PERIDOTITE,60.8,-71.0,37.16,35.45
DUNITE,3.0,-78.32,41.7,34.2
WEHRLITE,3.0,-78.32,43.25,27.6
DUNITE,3.0,-78.32,42.85,31.5
PERIDOTITE,69.48,30.75,36.74,28.86
PERIDOTITE,-26.6,118.5,54.49,16.42
DUNITE,48.6,-80.5,44.1,37.0
DUNITE,48.6,-80.5,45.1,35.7
DUNITE,48.6,-80.5,45.4,36.3
DUNITE,48.6,-80.5,45.7,35.9
DUNITE,48.6,-80.5,43.1,36.8
PERIDOTITE,48.6,-80.5,44.3,30.5
DUNITE,7.95,-11.19,36.3,45.7
DUNITE,65.0,176.0,34.32,41.8
DUNITE,65.0,176.0,38.98,42.89
HARZBURGITE,65.0,176.0,40.46,38.94
HARZBURGITE,65.0,176.0,40.89,38.42
HARZBURGITE,65.0,176.0,40.07,37.72
DUNITE,38.79,15.21,40.4,47.82
WEHRLITE,38.79,15.21,44.85,28.61
HARZBURGITE,17.7,147.5,46.6,24.68
HARZBURGITE,12.1,143.9,42.64,36.84
PERIDOTITE,35.1,138.3,40.63,36.09
PERIDOTITE,35.1,138.3,38.7,32.88
PERIDOTITE,35.1,138.3,39.71,35.19
WEHRLITE,2.5,-76.4,42.12,27.49
WEHRLITE,2.5,-76.4,39.96,30.92
WEHRLITE,2.5,-76.4,40.57,29.66
PERIDOTITE,48.2,-80.1,36.88,35.5
PERIDOTITE,48.2,-80.1,43.25,26.7
PERIDOTITE,48.2,-80.1,37.9,35.0
PERIDOTITE,48.2,-80.1,36.2,33.5
PERIDOTITE,48.2,-80.1,34.5,34.5
PERIDOTITE,48.2,-80.1,35.5,35.8
HARZBURGITE,-46.65,-75.45,38.5,36.4
HARZBURGITE,-46.65,-75.45,38.0,37.85
HARZBURGITE,56.6108,-102.82600000000001,41.95,34.25
DUNITE,70.0,100.0,39.69,45.33
PERIDOTITE,53.0,-121.5,43.54,29.39
HARZBURGITE,54.82,-125.17,55.23,35.67
HARZBURGITE,54.82,-125.17,44.69,45.23
HARZBURGITE,54.82,-125.17,44.31,45.81
HARZBURGITE,54.82,-125.17,43.89,45.71
LHERZOLITE,54.4,-124.0,46.23,33.15
PERIDOTITE,38.2,141.0,40.47,9.37
DUNITE,61.56,-73.47,38.2,29.77
DUNITE,61.5,-73.7,38.85,26.66
DUNITE,61.5,-73.7,38.29,27.46
DUNITE,61.5,-73.7,38.0,26.62
DUNITE,61.5,-73.7,39.69,26.48
PERIDOTITE,61.5,-73.7,38.79,26.24
PERIDOTITE,61.5,-73.7,39.36,24.21
PERIDOTITE,61.5,-73.7,39.1,23.92
PERIDOTITE,61.5,-73.7,40.83,23.97
PERIDOTITE,61.5,-73.7,36.86,17.39
PERIDOTITE,61.5,-73.7,42.27,24.56
PERIDOTITE,61.5,-73.7,38.37,23.87
PERIDOTITE,61.5,-73.7,42.63,22.06
PERIDOTITE,61.5,-73.7,40.65,21.45
PERIDOTITE,61.5,-73.7,42.12,22.81
PERIDOTITE,66.78,32.0,43.87,32.52
HARZBURGITE,20.59,-74.78,38.55,38.01
HARZBURGITE,20.59,-74.78,39.23,36.81
HARZBURGITE,20.59,-74.78,41.89,37.63
HARZBURGITE,20.59,-74.78,36.66,38.26
HARZBURGITE,20.59,-74.78,38.02,35.47
HARZBURGITE,20.59,-74.78,38.23,40.62
HARZBURGITE,20.59,-74.78,37.45,38.24
HARZBURGITE,20.59,-74.78,38.19,39.09
HARZBURGITE,20.59,-74.78,39.11,40.34
DUNITE,20.59,-74.78,36.81,38.65
DUNITE,20.59,-74.78,38.66,35.69
DUNITE,20.59,-74.78,38.29,36.31
DUNITE,20.59,-74.78,37.01,39.41
DUNITE,20.59,-74.78,36.79,39.1
DUNITE,20.59,-74.78,34.57,39.64
DUNITE,20.59,-74.78,35.86,38.42
HARZBURGITE,20.46,-75.7,39.67,37.63
HARZBURGITE,20.46,-75.7,39.07,35.46
HARZBURGITE,20.46,-75.7,44.63,40.82
HARZBURGITE,20.46,-75.7,41.16,35.95
HARZBURGITE,20.46,-75.7,39.93,35.4
HARZBURGITE,20.46,-75.7,39.39,35.23
HARZBURGITE,20.46,-75.7,39.24,33.71
HARZBURGITE,20.46,-75.7,39.71,36.13
DUNITE,20.46,-75.7,39.33,36.55
DUNITE,20.46,-75.7,39.62,33.84
WEHRLITE,20.59,-74.78,38.39,30.78
WEHRLITE,20.59,-74.78,38.13,36.25
LHERZOLITE,42.0,143.0,44.95,41.99
LHERZOLITE,42.0,143.0,43.95,39.01
WEHRLITE,-49.7114,70.0801,43.77,26.79
WEHRLITE,-49.7114,70.0801,44.93,23.27
WEHRLITE,-49.7114,70.0801,43.34,27.76
WEHRLITE,-49.7114,70.0801,44.15,24.41
HARZBURGITE,43.8576,103.073,40.92,38.13
HARZBURGITE,44.4354,100.749,42.77,36.94
PERIDOTITE,47.5922,86.6405,42.06,41.96
PERIDOTITE,69.39,30.23,38.35,33.76
PERIDOTITE,69.39,30.23,43.46,27.01
PERIDOTITE,69.39,30.23,41.81,25.18
PERIDOTITE,69.39,30.23,43.16,23.29
PERIDOTITE,69.42,30.32,38.45,27.27
PERIDOTITE,69.42,30.32,34.69,26.5
PERIDOTITE,69.43,30.23,37.27,29.69
PERIDOTITE,69.43,30.43,39.85,33.48
PERIDOTITE,69.43,30.43,36.72,30.46
PERIDOTITE,69.43,30.43,36.31,28.92
PERIDOTITE,69.43,30.43,40.62,10.8
PERIDOTITE,69.48,30.75,37.16,33.87
PERIDOTITE,69.48,30.75,37.62,33.3
PERIDOTITE,69.48,30.75,36.08,31.03
PERIDOTITE,69.48,30.75,36.092,30.807
PERIDOTITE,69.43,30.43,36.115,30.894000000000002
PERIDOTITE,69.39,30.23,43.46,27.01
PERIDOTITE,69.4,30.6,47.13,16.33
PERIDOTITE,69.5,30.8,42.48,19.33
PERIDOTITE,69.5,30.8,42.629,17.984
PERIDOTITE,69.5,30.8,44.056000000000004,18.964000000000002
WEHRLITE,69.4,30.0,38.42,27.06
HARZBURGITE,12.7165,-90.932,37.81,37.29
HARZBURGITE,12.8057,-90.6965,37.04,36.68
HARZBURGITE,12.7985,-90.6998,37.45,34.58
HARZBURGITE,12.7985,-90.6998,36.17,37.71
HARZBURGITE,12.814,-90.6922,36.76,36.5
HARZBURGITE,12.814,-90.6922,36.65,36.57
WEHRLITE,69.25,88.0,40.0,20.24
WEHRLITE,69.25,88.0,39.53,20.81
WEHRLITE,63.6,34.8,39.03,30.79
LHERZOLITE,63.6,34.8,43.11,28.65
DUNITE,28.67,-17.9,37.65,29.18
LHERZOLITE,25.72,109.87,47.89,15.8
PERIDOTITE,69.33,30.05,33.35,28.81
PERIDOTITE,69.42,30.6,42.24,34.61
PERIDOTITE,69.4,30.0,41.92,20.6
PERIDOTITE,69.4,30.0,18.58,17.25
PERIDOTITE,69.42,30.32,37.17,30.96
PERIDOTITE,69.3,29.8,36.15,32.36
PERIDOTITE,69.39,30.83,39.47,22.95
PERIDOTITE,69.42,30.6,33.8,23.3
PERIDOTITE,69.42,30.6,36.9,26.7
PERIDOTITE,68.93,29.95,38.59,25.01
PERIDOTITE,68.93,29.95,23.72,20.75
PERIDOTITE,68.93,29.95,34.78,30.36
PERIDOTITE,68.93,29.95,22.0,19.44
PERIDOTITE,68.93,29.95,39.12,24.14
DUNITE,50.7,14.92,33.11,24.37
LHERZOLITE,69.3962,30.6087,41.86,17.52
PERIDOTITE,69.3962,30.6087,37.85,26.17
LHERZOLITE,69.3962,30.6087,43.47,18.38
LHERZOLITE,69.3962,30.6087,42.99,18.12
PERIDOTITE,48.78,-85.03,39.19,26.87
PERIDOTITE,48.78,-85.03,38.89,28.4
DUNITE,3.0,-78.32,41.88,35.41
WEHRLITE,3.0,-78.32,43.03,29.63
PERIDOTITE,-43.5,170.0,38.4,12.79
PERIDOTITE,-43.5,170.0,35.0,18.4
PERIDOTITE,-43.5,170.0,33.6,11.9
PERIDOTITE,-43.5,170.0,37.7,12.6
WEHRLITE,64.3047,29.0505,34.44,30.44
WEHRLITE,64.304,29.0531,38.92,32.77
WEHRLITE,64.3038,29.0545,40.69,34.2
WEHRLITE,64.2753,29.0678,43.17,26.45
WEHRLITE,64.2728,29.0764,46.5,21.6
WEHRLITE,64.2487,29.0291,40.74,32.15
WEHRLITE,64.2486,29.0291,41.92,28.91
WEHRLITE,64.2486,29.0294,41.56,27.77
WEHRLITE,64.2484,29.0295,45.37,25.54
WEHRLITE,64.2483,29.0303,40.6,28.8
WEHRLITE,64.2482,29.0305,42.7,26.66
WEHRLITE,64.2481,29.0305,42.56,26.21
WEHRLITE,64.248,29.0306,42.63,26.6
WEHRLITE,64.2478,29.0489,40.28,32.26
WEHRLITE,64.237,29.0854,36.72,32.3
WEHRLITE,64.2842,29.0835,36.66,30.35
WEHRLITE,64.2371,29.0856,40.0,32.6
WEHRLITE,64.2378,29.0841,32.33,31.83
WEHRLITE,64.2434,29.0248,35.3,34.9
WEHRLITE,64.2453,29.0244,38.95,34.29
WEHRLITE,64.2469,29.0291,40.77,29.47
WEHRLITE,64.2467,29.0411,37.59,36.69
WEHRLITE,64.2488,29.0298,40.83,28.25
DUNITE,64.2495,29.038,34.08,39.82
WEHRLITE,64.2506,29.0525,40.56,32.24
DUNITE,64.2626,29.0455,37.62,38.97
DUNITE,64.2722,29.0462,38.96,37.35
DUNITE,64.2724,29.0509,36.0,37.08
WEHRLITE,64.2721,29.0594,42.06,31.52
WEHRLITE,64.275,29.0612,44.45,29.52
DUNITE,64.2757,29.0532,39.84,36.7
WEHRLITE,64.2773,29.0588,39.83,32.49
WEHRLITE,64.2825,29.0546,43.29,26.31
DUNITE,64.2855,29.0582,38.99,35.78
DUNITE,64.2887,29.0617,36.64,37.29
DUNITE,64.2913,29.0773,39.37,34.14
DUNITE,64.2934,29.0698,36.75,37.0
DUNITE,64.2581,29.0457,35.8,38.95
DUNITE,64.251,29.0969,29.99,36.96
DUNITE,64.2504,29.0782,37.58,35.57
WEHRLITE,64.2532,29.0568,41.03,31.8
DUNITE,64.2578,29.0493,37.11,39.66
WEHRLITE,64.2546,29.0646,42.32,26.49
DUNITE,64.2566,29.0618,36.56,37.52
DUNITE,64.2597,29.0567,34.02,39.26
WEHRLITE,64.2654,29.0562,39.47,34.0
DUNITE,64.2687,29.0667,37.84,37.48
DUNITE,64.2594,29.1007,39.26,36.75
WEHRLITE,64.26,29.1103,46.7,23.6
WEHRLITE,64.2621,29.1106,47.7,17.9
WEHRLITE,64.2641,29.1149,38.54,35.06
DUNITE,64.2659,29.093000000000004,38.78,34.91
WEHRLITE,64.2704,29.0712,40.75,33.13
DUNITE,64.2703,29.0917,36.81,39.1
WEHRLITE,64.2725,29.0906,43.45,31.25
WEHRLITE,64.2731,29.0762,41.39,27.46
WEHRLITE,64.2763,29.0734,38.23,32.24
WEHRLITE,64.278,29.0765,38.88,32.52
WEHRLITE,64.2776,29.0933,43.27,29.03
DUNITE,64.2747,29.1106,34.31,34.54
WEHRLITE,64.2774,29.1116,40.43,32.18
WEHRLITE,64.2794,29.1178,41.53,29.4
DUNITE,64.2823,29.1157,37.03,37.52
DUNITE,64.2847,29.1086,35.79,38.2
WEHRLITE,64.2822,29.0869,46.2,23.9
WEHRLITE,64.2701,29.1086,48.9,17.0
WEHRLITE,64.2847,29.0844,47.3,17.9
WEHRLITE,64.2495,29.0811,41.52,29.38
WEHRLITE,64.2501,29.1086,41.06,30.3
WEHRLITE,64.3049,29.0498,39.15,33.02
DUNITE,66.5276,29.2508,33.9,33.9
PERIDOTITE,63.1283,-50.6125,48.6,19.4
PERIDOTITE,63.1289,-50.6103,45.7,25.6
PERIDOTITE,63.1383,-50.6133,46.2,19.9
PERIDOTITE,63.1286,-50.6117,41.5,33.2
PERIDOTITE,63.1289,-50.6111,45.2,27.1
PERIDOTITE,63.0051,49.4751,44.3,27.1
PERIDOTITE,63.1289,-50.6103,52.0,21.1
PERIDOTITE,63.1367,-50.6144,44.9,21.5
PERIDOTITE,63.1283,-50.6125,41.5,33.4
DUNITE,72.0,101.0,41.21,46.46
DUNITE,72.0,101.0,40.78,45.78
DUNITE,72.0,101.0,39.09,44.44
PERIDOTITE,-3.85,-32.42,44.9,10.45
WEHRLITE,-33.6472,147.408,47.55,15.38
DUNITE,-0.23,-78.05,40.7,45.79
WEHRLITE,-0.23,-78.05,47.01,24.22
WEHRLITE,-0.23,-78.05,46.9,25.08
WEHRLITE,-0.23,-78.05,44.53,30.59
WEHRLITE,-0.23,-78.05,42.82,32.76
WEHRLITE,-0.23,-78.05,42.96,32.55
WEHRLITE,11.5,-12.5,43.22,34.18
WEHRLITE,11.5,-12.5,41.48,37.7
DUNITE,9.77,-13.45,41.07,41.37
WEHRLITE,9.77,-13.45,42.11,33.38
PERIDOTITE,26.7,102.2,43.47,24.52
PERIDOTITE,26.7,102.2,38.89,23.18
PERIDOTITE,26.7,102.2,38.12,22.8
PERIDOTITE,26.7,102.2,35.58,22.66
PERIDOTITE,26.7,102.2,43.27,24.68
PERIDOTITE,26.7,102.2,41.49,24.75
PERIDOTITE,26.7,102.2,42.57,24.52
PERIDOTITE,26.7,102.2,45.35,20.94
PERIDOTITE,26.7,102.2,43.57,25.74
PERIDOTITE,26.5,101.7,41.76,23.3
PERIDOTITE,26.5,101.7,40.55,22.57
PERIDOTITE,26.5,101.7,43.07,17.96
PERIDOTITE,26.5,101.7,41.73,17.06
PERIDOTITE,26.5,101.7,40.68,23.69
WEHRLITE,13.0,-12.0,40.84,28.84
LHERZOLITE,13.0,-12.0,38.95,32.67
PERIDOTITE,50.0,100.0,38.75,17.9
PERIDOTITE,21.2722,104.24799999999999,40.0,39.0
WEHRLITE,52.0,85.5,41.59,34.99
DUNITE,52.0,85.5,39.26,30.09
WEHRLITE,52.0,85.5,40.69,33.99
WEHRLITE,52.0,85.5,39.61,30.72
WEHRLITE,52.0,85.5,40.76,31.55
WEHRLITE,52.0,85.5,40.33,33.94
WEHRLITE,52.0,85.5,40.08,34.45
WEHRLITE,52.0,85.5,43.66,24.07
LHERZOLITE,35.6,5.4,44.91,39.79
LHERZOLITE,35.6,5.4,42.99,46.11
LHERZOLITE,35.6,5.4,44.29,43.63
LHERZOLITE,35.6,5.4,44.13,41.11
LHERZOLITE,35.6,5.4,43.91,44.68
LHERZOLITE,35.6,5.4,44.89,41.17
LHERZOLITE,35.6,5.4,44.73,40.73
PERIDOTITE,69.42,30.32,37.58,28.87
WEHRLITE,69.48,30.75,36.81,30.05
WEHRLITE,69.48,30.75,36.81,30.05
WEHRLITE,69.48,30.75,36.81,30.05
PYROXENITE,69.48,30.75,45.93,15.69
WEHRLITE,69.48,30.75,36.74,28.86
WEHRLITE,28.35,-14.12,48.12,14.4
LHERZOLITE,-30.1647,141.67600000000002,38.63,23.86
PERIDOTITE,-30.6795,142.123,38.18,25.39
WEHRLITE,49.9,14.0,38.84,25.49
WEHRLITE,49.9,14.0,38.2,24.79
