ROCK NAME,LATITUDE,LONGITUDE,SIO2,MGO
DUNITE,68.2461,-161.752,9.8,19.2
WEHRLITE,68.2483,-161.86700000000002,42.0,34.0
DUNITE,68.2394,-161.863,35.7,42.6
DUNITE,68.2378,-161.864,33.4,38.1
DUNITE,68.2389,-161.881,14.5,24.3
DUNITE,68.2394,-161.886,37.0,47.2
DUNITE,68.2394,-161.886,35.2,42.4
DUNITE,68.2333,-161.901,37.6,45.0
DUNITE,68.2561,-161.912,33.0,38.0
WEHRLITE,68.2589,-161.905,37.0,34.9
DUNITE,68.2639,-161.054,48.8,21.5
DUNITE,68.2639,-161.054,38.1,45.4
DUNITE,68.2639,-161.054,38.1,45.1
DUNITE,68.2639,-161.054,38.3,46.1
DUNITE,68.2639,-161.054,44.7,34.8
DUNITE,68.2667,-161.058,39.5,41.4
DUNITE,68.2667,-161.058,48.1,23.6
DUNITE,68.2667,-161.058,33.8,40.6
HARZBURGITE,60.2772,-161.065,40.0,40.2
HARZBURGITE,68.2772,-161.065,40.5,41.4
WEHRLITE,68.2606,-161.048,46.5,10.2
WEHRLITE,68.2606,-161.048,39.6,45.9
DUNITE,68.2606,-161.048,39.7,45.8
WEHRLITE,68.2606,-161.048,38.5,42.7
WEHRLITE,68.2367,-161.011,39.9,28.8
WEHRLITE,68.2294,-161.004,43.2,25.7
WEHRLITE,68.2283,-161.836,36.2,34.8
WEHRLITE,68.3033,-160.769,42.0,26.5
WEHRLITE,68.3033,-160.769,43.4,9.89
DUNITE,68.3061,-160.767,34.9,40.9
DUNITE,68.3083,-160.767,29.7,35.9
DUNITE,68.3122,-160.766,34.3,40.2
WEHRLITE,68.3233,-160.746,42.8,27.3
DUNITE,68.3233,-160.746,31.9,39.3
WEHRLITE,68.3244,-160.743,39.2,38.9
WEHRLITE,68.3244,-160.743,39.0,41.5
HARZBURGITE,68.3264,-160.762,40.1,37.5
HARZBURGITE,68.3264,-160.762,40.6,38.6
HARZBURGITE,68.3264,-160.762,38.3,37.8
HARZBURGITE,68.3264,-160.762,40.5,39.3
DUNITE,68.2572,-161.705,40.2,40.2
DUNITE,68.2583,-161.70600000000002,36.1,40.4
DUNITE,68.2606,-161.70600000000002,42.6,8.48
DUNITE,68.2617,-161.708,50.2,20.4
DUNITE,68.2628,-161.71,48.1,20.3
DUNITE,68.2628,-161.71,37.8,43.7
DUNITE,68.2667,-161.727,51.1,16.9
DUNITE,68.2683,-161.735,48.0,7.97
DUNITE,68.265,-161.841,33.8,5.97
DUNITE,68.27,-161.83700000000002,48.5,3.38
DUNITE,68.2667,-161.839,40.0,6.66
DUNITE,68.2667,-161.839,5.33,0.73
DUNITE,68.2667,-161.839,51.4,2.36
WEHRLITE,68.3278,-160.733,37.9,37.4
DUNITE,68.3278,-160.733,37.6,41.5
WEHRLITE,68.3278,-160.733,39.0,37.5
WEHRLITE,68.3278,-160.733,43.0,17.6
DUNITE,68.3278,-160.733,35.2,40.7
WEHRLITE,68.3278,-160.733,37.0,24.3
DUNITE,68.1111,-162.10299999999998,35.3,40.6
DUNITE,68.1194,-162.083,35.6,41.9
DUNITE,68.1778,-162.125,37.6,41.5
DUNITE,68.1806,-162.119,35.6,41.4
DUNITE,68.1944,-162.00799999999998,36.3,44.4
DUNITE,68.1889,-162.014,31.9,39.3
DUNITE,68.1806,-162.011,34.1,40.9
WEHRLITE,68.2444,-161.733,37.0,39.8
DUNITE,68.2444,-161.733,35.1,40.6
LHERZOLITE,68.2556,-161.85,39.8,41.0
LHERZOLITE,68.2639,-161.844,39.0,39.1
LHERZOLITE,68.2639,-161.844,39.9,41.5
WEHRLITE,68.3167,-158.41299999999998,47.4,10.0
WEHRLITE,68.3278,-158.4,46.1,27.8
DUNITE,58.8833,-137.7,40.5,44.4
PERIDOTITE,58.9,-137.783,44.2,29.3
DUNITE,58.8833,-137.7,38.8,43.8
PERIDOTITE,44.25,-118.75,35.2,42.3
PERIDOTITE,44.25,-118.75,37.1,45.0
PERIDOTITE,44.25,-118.75,41.5,42.6
PERIDOTITE,44.25,-118.75,41.0,41.8
PERIDOTITE,44.25,-118.75,42.8,42.9
PERIDOTITE,37.4,-121.4,46.5,21.6
PERIDOTITE,58.9253,-161.754,51.4,19.8
DUNITE,58.9519,-161.743,37.1,42.6
DUNITE,58.9497,-161.746,36.6,42.9
DUNITE,58.9497,-161.746,48.9,17.3
DUNITE,58.9481,-161.75,37.4,43.7
DUNITE,58.9472,-161.752,38.1,40.8
DUNITE,58.9461,-161.754,37.1,43.4
DUNITE,58.9461,-161.754,37.8,37.6
DUNITE,58.9439,-161.756,37.8,44.4
DUNITE,58.9414,-161.75799999999998,37.7,42.7
DUNITE,58.9389,-161.759,37.8,43.9
DUNITE,58.9372,-161.764,38.1,44.0
DUNITE,58.9239,-161.784,39.4,34.0
DUNITE,58.9289,-161.784,37.8,42.1
DUNITE,58.9289,-161.784,43.7,9.1
DUNITE,58.9361,-161.783,51.4,20.2
DUNITE,58.7011,-161.851,37.4,36.8
PERIDOTITE,58.7167,-161.84799999999998,42.6,27.6
DUNITE,58.9728,-161.734,35.1,39.6
PERIDOTITE,58.9642,-161.63299999999998,39.4,43.5
PERIDOTITE,58.9625,-161.641,38.7,41.7
PERIDOTITE,58.9367,-161.765,37.9,42.7
PERIDOTITE,58.9361,-161.768,37.1,40.8
PERIDOTITE,58.7061,-161.83700000000002,38.6,31.2
PERIDOTITE,58.9342,-161.769,35.2,42.0
PERIDOTITE,58.9319,-161.77200000000002,37.1,43.8
PERIDOTITE,58.9292,-161.773,37.1,41.2
PERIDOTITE,58.9264,-161.774,37.4,44.1
PERIDOTITE,58.9236,-161.775,36.3,42.1
PERIDOTITE,58.9206,-161.776,36.6,43.2
PERIDOTITE,58.9533,-161.741,37.1,44.5
PERIDOTITE,58.9556,-161.74,36.6,42.2
PERIDOTITE,58.9564,-161.739,38.4,39.7
PERIDOTITE,58.9572,-161.738,37.1,40.7
PERIDOTITE,58.9597,-161.737,37.4,41.2
PERIDOTITE,58.9619,-161.738,36.6,41.8
PERIDOTITE,58.9639,-161.739,37.4,43.3
PERIDOTITE,58.9658,-161.74,36.6,42.0
DUNITE,58.9522,-161.72799999999998,37.1,42.9
DUNITE,58.9519,-161.72299999999998,37.7,43.0
DUNITE,58.9392,-161.753,37.1,42.8
DUNITE,58.9378,-161.749,36.6,43.4
DUNITE,58.9364,-161.744,37.1,42.9
DUNITE,58.935,-161.74,36.6,42.4
PERIDOTITE,58.9164,-161.774,50.4,18.0
PERIDOTITE,58.9683,-161.74,36.6,41.9
PERIDOTITE,58.9706,-161.738,39.0,41.6
PERIDOTITE,58.9725,-161.735,36.1,39.6
DUNITE,58.9161,-161.774,39.0,36.8
DUNITE,58.9522,-161.738,37.7,41.6
DUNITE,58.9522,-161.733,37.7,41.2
DUNITE,59.0,-161.625,36.1,40.5
DUNITE,58.9744,-161.72799999999998,37.4,42.8
DUNITE,58.9742,-161.72299999999998,36.6,42.3
DUNITE,58.6386,-162.08,37.7,34.8
DUNITE,58.9739,-161.731,36.7,43.2
DUNITE,58.9364,-161.731,35.9,38.3
DUNITE,58.9567,-161.716,38.1,43.1
DUNITE,58.9558,-161.713,37.0,41.3
DUNITE,58.9519,-161.705,37.4,43.5
DUNITE,58.6636,-162.019,40.0,32.5
HARZBURGITE,42.2194,-123.971,43.4,45.3
DUNITE,42.2194,-123.971,39.9,47.3
DUNITE,42.2194,-123.971,39.8,49.1
DUNITE,42.2194,-123.971,39.9,48.5
HARZBURGITE,42.2194,-123.971,43.6,44.0
HARZBURGITE,42.2194,-123.971,43.4,42.8
HARZBURGITE,42.2194,-123.971,41.6,44.9
DUNITE,42.2194,-123.971,38.7,46.3
HARZBURGITE,42.2194,-123.971,41.7,45.4
DUNITE,42.2194,-123.971,39.3,44.8
DUNITE,42.2194,-123.971,36.7,47.3
DUNITE,42.2194,-123.971,39.6,47.4
DUNITE,61.75,-145.75,37.9,44.4
DUNITE,61.75,-145.75,39.3,45.1
DUNITE,61.75,-145.75,39.4,44.7
DUNITE,61.75,-145.75,41.4,43.5
DUNITE,61.75,-145.75,32.2,40.1
DUNITE,61.75,-145.75,33.1,41.4
DUNITE,61.75,-145.75,38.6,45.1
DUNITE,61.75,-145.75,43.4,43.4
DUNITE,61.75,-145.75,52.3,20.9
PERIDOTITE,32.0,-107.0,45.0,40.0
PERIDOTITE,32.0,-107.0,45.1,36.8
PERIDOTITE,32.0,-107.0,46.0,37.7
PERIDOTITE,32.0,-107.0,45.1,40.0
DUNITE,33.25,-110.5,40.1,43.2
DUNITE,31.75,-107.0,44.1,46.4
DUNITE,57.8833,-153.7,34.1,38.4
DUNITE,57.3333,-154.75,41.6,34.8
PERIDOTITE,64.5,-145.0,38.8,40.2
PERIDOTITE,64.5,-145.0,41.1,42.2
PERIDOTITE,64.5,-145.0,40.2,39.6
PERIDOTITE,64.5,-145.0,40.0,39.0
PERIDOTITE,64.5,-145.0,40.4,39.2
PERIDOTITE,64.5,-145.0,39.8,41.4
PERIDOTITE,64.5,-145.0,18.5,32.6
DUNITE,64.5,-145.0,43.1,42.9
PERIDOTITE,64.5,-145.0,36.9,43.9
PERIDOTITE,64.5,-145.0,41.1,40.0
PERIDOTITE,64.5,-145.0,42.1,42.1
PERIDOTITE,64.5,-145.0,42.8,40.0
PERIDOTITE,64.5,-145.0,41.9,42.6
PERIDOTITE,64.5,-145.0,34.2,41.1
PERIDOTITE,64.5,-145.0,42.0,42.5
PERIDOTITE,64.5,-145.0,40.5,36.3
PERIDOTITE,64.5,-145.0,40.5,40.7
DUNITE,64.5,-145.0,39.2,41.1
PERIDOTITE,64.5,-145.0,39.1,39.5
PERIDOTITE,42.2194,-123.971,47.2,16.8
PERIDOTITE,42.2194,-123.971,47.5,11.0
PERIDOTITE,56.0833,-132.833,37.9,38.7
DUNITE,56.0833,-132.833,39.6,41.9
DUNITE,56.0833,-132.833,35.2,40.8
DUNITE,56.0833,-132.833,35.7,42.5
PERIDOTITE,56.0833,-132.833,38.6,37.8
DUNITE,56.0833,-132.833,36.1,42.6
DUNITE,56.0833,-132.833,35.8,43.3
DUNITE,56.0833,-132.833,35.0,41.7
DUNITE,56.0833,-132.833,35.1,41.5
DUNITE,56.0833,-132.833,37.7,43.5
DUNITE,56.0833,-132.833,37.6,46.2
DUNITE,56.0833,-132.833,35.8,42.6
DUNITE,56.0833,-132.833,35.7,42.7
DUNITE,56.0833,-132.833,35.2,42.7
DUNITE,56.0833,-132.833,37.4,45.5
DUNITE,56.0833,-132.833,35.2,42.4
PERIDOTITE,56.0833,-132.833,36.4,40.4
DUNITE,58.9372,-161.768,37.1,45.0
DUNITE,58.9389,-161.77100000000002,36.6,43.5
DUNITE,58.9422,-161.773,36.6,44.8
DUNITE,58.9522,-161.744,36.7,43.5
DUNITE,58.9533,-161.76,35.9,43.5
DUNITE,58.9533,-161.76,37.3,43.9
DUNITE,58.9533,-161.76,36.2,45.6
DUNITE,58.95,-161.75,39.0,42.0
DUNITE,58.9255,-161.773,36.9,45.6
DUNITE,58.9255,-161.773,36.6,45.6
DUNITE,58.9255,-161.773,37.5,42.9
DUNITE,58.9267,-161.764,35.5,40.8
DUNITE,58.9244,-161.753,36.3,40.8
DUNITE,58.95,-161.75,36.6,43.2
PERIDOTITE,58.9244,-161.753,36.8,41.8
DUNITE,58.9244,-161.753,37.8,38.4
PERIDOTITE,58.95,-161.75,36.5,45.0
PERIDOTITE,58.95,-161.75,35.5,43.5
DUNITE,58.95,-161.75,36.7,43.5
PERIDOTITE,58.95,-161.75,36.8,45.0
DUNITE,58.95,-161.75,38.0,41.7
DUNITE,58.95,-161.75,36.7,44.1
PERIDOTITE,58.95,-161.75,40.9,35.4
PERIDOTITE,58.95,-161.75,38.4,41.1
DUNITE,58.95,-161.75,36.4,45.6
DUNITE,58.95,-161.75,36.7,44.4
DUNITE,58.95,-161.75,35.2,43.5
DUNITE,58.95,-161.75,36.4,43.5
DUNITE,58.95,-161.75,35.3,42.6
PERIDOTITE,34.8833,-120.633,39.9,34.6
PERIDOTITE,34.8833,-120.633,44.6,27.5
PERIDOTITE,34.8667,-120.617,40.5,32.4
DUNITE,34.8667,-120.617,33.1,38.2
PERIDOTITE,41.85,-123.617,40.0,38.7
PERIDOTITE,41.8167,-123.65,40.5,38.8
PERIDOTITE,41.8167,-123.65799999999999,41.0,38.8
PERIDOTITE,41.8167,-123.64200000000001,42.6,36.0
PERIDOTITE,41.8333,-123.65,38.5,38.8
PERIDOTITE,41.85,-123.64200000000001,40.0,38.8
HARZBURGITE,37.2083,-119.265,45.2,41.5
HARZBURGITE,37.2083,-119.265,46.1,39.2
DUNITE,38.5,-116.0,39.9,44.2
DUNITE,38.5,-116.0,43.2,46.4
DUNITE,38.5,-116.0,40.8,46.9
DUNITE,38.5,-116.0,40.3,46.0
DUNITE,-5.0,35.0,39.5,40.1
HARZBURGITE,60.25,-166.05,41.4,37.2
LHERZOLITE,60.25,-166.05,38.5,47.0
LHERZOLITE,60.25,-166.05,44.2,40.7
PERIDOTITE,21.3333,-157.75,45.0,40.4
DUNITE,35.5,-111.5,40.2,46.0
PERIDOTITE,35.5,-111.5,45.4,25.9
PERIDOTITE,35.5,-111.5,48.6,21.8
PERIDOTITE,35.5,-111.5,47.2,23.0
PERIDOTITE,35.5,-111.5,44.5,21.0
PERIDOTITE,35.5,-111.5,46.7,19.1
PERIDOTITE,19.75,-155.86700000000002,42.6,36.4
DUNITE,62.7833,-151.517,48.5,4.7
DUNITE,62.7833,-151.517,76.6,0.14
DUNITE,62.7833,-151.517,40.6,49.2
DUNITE,62.7167,-151.767,41.6,42.2
PERIDOTITE,35.5,-112.25,41.8,30.5
HARZBURGITE,35.9708,-82.2917,43.8,45.1
HARZBURGITE,35.9708,-82.2917,43.9,45.9
DUNITE,35.2,-112.21700000000001,39.2,45.1
PERIDOTITE,35.2,-112.21700000000001,45.8,20.2
PERIDOTITE,35.2,-112.21700000000001,49.0,17.7
PERIDOTITE,35.2,-112.18299999999999,41.2,28.8
PERIDOTITE,35.3667,-112.71700000000001,43.5,23.1
PERIDOTITE,35.3667,-112.71700000000001,41.9,29.0
PERIDOTITE,58.55,-136.917,36.7,22.4
PERIDOTITE,58.55,-136.917,35.6,10.7
PERIDOTITE,36.8333,-118.26700000000001,40.9,36.8
PERIDOTITE,36.8333,-118.26700000000001,43.8,35.4
PERIDOTITE,37.2117,-119.262,44.2,38.8
PERIDOTITE,37.2117,-119.262,45.3,39.4
DUNITE,37.2117,-119.262,41.1,49.1
PERIDOTITE,37.2117,-119.262,44.2,36.1
DUNITE,68.35,-158.45,35.2,44.2
DUNITE,68.2667,-161.167,43.1,45.4
PERIDOTITE,37.0,-118.167,50.9,29.1
PERIDOTITE,37.4333,-121.51700000000001,43.9,30.6
DUNITE,37.4167,-121.417,35.2,41.7
DUNITE,37.4167,-121.43299999999999,37.4,40.1
PERIDOTITE,37.4,-121.43299999999999,42.2,36.2
DUNITE,37.4167,-121.46700000000001,38.5,43.4
DUNITE,68.3333,-158.35,38.11,45.02
PERIDOTITE,40.5,-121.125,53.42,5.22
PERIDOTITE,40.5,-121.125,53.82,5.38
PERIDOTITE,42.0,-123.625,39.99,38.7
PERIDOTITE,37.22,-119.15799999999999,45.2,29.3
PERIDOTITE,37.22,-119.15799999999999,41.3,31.4
PERIDOTITE,42.3,-123.883,40.5,28.3
PERIDOTITE,42.3,-123.883,45.8,22.3
PERIDOTITE,42.3,-123.883,38.6,30.8
DUNITE,42.3,-123.883,40.4,33.2
PERIDOTITE,42.3,-123.883,38.3,28.7
PERIDOTITE,42.3,-123.883,45.7,19.8
DUNITE,42.3,-123.883,42.7,29.0
PERIDOTITE,42.3,-123.883,37.7,28.5
DUNITE,42.3,-123.883,42.5,36.0
PERIDOTITE,42.3,-123.883,45.5,22.8
PERIDOTITE,34.125,-109.5,45.1,14.6
PERIDOTITE,41.7667,-123.95,46.2,24.1
DUNITE,41.7667,-123.95,35.6,28.1
DUNITE,41.7667,-123.95,36.3,34.7
PERIDOTITE,38.25,-117.25,64.4,1.2
PERIDOTITE,60.2667,-147.667,50.0,8.28
PERIDOTITE,60.2667,-147.667,40.1,30.4
PERIDOTITE,37.4167,-121.46700000000001,44.5,42.1
PERIDOTITE,37.4167,-121.383,42.5,44.6
PERIDOTITE,35.1667,-115.75,45.2,38.3
PERIDOTITE,35.1667,-115.75,44.6,42.3
PERIDOTITE,35.1667,-115.75,44.6,42.4
PERIDOTITE,34.6167,-115.917,43.0,39.4
PERIDOTITE,34.6167,-115.917,43.9,40.2
PERIDOTITE,34.6167,-115.917,44.6,40.8
PERIDOTITE,34.6167,-115.917,44.5,39.9
PERIDOTITE,34.6167,-115.917,44.8,40.7
PERIDOTITE,35.1667,-115.75,44.7,38.7
PERIDOTITE,35.1667,-115.75,41.8,31.9
PERIDOTITE,35.1667,-115.75,44.5,38.4
PERIDOTITE,34.6583,-113.6,39.0,37.4
PERIDOTITE,58.2636,-134.364,35.8,10.9
HARZBURGITE,61.5667,-145.15,42.7,43.2
WEHRLITE,61.5833,-145.0,40.8,36.6
DUNITE,61.5833,-144.983,41.7,33.1
DUNITE,61.5833,-145.11700000000002,38.2,46.1
DUNITE,61.5833,-145.11700000000002,45.7,9.9
DUNITE,61.5667,-145.15,40.4,43.6
DUNITE,61.5833,-145.15,38.4,46.8
DUNITE,61.5833,-144.983,37.6,41.8
WEHRLITE,61.5833,-144.983,43.0,33.6
WEHRLITE,61.5833,-145.0,40.5,39.0
DUNITE,61.5725,-145.123,37.7,45.6
DUNITE,61.5806,-145.156,38.9,46.9
PERIDOTITE,56.9833,-133.11700000000002,40.7,37.3
PERIDOTITE,56.9833,-133.11700000000002,38.5,42.2
DUNITE,56.9833,-133.11700000000002,40.1,45.7
WEHRLITE,56.9833,-133.11700000000002,42.7,36.3
WEHRLITE,56.9833,-133.11700000000002,51.7,21.5
DUNITE,56.9833,-133.11700000000002,39.6,44.3
WEHRLITE,56.9833,-133.11700000000002,42.1,39.8
DUNITE,56.9833,-133.11700000000002,40.1,46.8
WEHRLITE,66.05,-151.6,40.8,27.9
LHERZOLITE,66.2167,-151.317,43.5,25.7
WEHRLITE,66.2,-151.15,41.6,28.2
WEHRLITE,66.2167,-151.15,44.4,27.6
PERIDOTITE,19.5833,-155.467,40.7,39.3
PERIDOTITE,19.5833,-155.467,41.2,36.3
PERIDOTITE,19.5833,-155.467,38.2,32.4
PERIDOTITE,19.5833,-155.467,45.6,29.0
PERIDOTITE,19.5833,-155.467,42.4,31.4
PERIDOTITE,19.5833,-155.467,39.5,44.2
PERIDOTITE,19.5833,-155.467,41.7,35.0
PERIDOTITE,19.5833,-155.467,42.8,34.3
PERIDOTITE,19.5833,-155.467,45.7,27.7
PERIDOTITE,19.5833,-155.467,39.4,44.7
PERIDOTITE,19.5833,-155.467,40.5,35.9
PERIDOTITE,19.5833,-155.467,44.1,29.2
DUNITE,56.1167,-132.88299999999998,35.6,43.2
DUNITE,56.1167,-132.88299999999998,38.5,43.2
WEHRLITE,56.1167,-132.88299999999998,37.3,38.5
DUNITE,55.0881,-131.562,35.9,44.3
DUNITE,55.1056,-131.569,36.4,41.5
DUNITE,55.7667,-132.083,38.3,44.6
DUNITE,55.7667,-132.083,38.2,45.8
WEHRLITE,55.7667,-132.083,39.0,41.7
PERIDOTITE,35.1667,-115.75,46.5,35.7
DUNITE,59.1008,-134.805,43.6,44.6
PERIDOTITE,35.1667,-115.75,44.2,39.1
PERIDOTITE,35.1667,-115.75,41.3,37.0
DUNITE,55.0911,-131.57399999999998,37.7,44.0
PERIDOTITE,34.6,-115.95,45.1,38.9
DUNITE,19.8,-155.833,40.1,43.3
PERIDOTITE,19.8,-155.833,43.8,30.2
PERIDOTITE,19.8,-155.833,48.6,29.2
DUNITE,19.8,-155.833,40.3,46.9
DUNITE,19.8,-155.833,40.0,47.1
DUNITE,19.8,-155.833,39.8,44.2
PERIDOTITE,19.8,-155.833,45.1,29.5
PERIDOTITE,19.8,-155.833,44.1,31.6
PERIDOTITE,35.1667,-115.75,43.5,36.6
PERIDOTITE,35.1667,-115.75,37.9,25.4
PERIDOTITE,35.1667,-115.75,35.8,18.0
PERIDOTITE,35.1667,-115.75,43.8,38.3
PERIDOTITE,35.1667,-115.75,45.1,17.0
DUNITE,69.0,89.0,37.9,46.1
DUNITE,69.0,89.0,38.0,46.4
DUNITE,69.0,89.0,39.2,47.4
PERIDOTITE,-28.5333,24.5,43.7,43.3
PERIDOTITE,-28.5333,24.5,42.9,42.0
PERIDOTITE,-28.5333,24.5,44.0,43.3
PERIDOTITE,-28.5333,24.5,42.6,47.4
PERIDOTITE,-28.5333,24.5,43.9,43.2
PERIDOTITE,-28.5333,24.5,44.1,42.9
PERIDOTITE,-28.5333,24.5,46.1,41.0
PERIDOTITE,-28.5333,24.5,44.8,45.5
PERIDOTITE,-28.5333,24.5,43.5,40.4
PERIDOTITE,-28.5333,24.5,44.0,37.7
PERIDOTITE,-28.5333,24.5,46.3,19.2
PERIDOTITE,-28.5333,24.5,40.5,37.5
PERIDOTITE,-28.5333,24.5,51.5,26.7
PERIDOTITE,-28.5333,24.5,42.7,38.7
PERIDOTITE,-28.5333,24.5,42.7,45.5
PERIDOTITE,-29.0,27.5,46.6,18.0
DUNITE,66.0,-148.0,39.2,35.6
DUNITE,66.0,-148.0,39.3,46.7
DUNITE,65.5,-148.0,38.5,46.7
DUNITE,65.5,-148.0,37.2,42.1
DUNITE,65.5,-148.0,36.4,40.3
PERIDOTITE,47.7833,-109.96700000000001,47.0,17.4
PERIDOTITE,47.5153,-123.35600000000001,40.0,27.8
PERIDOTITE,47.5144,-123.369,39.8,29.4
PERIDOTITE,47.6333,-110.21700000000001,35.4,23.0
PERIDOTITE,46.8667,-111.867,47.7,39.2
PERIDOTITE,46.8667,-111.867,42.8,19.1
PERIDOTITE,46.8667,-111.867,43.1,23.5
DUNITE,61.4833,-149.15,38.1,34.4
DUNITE,61.4583,-149.25,35.7,41.3
DUNITE,61.4833,-149.2,39.1,43.2
DUNITE,61.4833,-149.2,37.2,45.0
DUNITE,61.4,-149.35,35.0,39.4
PERIDOTITE,54.9167,-131.4,43.7,30.0
DUNITE,54.9,-131.3,35.0,37.6
DUNITE,54.9,-131.3,37.2,40.5
DUNITE,54.9,-131.3,26.6,32.4
PERIDOTITE,56.1333,-132.983,50.1,19.4
DUNITE,56.1333,-132.983,38.0,39.1
DUNITE,56.1167,-132.9,37.4,41.7
PERIDOTITE,56.1167,-132.9,51.4,19.8
DUNITE,56.1167,-132.88299999999998,36.3,42.6
DUNITE,56.1167,-132.9,36.7,42.5
PERIDOTITE,35.7167,-79.9167,42.8,18.6
PERIDOTITE,42.125,-72.375,49.0,22.4
PERIDOTITE,46.75,-111.75,45.5,13.3
DUNITE,37.75,-120.375,36.3,43.6
DUNITE,37.75,-120.375,36.3,43.8
DUNITE,37.75,-120.375,39.2,45.6
PERIDOTITE,38.7667,-122.833,42.3,38.2
PERIDOTITE,37.4,-121.383,40.5,29.4
PERIDOTITE,37.4,-121.383,40.0,29.4
DUNITE,58.2617,-133.585,41.3,43.4
PERIDOTITE,57.9167,-133.391,44.5,44.5
PERIDOTITE,57.9025,-133.352,43.3,44.8
PERIDOTITE,57.8861,-133.352,42.2,41.0
DUNITE,57.8861,-133.352,45.7,43.0
