ROCK NAME,LATITUDE,LONGITUDE,SIO2,MGO
PERIDOTITE,57.9806,-133.128,48.2,38.5
PERIDOTITE,57.9961,-133.365,46.5,35.5
PERIDOTITE,58.2194,-133.564,40.4,48.6
PERIDOTITE,68.2383,-161.15,51.8,21.6
DUNITE,68.2383,-161.15,38.7,45.0
PERIDOTITE,62.4961,-152.472,42.2,40.1
PERIDOTITE,37.75,-90.25,20.4,6.4
DUNITE,38.75,-77.375,37.3,34.4
PERIDOTITE,38.75,-77.375,41.7,28.8
DUNITE,48.5333,-122.71700000000001,42.6,45.3
PERIDOTITE,42.2492,-123.655,42.4,42.8
PERIDOTITE,42.1375,-123.699,40.9,40.2
PERIDOTITE,42.1436,-123.7,38.9,39.4
PERIDOTITE,42.1536,-123.70299999999999,37.1,41.9
PERIDOTITE,46.5128,-88.0208,54.6,3.0
DUNITE,34.9464,-83.175,42.0,43.1
DUNITE,34.9467,-83.175,42.7,43.4
DUNITE,35.0853,-83.1175,40.3,46.0
PERIDOTITE,47.9333,-91.9167,37.9,35.0
DUNITE,34.8739,-83.5756,37.9,39.5
DUNITE,34.8739,-83.5756,40.2,45.8
DUNITE,68.2586,-161.05,37.9,46.31
DUNITE,68.2756,-161.06799999999998,25.5,28.84
DUNITE,68.3183,-160.759,34.24,41.85
DUNITE,68.3183,-160.759,32.4,35.39
DUNITE,68.3194,-160.76,30.36,38.08
DUNITE,68.3217,-160.754,34.67,36.74
DUNITE,68.3222,-160.753,37.52,45.64
DUNITE,68.3233,-160.749,37.16,47.4
DUNITE,68.3261,-160.738,33.42,41.72
DUNITE,68.1861,-162.00799999999998,30.9,38.23
DUNITE,68.2456,-161.733,35.84,44.18
DUNITE,68.2439,-161.743,36.62,42.76
DUNITE,68.2461,-161.752,8.16,18.04
WEHRLITE,68.2483,-161.86700000000002,41.82,33.48
DUNITE,68.2378,-161.864,32.98,36.94
DUNITE,68.2389,-161.881,8.74,21.62
DUNITE,68.2394,-161.886,37.62,46.56
DUNITE,68.2394,-161.886,34.92,41.38
DUNITE,68.2333,-161.901,37.54,45.37
DUNITE,68.2561,-161.912,33.55,38.57
PERIDOTITE,47.6825,-108.97399999999999,33.6,22.5
PERIDOTITE,47.8628,-108.9,38.1,33.7
PERIDOTITE,-54.071999999999996,6.398,46.22,40.25
PERIDOTITE,-47.7,32.147,47.42,37.73
PERIDOTITE,-39.788000000000004,45.988,45.04,43.03
PERIDOTITE,-39.85,46.288000000000004,45.88,44.56
PERIDOTITE,-31.916999999999998,57.18,45.39,39.8
PERIDOTITE,-31.916999999999998,57.18,45.11,41.16
PERIDOTITE,-58.43,-15.662,46.12,41.63
PERIDOTITE,-32.118,57.1,46.59,39.48
PERIDOTITE,-32.542,57.05,46.64,37.83
PERIDOTITE,-33.009,56.961000000000006,46.62,42.93
PERIDOTITE,-33.009,56.961000000000006,47.22,42.09
PERIDOTITE,-33.628,56.931000000000004,47.18,41.45
LHERZOLITE,-13.65,66.1,45.91,45.27
PERIDOTITE,-12.42,65.93,38.29,35.32
BASALT,-12.42,65.93,52.26,7.57
LHERZOLITE,-17.05,66.867,44.4,45.07
LHERZOLITE,-17.05,66.867,44.15,34.84
LHERZOLITE,-17.05,66.867,44.15,34.84
LHERZOLITE,-17.05,66.867,46.06,40.38
LHERZOLITE,10.7,-41.63,38.73,35.87
LHERZOLITE,10.937000000000001,-43.6,41.69,35.19
LHERZOLITE,-0.308,-18.433,42.14,32.15
PERIDOTITE,-13.45,-111.52,39.76,39.27
PERIDOTITE,-13.467,-111.507,39.54,36.91
PERIDOTITE,-13.467,-111.507,43.85,35.37
HARZBURGITE,-13.48,-111.53,40.1,36.3
HARZBURGITE,-13.47,-111.5,41.41,39.09
PERIDOTITE,-13.472999999999999,-111.51299999999999,40.64,38.21
PERIDOTITE,-13.478,-111.51799999999999,39.9,37.25
PERIDOTITE,-13.463,-111.54700000000001,38.48,38.05
PERIDOTITE,-13.463,-111.54700000000001,36.47,38.11
HARZBURGITE,-13.45,-111.55,42.43,37.88
PERIDOTITE,37.0355,-34.4145,40.99,34.58
PERIDOTITE,37.0355,-34.4145,39.38,32.52
PERIDOTITE,37.0355,-34.4145,39.96,33.62
PERIDOTITE,37.0355,-34.4145,39.7,34.45
PERIDOTITE,37.0355,-34.4145,44.85,36.53
PERIDOTITE,-54.128,6.35,46.67,40.76
LHERZOLITE,-57.95,-7.812,45.13,42.32
PERIDOTITE,-57.95,-7.812,47.03,38.37
LHERZOLITE,-57.95,-7.812,44.46,41.63
PERIDOTITE,-57.95,-7.812,46.53,40.79
PERIDOTITE,-57.95,-7.812,47.46,40.14
PERIDOTITE,-57.95,-7.812,47.43,39.03
PERIDOTITE,-59.086999999999996,-16.808,46.33,39.4
PERIDOTITE,-59.086999999999996,-16.808,47.09,40.8
PERIDOTITE,-59.086999999999996,-16.808,46.79,39.02
PERIDOTITE,-59.086999999999996,-16.808,45.55,41.61
PERIDOTITE,-59.086999999999996,-16.808,45.36,40.84
PERIDOTITE,-59.086999999999996,-16.808,44.99,39.21
PERIDOTITE,-59.086999999999996,-16.808,45.43,41.0
PERIDOTITE,-59.086999999999996,-16.808,45.84,41.46
PERIDOTITE,43.21,-28.933000000000003,45.1043,44.6239
PERIDOTITE,43.21,-28.933000000000003,43.04,39.8
PERIDOTITE,43.21,-28.933000000000003,42.45,45.7
PERIDOTITE,43.21,-28.933000000000003,46.66,43.16
PERIDOTITE,43.21,-28.933000000000003,45.8,45.17
PERIDOTITE,43.21,-28.933000000000003,45.92,45.41
PERIDOTITE,43.21,-28.933000000000003,39.99,40.91
PERIDOTITE,43.225,-29.16,42.79,41.88
PERIDOTITE,52.78,-33.82,29.03,25.09
PERIDOTITE,52.78,-33.82,55.66,24.24
PERIDOTITE,52.78,-33.82,52.64,32.25
PERIDOTITE,52.78,-33.82,50.04,29.11
PERIDOTITE,52.696999999999996,-41.413000000000004,37.8,32.29
PERIDOTITE,52.696999999999996,-41.413000000000004,38.6,31.7
PERIDOTITE,52.696999999999996,-41.413000000000004,36.2,24.05
HARZBURGITE,-13.482999999999999,-111.493,39.91,37.2
HARZBURGITE,-13.482999999999999,-111.493,39.91,37.2
HARZBURGITE,-13.482999999999999,-111.493,39.91,37.2
DUNITE,-13.482999999999999,-111.493,38.01,37.96
DUNITE,-13.482999999999999,-111.493,38.01,37.96
DUNITE,-13.482999999999999,-111.493,38.01,37.96
HARZBURGITE,2.33,-101.44,39.63,38.07
DUNITE,2.26,-101.55,36.92,34.25
PERIDOTITE,22.7558,-46.0817,41.54,40.1
PERIDOTITE,22.7558,-46.0817,40.79,38.04
PERIDOTITE,22.7558,-46.0817,38.09,38.54
PERIDOTITE,22.7558,-46.0817,44.77,35.31
PERIDOTITE,22.7558,-46.0817,43.15,44.35
PERIDOTITE,22.7558,-46.0817,43.36,42.02
PERIDOTITE,23.3385,-45.0173,46.69,40.88
PERIDOTITE,23.3385,-45.0173,47.05,42.81
PERIDOTITE,23.3387,-45.0174,46.91,42.73
PERIDOTITE,23.3387,-45.0174,44.42,44.76
PERIDOTITE,23.3387,-45.0174,46.32,43.2
PERIDOTITE,23.3387,-45.0174,47.14,42.5
PERIDOTITE,38.9397,-34.6853,39.89,37.34
PERIDOTITE,38.9397,-34.6853,37.1,34.37
PERIDOTITE,38.9397,-34.6853,40.56,35.56
PERIDOTITE,37.77,-37.3435,37.72,37.39
PERIDOTITE,37.77,-37.3435,38.12,39.53
PERIDOTITE,34.7222,-38.8427,39.21,39.06
PERIDOTITE,34.7222,-38.8427,39.58,39.73
PERIDOTITE,-54.092,6.285,46.59,37.06
PERIDOTITE,0.92,-29.33,42.22,34.16
PERIDOTITE,0.92,-29.33,42.22,34.61
PERIDOTITE,0.92,-29.38,44.35,38.88
PERIDOTITE,0.92,-29.38,44.35,38.88
PERIDOTITE,0.92,-29.38,43.8,42.13
PERIDOTITE,0.92,-29.38,43.8,42.13
PERIDOTITE,0.93,-29.37,44.38,41.66
PERIDOTITE,0.93,-29.37,43.81,39.25
LHERZOLITE,23.62,36.2,42.66,40.32
PERIDOTITE,23.62,36.2,46.93,35.44
PERIDOTITE,23.62,36.2,46.84,34.44
PERIDOTITE,23.62,36.2,45.9,36.01
PERIDOTITE,23.62,36.2,45.61,36.45
LHERZOLITE,23.62,36.2,45.07,36.84
PERIDOTITE,23.62,36.2,52.33,20.44
LHERZOLITE,23.62,36.2,45.62,36.69
PERIDOTITE,23.62,36.2,45.44,35.64
PERIDOTITE,23.62,36.2,45.64,38.47
PERIDOTITE,23.62,36.2,43.36,41.85
PERIDOTITE,23.62,36.2,43.52,41.71
PERIDOTITE,23.62,36.2,43.61,40.31
PERIDOTITE,23.62,36.2,40.37,23.5
PERIDOTITE,23.62,36.2,43.28,41.21
PERIDOTITE,23.62,36.2,43.92,40.3
PERIDOTITE,23.62,36.2,42.11,40.99
LHERZOLITE,23.62,36.2,44.02,39.19
PERIDOTITE,23.62,36.2,43.36,39.13
PERIDOTITE,23.62,36.2,44.21,37.68
LHERZOLITE,23.62,36.2,44.4,38.19
LHERZOLITE,23.62,36.2,48.09,25.49
PERIDOTITE,23.62,36.2,46.25,32.63
PERIDOTITE,23.62,36.2,45.91,19.15
PERIDOTITE,23.62,36.2,44.42,41.1
LHERZOLITE,23.62,36.2,44.16,39.1
PERIDOTITE,23.62,36.2,46.79,28.82
PERIDOTITE,23.62,36.2,43.24,39.43
PERIDOTITE,23.62,36.2,43.61,40.7
PERIDOTITE,23.62,36.2,45.32,38.51
PERIDOTITE,23.62,36.2,43.89,39.87
PERIDOTITE,-54.056999999999995,6.5,46.39,41.51
PERIDOTITE,10.73,-43.17,39.71,33.15
DUNITE,-5.0,68.0,37.0,39.42
DUNITE,-5.0,68.0,38.2,38.0
DUNITE,-5.0,68.0,38.26,38.64
DUNITE,-5.0,68.0,38.04,38.07
HARZBURGITE,-5.0,68.0,38.47,38.43
HARZBURGITE,-28.37,62.58,38.21,38.11
HARZBURGITE,-5.0,68.0,39.86,38.13
HARZBURGITE,-5.0,68.0,39.22,37.88
HARZBURGITE,-28.37,62.58,39.2,37.81
HARZBURGITE,-5.0,68.0,39.1,37.15
HARZBURGITE,-5.0,68.0,37.84,36.96
HARZBURGITE,-5.0,68.0,39.26,37.4
HARZBURGITE,-5.0,68.0,39.74,37.35
HARZBURGITE,-5.0,68.0,38.52,36.7
HARZBURGITE,-5.0,68.0,41.9,37.85
HARZBURGITE,-5.0,68.0,41.7,38.12
HARZBURGITE,-28.37,62.58,39.82,36.1
HARZBURGITE,-28.37,62.58,39.94,36.38
HARZBURGITE,-5.0,68.0,39.77,35.54
LHERZOLITE,-28.37,62.58,39.65,35.08
LHERZOLITE,-28.37,62.58,40.42,35.36
LHERZOLITE,-28.37,62.58,40.34,35.19
LHERZOLITE,-28.37,62.58,39.62,35.06
LHERZOLITE,-28.37,62.58,39.6,35.19
LHERZOLITE,-5.0,68.0,40.1,35.61
LHERZOLITE,-28.37,62.58,40.9,36.34
LHERZOLITE,-5.0,68.0,40.0,34.0
LHERZOLITE,-5.0,68.0,40.22,33.75
LHERZOLITE,-28.37,62.58,41.75,35.22
LHERZOLITE,-5.0,68.0,40.0,32.95
LHERZOLITE,-9.0,68.0,41.6,33.3
LHERZOLITE,23.62,36.2,43.77,40.61
LHERZOLITE,23.62,36.2,44.05,38.3
LHERZOLITE,23.62,36.2,45.09,37.97
LHERZOLITE,23.62,36.2,44.87,37.63
LHERZOLITE,23.62,36.2,44.82,36.3
LHERZOLITE,23.62,36.2,44.89,37.3
LHERZOLITE,23.62,36.2,45.01,37.3
LHERZOLITE,23.62,36.2,44.73,36.63
LHERZOLITE,23.62,36.2,46.2,35.8
LHERZOLITE,23.62,36.2,50.87,28.19
LHERZOLITE,23.62,36.2,44.78,36.97
LHERZOLITE,23.62,36.2,44.43,37.13
LHERZOLITE,23.62,36.2,45.1,37.3
LHERZOLITE,23.62,36.2,44.92,36.47
LHERZOLITE,23.62,36.2,45.36,40.61
LHERZOLITE,23.62,36.2,48.58,29.67
LHERZOLITE,23.62,36.2,44.25,37.13
HARZBURGITE,-51.02,162.02,55.1,34.49
HARZBURGITE,-52.37,160.57,55.3,33.6
HARZBURGITE,2.27725,-101.446,43.73,42.46
HARZBURGITE,2.27725,-101.446,40.26,48.72
HARZBURGITE,2.27725,-101.446,42.57,46.28
DUNITE,2.27725,-101.446,39.7,47.93
DUNITE,2.27978,-101.447,41.5,45.05
DUNITE,2.27978,-101.447,44.71,43.81
PERIDOTITE,23.3387,-45.0174,45.38,42.87
HARZBURGITE,23.3387,-45.0174,45.0,42.3
HARZBURGITE,23.3387,-45.0174,45.5,39.53
HARZBURGITE,23.3387,-45.0174,44.69,43.74
PERIDOTITE,23.3387,-45.0174,44.14,44.63
PERIDOTITE,-17.63,65.82,51.95,6.95
BASALT,-29.3,60.62,51.71,6.28
BASALT,-29.3,60.62,45.32,44.02
LHERZOLITE,-1.117,-14.867,38.55,35.88
LHERZOLITE,-0.308,-18.433,42.36,36.48
LHERZOLITE,-1.133,-24.083000000000002,37.62,37.8
PERIDOTITE,23.1666,-45.3217,41.27,48.41
PERIDOTITE,23.1666,-45.3217,43.65,43.04
PERIDOTITE,23.1666,-45.3217,43.71,44.07
PERIDOTITE,23.1666,-45.3217,43.51,45.54
PERIDOTITE,23.1666,-45.3217,46.05,46.11
PERIDOTITE,23.1666,-45.3217,42.02,47.26
PERIDOTITE,23.1666,-45.3217,43.67,45.39
PERIDOTITE,23.1666,-45.3217,44.27,42.29
PERIDOTITE,23.1666,-45.3217,42.12,46.33
PERIDOTITE,23.1666,-45.3217,43.81,43.93
PERIDOTITE,23.1666,-45.3217,46.31,41.9
LHERZOLITE,-12.42,65.93,43.87,40.45
HARZBURGITE,45.25,-29.92,37.9,36.7
HARZBURGITE,45.25,-29.92,38.13,36.5
HARZBURGITE,45.83,-28.33,37.14,37.5
HARZBURGITE,45.42,-28.33,37.7,37.0
WEHRLITE,45.75,-29.0,38.06,30.78
PERIDOTITE,-0.308,-18.433,42.36,36.48
PERIDOTITE,-0.36700000000000005,-20.15,40.45,34.47
PERIDOTITE,-1.133,-24.083000000000002,37.62,37.8
PERIDOTITE,-1.117,-14.867,38.55,35.88
PERIDOTITE,6.007999999999999,-33.275,37.28,36.57
PERIDOTITE,-1.0,-24.0,42.32,37.41
PERIDOTITE,-1.0,-24.0,43.0,36.99
HARZBURGITE,-5.0,67.0,39.08,36.84
HARZBURGITE,5.0,62.0,39.54,37.58
HARZBURGITE,5.0,62.0,39.26,36.3
HARZBURGITE,-5.0,67.0,38.9,35.04
HARZBURGITE,-5.0,69.0,39.56,35.32
LHERZOLITE,5.4,62.13,40.52,33.68
BASALT,-12.42,65.93,52.06,7.6
BASALT,-12.42,65.93,51.99,7.56
PERIDOTITE,0.7308,-25.5195,39.61,37.2
PERIDOTITE,0.6225,-25.4967,40.27,37.04
PERIDOTITE,0.6782,-25.4285,39.89,37.24
PERIDOTITE,0.6782,-25.4285,38.63,37.4
PERIDOTITE,0.9455,-29.4147,39.47,38.3
PERIDOTITE,0.9455,-29.4147,37.72,38.88
PERIDOTITE,0.9455,-29.4147,40.38,33.81
PERIDOTITE,1.0333,-29.3625,43.65,35.15
PERIDOTITE,1.0333,-29.3625,39.46,40.38
PERIDOTITE,0.8175,-29.493000000000002,39.44,36.17
PERIDOTITE,0.8175,-29.493000000000002,38.27,37.4
PERIDOTITE,0.8175,-29.493000000000002,39.03,37.52
PERIDOTITE,0.8175,-29.493000000000002,38.58,36.84
PERIDOTITE,0.8167,-29.4837,38.75,39.28
PERIDOTITE,-13.558,66.507,44.72,43.54
PERIDOTITE,80.969,-2.6180000000000003,31.63,29.1
PERIDOTITE,80.969,-2.6180000000000003,36.24,30.08
PERIDOTITE,80.969,-2.6180000000000003,37.28,31.36
PERIDOTITE,80.969,-2.6180000000000003,40.55,34.78
PERIDOTITE,80.969,-2.6180000000000003,38.94,30.9
PERIDOTITE,80.969,-2.6180000000000003,34.47,31.56
PERIDOTITE,-32.7,57.13,40.4827,35.2286
PERIDOTITE,-32.69,57.18,42.0696,35.5012
PERIDOTITE,-32.69,57.18,40.4521,31.9564
PERIDOTITE,-31.96,57.13,41.0543,32.4128
PERIDOTITE,-32.76,57.3,38.8855,35.7075
PERIDOTITE,-32.73,57.19,54.4214,28.9088
PERIDOTITE,-32.763000000000005,57.3481,39.5755,34.5932
PERIDOTITE,-32.7,57.17,39.9668,32.5847
PERIDOTITE,-32.7,57.17,42.2426,37.0283
PERIDOTITE,-32.7,57.17,39.4017,33.6642
PERIDOTITE,-32.7,57.17,39.9039,34.955999999999996
PERIDOTITE,-32.7,57.17,39.2844,37.1225
PERIDOTITE,-32.7,57.17,39.9788,35.0792
PERIDOTITE,-32.7,57.17,39.8514,33.2279
PERIDOTITE,-32.7,57.17,40.173,34.0988
PERIDOTITE,-32.7,57.17,40.0643,31.4057
PERIDOTITE,-32.7,57.17,40.7092,34.1008
PERIDOTITE,-32.7508,57.2119,40.0939,32.2681
PERIDOTITE,-32.7953,57.1785,38.5804,34.1674
PERIDOTITE,-32.56,57.17,41.5388,36.4393
PERIDOTITE,-32.56,57.17,39.0084,35.113
PERIDOTITE,-32.56,57.17,41.0099,36.8733
PERIDOTITE,-32.56,57.17,41.9137,36.2172
PERIDOTITE,-32.82,56.88,44.24,44.96
PERIDOTITE,-32.82,56.88,46.15,43.42
PERIDOTITE,-26.47,67.45,48.18,37.46
PERIDOTITE,-13.575,66.425,44.8,44.65
PERIDOTITE,-13.575,66.425,45.65,46.09
PERIDOTITE,-8.692,67.633,43.9,40.24
PERIDOTITE,-8.92,67.62,46.58,44.91
PERIDOTITE,-8.92,67.62,44.97,45.24
PERIDOTITE,-17.645,65.587,44.33,45.81
PERIDOTITE,-17.58,65.735,44.12,44.42
PERIDOTITE,-17.58,65.735,43.92,45.94
PERIDOTITE,-54.422,1.528,47.06,38.61
PERIDOTITE,-54.422,1.528,48.43,37.95
PERIDOTITE,-13.65,66.1,44.96,44.81
PERIDOTITE,-12.42,65.93,43.97,43.55
PERIDOTITE,-12.42,65.93,42.42,44.04
PERIDOTITE,-36.85,52.12,44.6,44.53
PERIDOTITE,-36.85,52.12,44.45,45.33
PERIDOTITE,-54.092,6.285,48.01,36.73
PERIDOTITE,-54.092,6.285,46.9,41.12
PERIDOTITE,-54.092,6.285,46.93,41.97
PERIDOTITE,-54.092,6.285,45.43,39.88
PERIDOTITE,-54.092,6.285,46.52,39.27
PERIDOTITE,-54.092,6.285,46.57,39.11
PERIDOTITE,-54.071999999999996,6.398,46.08,41.09
PERIDOTITE,-54.056999999999995,6.5,45.21,43.97
PERIDOTITE,-54.056999999999995,6.5,48.15,40.05
PERIDOTITE,-54.056999999999995,6.5,44.7,45.62
PERIDOTITE,-54.056999999999995,6.5,44.15,45.31
PERIDOTITE,-53.36,24.93,44.67,43.74
PERIDOTITE,-53.095,25.537,45.98,42.63
PERIDOTITE,-53.095,25.537,45.62,43.99
PERIDOTITE,-47.7,32.147,46.62,40.57
PERIDOTITE,-47.7,32.147,44.56,44.22
PERIDOTITE,-47.647,32.352,44.39,45.86
PERIDOTITE,-45.52,35.16,45.8,42.29
PERIDOTITE,-45.56,35.18,45.5,43.84
PERIDOTITE,-45.56,35.18,47.03,42.07
PERIDOTITE,-42.66,42.13,42.83,46.6
PERIDOTITE,-41.51,42.51,44.82,46.29
PERIDOTITE,-39.85,46.288000000000004,45.91,43.36
PERIDOTITE,-39.718,46.295,46.89,42.94
PERIDOTITE,-47.7,32.147,44.45,42.81
PERIDOTITE,-46.507,-33.832,45.39,41.76
PERIDOTITE,-42.685,41.89,45.04,43.71
PERIDOTITE,-42.685,41.89,46.65,41.62
PERIDOTITE,-42.687,41.985,46.13,43.95
PERIDOTITE,-39.718,46.295,44.86,44.7
PERIDOTITE,-32.118,57.1,46.59,38.34
PERIDOTITE,-32.118,57.1,45.91,39.72
PERIDOTITE,-32.118,57.1,45.51,40.06
PERIDOTITE,-32.542,57.05,46.68,38.4
PERIDOTITE,-32.782,57.13399999999999,46.19,38.24
PERIDOTITE,-32.782,57.13399999999999,48.89,36.26
PERIDOTITE,-32.782,57.13399999999999,47.0,40.97
PERIDOTITE,-32.782,57.13399999999999,47.22,38.32
PERIDOTITE,-33.019,57.001000000000005,46.27,40.74
PERIDOTITE,-33.019,57.001000000000005,46.27,43.42
PERIDOTITE,-33.019,57.001000000000005,46.54,41.82
PERIDOTITE,-33.019,57.001000000000005,46.87,40.61
PERIDOTITE,-33.009,56.961000000000006,46.94,41.34
PERIDOTITE,-30.443,60.806999999999995,46.76,40.0
PERIDOTITE,-36.67,52.42,46.39,43.07
PERIDOTITE,-57.782,-7.672000000000001,48.15,42.37
PERIDOTITE,-57.95,-7.812,48.72,38.96
PERIDOTITE,-57.95,-7.812,47.26,40.75
PERIDOTITE,-57.95,-7.812,47.35,40.45
PERIDOTITE,-58.43,-15.662,47.04,39.56
PERIDOTITE,-59.086999999999996,-16.808,46.75,43.22
PERIDOTITE,-59.086999999999996,-16.808,46.12,40.87
PERIDOTITE,-59.086999999999996,-16.808,46.84,42.25
PERIDOTITE,-59.086999999999996,-16.808,45.88,42.37
PERIDOTITE,-59.086999999999996,-16.808,46.03,41.62
PERIDOTITE,-56.39,-142.43,45.27,44.0
PERIDOTITE,-56.39,-142.43,45.05,42.78
PERIDOTITE,-56.39,-142.43,45.15,44.36
PERIDOTITE,-56.39,-142.43,45.11,43.49
PERIDOTITE,-56.39,-142.43,44.88,44.77
PERIDOTITE,-56.39,-142.43,44.92,42.75
PERIDOTITE,-56.39,-142.43,45.46,42.46
PERIDOTITE,-56.39,-142.43,44.83,43.06
PERIDOTITE,-56.39,-142.43,44.79,45.33
PERIDOTITE,-56.54,-141.97,46.79,41.84
PERIDOTITE,-56.54,-141.97,46.44,41.01
PERIDOTITE,-56.54,-141.97,47.43,40.59
PERIDOTITE,-56.54,-141.97,47.29,40.52
PERIDOTITE,-56.54,-141.97,45.08,39.13
PERIDOTITE,23.62,36.2,44.71,38.39
PERIDOTITE,23.62,36.2,44.55,43.88
PERIDOTITE,23.62,36.2,45.51,40.97
PERIDOTITE,23.62,36.2,45.07,38.13
PERIDOTITE,23.62,36.2,50.07,6.03
PERIDOTITE,23.62,36.2,45.23,38.23
PERIDOTITE,14.8459,-45.0774,0.0021,28.55
PERIDOTITE,14.8459,-45.0774,0.0067,29.12
PERIDOTITE,14.8459,-45.0774,0.0047,38.34
PERIDOTITE,14.8459,-45.0774,0.0029,39.11
PERIDOTITE,14.8459,-45.0774,0.0048,38.71
PERIDOTITE,14.8459,-45.0774,0.0033,38.12
PERIDOTITE,14.8459,-45.0774,0.0022,29.57
