ROCK NAME,LATITUDE,LONGITUDE,SIO2,MGO
PERIDOTITE,14.8459,-45.0774,0.0032,38.07
PERIDOTITE,14.8459,-45.0774,0.0022,28.88
PERIDOTITE,14.8459,-45.0774,0.005,38.3
PERIDOTITE,14.8459,-45.0774,0.0034,38.31
PERIDOTITE,14.8459,-45.0774,0.0123,28.35
PERIDOTITE,14.8459,-45.0774,0.0038,37.78
PERIDOTITE,14.8459,-45.0774,0.0175,28.57
PERIDOTITE,14.7224,-44.8887,0.0045,39.47
PERIDOTITE,14.7224,-44.8887,0.0035,39.43
PERIDOTITE,14.7211,-44.8871,0.0112,28.48
PERIDOTITE,14.7214,-44.8849,0.0374,37.9
PERIDOTITE,14.7214,-44.8849,0.0266,36.04
PERIDOTITE,14.7212,-44.8844,0.012,35.4
PERIDOTITE,14.7212,-44.8844,0.0293,38.48
PERIDOTITE,14.7212,-44.8844,0.0424,37.65
PERIDOTITE,14.7212,-44.8844,0.0174,36.05
PERIDOTITE,14.7212,-44.8844,0.0081,38.99
PERIDOTITE,15.037,-44.9481,0.019,36.7
PERIDOTITE,15.037,-44.9481,0.0107,40.85
PERIDOTITE,15.037,-44.9481,0.0095,40.18
PERIDOTITE,15.0365,-44.9485,0.1344,30.12
PERIDOTITE,15.0365,-44.9485,0.0072,39.77
PERIDOTITE,15.0365,-44.9485,0.0147,39.73
PERIDOTITE,15.0365,-44.9485,0.0087,40.47
PERIDOTITE,15.0365,-44.9485,0.0011,40.65
PERIDOTITE,15.0365,-44.9485,0.0025,37.91
PERIDOTITE,15.0944,-44.9717,0.0026,39.25
PERIDOTITE,15.0944,-44.9717,0.0029,39.77
PERIDOTITE,15.0944,-44.9717,0.0032,39.75
PERIDOTITE,15.0944,-44.9717,0.0036,39.81
PERIDOTITE,15.0944,-44.9717,0.0029,39.6
PERIDOTITE,15.0944,-44.9717,0.0034,39.75
PERIDOTITE,15.0944,-44.9717,0.0037,39.27
PERIDOTITE,15.0944,-44.9717,0.0034,39.65
PERIDOTITE,15.0944,-44.9717,0.0032,40.16
PERIDOTITE,15.6478,-46.6764,0.0031,42.64
PERIDOTITE,15.6478,-46.6764,0.0061,39.84
PERIDOTITE,15.6478,-46.6764,0.005,40.06
PERIDOTITE,15.6478,-46.6764,0.0033,41.05
PERIDOTITE,15.6478,-46.6764,0.0043,40.39
PERIDOTITE,15.6478,-46.6764,0.0032,40.45
PERIDOTITE,15.6478,-46.6764,0.006999999999999999,39.73
PERIDOTITE,15.6478,-46.6764,0.0067,39.74
PERIDOTITE,15.6478,-46.6764,0.0032,41.26
PERIDOTITE,15.6478,-46.6764,0.0026,40.02
PERIDOTITE,15.6478,-46.6764,0.0039,40.55
PERIDOTITE,15.6478,-46.6764,0.0072,41.52
PERIDOTITE,15.6478,-46.6764,0.0078,40.64
HARZBURGITE,19.499000000000002,146.666,38.17,36.59
HARZBURGITE,19.499000000000002,146.666,35.69,35.88
HARZBURGITE,19.499000000000002,146.666,40.93,36.85
HARZBURGITE,19.499000000000002,146.666,34.14,39.32
HARZBURGITE,19.499000000000002,146.666,37.46,39.15
HARZBURGITE,19.499000000000002,146.666,34.61,39.21
HARZBURGITE,19.499000000000002,146.666,41.52,39.61
HARZBURGITE,19.499000000000002,146.666,39.29,37.04
HARZBURGITE,19.499000000000002,146.666,37.1,39.38
HARZBURGITE,19.499000000000002,146.666,49.99,22.65
DUNITE,19.5125,146.696,36.74,40.31
DUNITE,19.5125,146.696,39.47,41.21
DUNITE,19.5125,146.696,38.14,41.19
DUNITE,19.5125,146.696,38.3,41.71
DUNITE,19.5125,146.696,35.25,41.35
DUNITE,19.5125,146.696,35.54,42.14
DUNITE,19.5125,146.696,40.8,43.43
DUNITE,19.5125,146.696,39.21,44.36
DUNITE,19.5125,146.696,39.47,40.95
DUNITE,19.5125,146.696,34.5,38.94
DUNITE,19.5125,146.696,34.44,43.4
HARZBURGITE,19.5125,146.696,33.64,40.13
HARZBURGITE,19.5125,146.696,34.46,40.18
HARZBURGITE,19.5125,146.696,35.12,39.87
HARZBURGITE,19.5125,146.696,37.57,39.61
HARZBURGITE,19.5125,146.696,38.35,40.0
HARZBURGITE,19.5125,146.696,29.39,41.22
HARZBURGITE,19.5125,146.696,35.45,41.32
HARZBURGITE,19.5125,146.696,36.49,39.14
HARZBURGITE,19.5125,146.696,36.81,41.5
HARZBURGITE,19.5125,146.696,32.18,40.35
HARZBURGITE,19.5125,146.696,38.62,40.03
HARZBURGITE,19.5125,146.696,38.08,37.34
HARZBURGITE,19.5125,146.696,38.7,39.33
HARZBURGITE,19.5125,146.696,40.2,42.69
HARZBURGITE,19.5125,146.696,37.37,39.47
HARZBURGITE,19.5125,146.696,29.13,41.26
HARZBURGITE,19.5125,146.696,38.61,41.84
HARZBURGITE,19.5125,146.696,38.09,42.96
HARZBURGITE,19.5125,146.696,39.61,40.95
HARZBURGITE,19.5125,146.696,37.09,39.5
HARZBURGITE,19.5125,146.696,35.53,39.32
HARZBURGITE,19.5422,146.654,40.7,42.94
HARZBURGITE,19.5422,146.654,40.7,42.94
HARZBURGITE,19.5422,146.654,38.42,39.04
HARZBURGITE,19.5422,146.654,37.76,39.97
HARZBURGITE,19.5422,146.654,38.56,39.13
DUNITE,19.9643,146.78799999999998,38.43,39.78
HARZBURGITE,19.9643,146.78799999999998,36.41,40.18
HARZBURGITE,19.9643,146.78799999999998,39.21,38.19
HARZBURGITE,19.9643,146.78799999999998,35.9,39.39
HARZBURGITE,19.9643,146.78799999999998,36.01,39.35
HARZBURGITE,19.9643,146.78799999999998,36.84,39.91
HARZBURGITE,15.0944,-44.9717,37.84,40.24
HARZBURGITE,15.0944,-44.9717,37.75,39.99
HARZBURGITE,15.0944,-44.9717,37.45,40.3
HARZBURGITE,15.0944,-44.9717,37.11,40.14
HARZBURGITE,15.0944,-44.9717,36.97,40.48
HARZBURGITE,15.0944,-44.9717,37.17,38.56
DUNITE,15.0944,-44.9717,33.62,42.04
HARZBURGITE,15.0944,-44.9717,36.81,39.64
HARZBURGITE,15.0944,-44.9717,36.78,39.93
HARZBURGITE,15.0944,-44.9717,37.48,40.11
HARZBURGITE,15.0944,-44.9717,34.82,41.08
HARZBURGITE,15.6478,-46.6764,39.04,40.88
HARZBURGITE,15.6478,-46.6764,35.65,37.64
HARZBURGITE,15.6478,-46.6764,37.78,39.04
HARZBURGITE,15.6478,-46.6764,35.53,40.89
HARZBURGITE,15.6478,-46.6764,37.58,39.99
HARZBURGITE,15.6478,-46.6764,37.52,40.69
HARZBURGITE,15.6478,-46.6764,38.66,39.93
HARZBURGITE,15.6478,-46.6764,38.78,40.62
HARZBURGITE,15.6478,-46.6764,37.93,40.62
HARZBURGITE,15.6478,-46.6764,38.81,41.88
HARZBURGITE,15.6478,-46.6764,37.82,40.45
HARZBURGITE,15.6478,-46.6764,39.54,40.72
HARZBURGITE,15.6478,-46.6764,37.8,39.99
HARZBURGITE,15.6478,-46.6764,40.2,40.71
HARZBURGITE,15.6478,-46.6764,40.32,40.28
HARZBURGITE,15.6478,-46.6764,34.37,42.24
PERIDOTITE,14.7214,-44.8849,41.38,35.39
PERIDOTITE,14.7214,-44.8849,43.96,34.85
PERIDOTITE,14.7212,-44.8844,43.6,28.98
PERIDOTITE,14.7212,-44.8844,42.16,30.42
PERIDOTITE,14.7212,-44.8844,41.98,33.43
PERIDOTITE,14.7212,-44.8844,42.43,32.05
PERIDOTITE,12.2425,144.13,45.1,41.25
PERIDOTITE,12.2425,144.13,45.73,39.97
PERIDOTITE,12.2425,144.13,45.45,38.61
PERIDOTITE,12.2425,144.13,45.39,40.99
PERIDOTITE,12.2425,144.13,44.86,41.12
PERIDOTITE,12.2425,144.13,46.67,39.51
PERIDOTITE,12.2425,144.13,46.09,40.02
PERIDOTITE,12.2425,144.13,46.4,41.62
DUNITE,12.2425,144.13,43.7,44.64
PERIDOTITE,12.2425,144.13,45.27,42.26
PERIDOTITE,12.2425,144.13,45.18,41.34
PERIDOTITE,12.2425,144.13,46.53,40.29
PERIDOTITE,-25.2638,69.8323,45.6,43.2
PERIDOTITE,-25.2638,69.8323,45.9,42.8
PERIDOTITE,23.3385,-45.0173,39.57,37.32
PERIDOTITE,23.3385,-45.0173,38.85,37.69
PERIDOTITE,23.3385,-45.0173,38.64,37.84
PERIDOTITE,23.3385,-45.0173,39.87,37.63
PERIDOTITE,23.3385,-45.0173,38.68,37.72
PERIDOTITE,23.3385,-45.0173,38.45,37.48
PERIDOTITE,23.3385,-45.0173,38.68,37.51
PERIDOTITE,23.3385,-45.0173,39.92,37.37
PERIDOTITE,23.3385,-45.0173,38.92,37.51
PERIDOTITE,23.3385,-45.0173,40.14,37.37
PERIDOTITE,23.3385,-45.0173,39.08,37.5
PERIDOTITE,23.3385,-45.0173,39.82,37.63
PERIDOTITE,23.3385,-45.0173,40.65,37.12
PERIDOTITE,23.3387,-45.0174,39.17,37.46
PERIDOTITE,23.3387,-45.0174,38.72,37.81
PERIDOTITE,23.3387,-45.0174,39.78,37.2
PERIDOTITE,23.3387,-45.0174,37.84,37.38
PERIDOTITE,23.3387,-45.0174,39.17,38.84
PERIDOTITE,23.3387,-45.0174,37.99,37.96
PERIDOTITE,23.3387,-45.0174,39.05,38.05
PERIDOTITE,23.3387,-45.0174,38.98,37.96
PERIDOTITE,23.3387,-45.0174,39.21,37.57
PERIDOTITE,23.3387,-45.0174,39.14,37.33
PERIDOTITE,23.3387,-45.0174,38.74,37.52
PERIDOTITE,23.3387,-45.0174,37.73,38.26
PERIDOTITE,23.3387,-45.0174,39.2,37.47
PERIDOTITE,23.3387,-45.0174,38.04,37.56
PERIDOTITE,23.3387,-45.0174,39.44,37.16
PERIDOTITE,23.3387,-45.0174,39.9,37.1
PERIDOTITE,23.3387,-45.0174,40.2,37.15
PERIDOTITE,23.3387,-45.0174,38.91,37.7
PERIDOTITE,23.3387,-45.0174,39.33,37.56
PERIDOTITE,23.3387,-45.0174,40.08,37.24
PERIDOTITE,23.3387,-45.0174,39.67,37.47
HARZBURGITE,23.3385,-45.0173,44.61,44.6
HARZBURGITE,23.3385,-45.0173,43.97,43.95
HARZBURGITE,23.3385,-45.0173,45.01,43.05
HARZBURGITE,23.3385,-45.0173,44.96,43.07
HARZBURGITE,23.3385,-45.0173,43.88,45.33
HARZBURGITE,23.3385,-45.0173,45.76,43.63
HARZBURGITE,23.3385,-45.0173,44.1,40.96
HARZBURGITE,23.3385,-45.0173,44.3,43.44
HARZBURGITE,23.3385,-45.0173,44.23,43.72
HARZBURGITE,23.3385,-45.0173,45.4,42.31
HARZBURGITE,23.3385,-45.0173,44.14,42.54
HARZBURGITE,23.3385,-45.0173,43.81,43.55
HARZBURGITE,23.3385,-45.0173,43.49,43.68
HARZBURGITE,23.3385,-45.0173,44.69,43.13
HARZBURGITE,23.3385,-45.0173,42.63,45.98
HARZBURGITE,23.3385,-45.0173,44.33,45.19
HARZBURGITE,23.3385,-45.0173,44.23,43.45
HARZBURGITE,23.3385,-45.0173,44.14,44.01
HARZBURGITE,23.3385,-45.0173,44.9,44.12
HARZBURGITE,23.3385,-45.0173,43.74,44.72
HARZBURGITE,23.3385,-45.0173,44.97,42.82
HARZBURGITE,23.3385,-45.0173,44.21,44.85
HARZBURGITE,23.3385,-45.0173,44.29,44.37
HARZBURGITE,23.3385,-45.0173,46.16,43.34
HARZBURGITE,23.3385,-45.0173,44.49,44.17
HARZBURGITE,23.3385,-45.0173,44.02,46.21
HARZBURGITE,23.3385,-45.0173,44.86,44.12
HARZBURGITE,23.3385,-45.0173,44.22,44.49
HARZBURGITE,23.3385,-45.0173,44.61,44.41
HARZBURGITE,23.3385,-45.0173,43.87,45.0
HARZBURGITE,23.3385,-45.0173,44.71,44.37
HARZBURGITE,23.3387,-45.0174,46.02,42.44
HARZBURGITE,23.3387,-45.0174,44.39,30.19
HARZBURGITE,23.3387,-45.0174,44.81,43.94
HARZBURGITE,23.3387,-45.0174,44.11,44.09
HARZBURGITE,23.3387,-45.0174,43.7,43.54
HARZBURGITE,23.3387,-45.0174,44.48,43.87
HARZBURGITE,23.3387,-45.0174,44.97,42.82
HARZBURGITE,23.3387,-45.0174,43.68,43.83
HARZBURGITE,23.3387,-45.0174,47.22,41.47
HARZBURGITE,23.3387,-45.0174,43.8,44.29
HARZBURGITE,23.3387,-45.0174,44.63,43.39
HARZBURGITE,23.3387,-45.0174,44.31,43.79
HARZBURGITE,23.3387,-45.0174,44.25,43.411
HARZBURGITE,23.3387,-45.0174,43.26,43.52
HARZBURGITE,23.3387,-45.0174,43.28,43.19
HARZBURGITE,23.3387,-45.0174,42.85,44.05
HARZBURGITE,23.3387,-45.0174,43.0,44.23
HARZBURGITE,23.3387,-45.0174,43.79,43.97
HARZBURGITE,23.3387,-45.0174,44.02,44.39
HARZBURGITE,23.3387,-45.0174,43.98,43.9
HARZBURGITE,23.3387,-45.0174,46.64,38.02
HARZBURGITE,23.3387,-45.0174,44.1,40.55
HARZBURGITE,23.3387,-45.0174,43.63,42.74
HARZBURGITE,23.3387,-45.0174,44.38,40.63
HARZBURGITE,23.3387,-45.0174,44.27,43.33
HARZBURGITE,23.3387,-45.0174,43.79,44.14
HARZBURGITE,23.3387,-45.0174,44.29,43.49
HARZBURGITE,23.3387,-45.0174,43.9,43.85
HARZBURGITE,23.3387,-45.0174,43.55,43.95
HARZBURGITE,23.3387,-45.0174,43.32,42.61
HARZBURGITE,23.3387,-45.0174,44.05,41.83
HARZBURGITE,23.3387,-45.0174,43.58,42.93
HARZBURGITE,23.3387,-45.0174,44.39,42.77
HARZBURGITE,23.3387,-45.0174,44.32,42.9
HARZBURGITE,23.3387,-45.0174,44.72,43.22
HARZBURGITE,23.3387,-45.0174,43.64,43.55
HARZBURGITE,23.3387,-45.0174,45.44,17.41
HARZBURGITE,23.3387,-45.0174,43.37,44.19
HARZBURGITE,23.3387,-45.0174,43.94,43.22
HARZBURGITE,23.3387,-45.0174,45.74,34.17
HARZBURGITE,23.3387,-45.0174,44.75,43.56
HARZBURGITE,23.3387,-45.0174,45.55,40.49
HARZBURGITE,23.3387,-45.0174,45.01,42.73
HARZBURGITE,23.3387,-45.0174,44.09,44.17
HARZBURGITE,23.3387,-45.0174,46.54,40.54
HARZBURGITE,23.3387,-45.0174,43.97,43.49
HARZBURGITE,23.3387,-45.0174,45.09,42.74
HARZBURGITE,23.3387,-45.0174,43.93,44.19
HARZBURGITE,23.3387,-45.0174,43.83,44.48
HARZBURGITE,23.3387,-45.0174,43.51,43.99
HARZBURGITE,23.3387,-45.0174,44.64,43.6
HARZBURGITE,23.3387,-45.0174,44.65,43.85
HARZBURGITE,23.3387,-45.0174,44.94,42.46
HARZBURGITE,23.3387,-45.0174,44.81,43.66
HARZBURGITE,23.3387,-45.0174,45.77,35.79
HARZBURGITE,23.3387,-45.0174,43.71,43.61
HARZBURGITE,23.3387,-45.0174,44.92,42.59
PERIDOTITE,23.3385,-45.0173,39.5,38.4
PERIDOTITE,23.3387,-45.0174,38.3,38.7
PERIDOTITE,23.3387,-45.0174,39.0,37.7
PERIDOTITE,23.3387,-45.0174,39.2,37.8
PERIDOTITE,23.3387,-45.0174,38.1,38.8
PERIDOTITE,23.3387,-45.0174,39.4,38.8
PERIDOTITE,23.3385,-45.0173,38.15,38.8
PERIDOTITE,23.3387,-45.0174,38.7,38.5
PERIDOTITE,23.3387,-45.0174,37.9,38.9
PERIDOTITE,23.3387,-45.0174,39.3,38.65
LHERZOLITE,-53.14,9.979,49.6,7.33
HARZBURGITE,2.27723,-101.446,35.31,41.27
DUNITE,2.27723,-101.446,34.44,39.81
DUNITE,2.27725,-101.446,36.98,43.24
HARZBURGITE,2.27725,-101.446,35.05,41.36
DUNITE,2.27978,-101.447,32.71,41.42
DUNITE,2.27978,-101.447,33.33,42.98
DUNITE,2.27978,-101.447,32.7,42.54
HARZBURGITE,2.27978,-101.447,35.58,41.92
HARZBURGITE,19.499000000000002,146.666,41.52,39.61
HARZBURGITE,19.5125,146.696,40.02,40.34
HARZBURGITE,19.5125,146.696,40.36,40.34
HARZBURGITE,19.5422,146.654,38.85,38.87
HARZBURGITE,19.5422,146.654,38.85,38.87
HARZBURGITE,30.91,141.73,36.23,38.85
DUNITE,30.91,141.73,33.01,40.31
HARZBURGITE,30.91,141.73,38.41,38.86
HARZBURGITE,30.91,141.73,35.72,42.19
HARZBURGITE,14.75,-44.98,43.46,45.64
HARZBURGITE,14.75,-44.98,44.28,45.48
HARZBURGITE,14.75,-44.98,45.31,43.74
HARZBURGITE,14.75,-44.98,45.85,43.95
HARZBURGITE,14.75,-44.98,61.86,30.61
PERIDOTITE,-14.75,-173.358,45.89,44.25
PERIDOTITE,-25.855999999999998,-175.43400000000003,46.73,43.61
PERIDOTITE,-19.252,-172.94799999999998,44.08,46.38
PERIDOTITE,40.8388,-12.474,25.84,22.39
PERIDOTITE,40.8388,-12.474,32.44,25.52
PERIDOTITE,40.8388,-12.474,47.28,17.9
PERIDOTITE,40.8388,-12.474,36.41,32.67
PERIDOTITE,40.8388,-12.474,36.14,39.5
PERIDOTITE,40.8388,-12.474,38.85,22.95
PERIDOTITE,40.8388,-12.474,37.46,31.22
PERIDOTITE,40.8388,-12.474,33.28,36.81
PERIDOTITE,40.8388,-12.474,41.49,32.22
PERIDOTITE,40.8388,-12.474,42.68,27.9
PERIDOTITE,40.8388,-12.474,42.71,27.34
PERIDOTITE,40.8388,-12.474,33.24,41.02
PERIDOTITE,40.8388,-12.474,32.85,41.3
PERIDOTITE,40.8388,-12.474,33.75,41.77
PERIDOTITE,40.8388,-12.474,33.31,40.78
PERIDOTITE,40.8388,-12.474,34.24,40.78
PERIDOTITE,40.8388,-12.474,33.74,40.59
PERIDOTITE,40.8385,-12.4752,30.86,40.49
PERIDOTITE,40.8385,-12.4752,33.16,40.51
PERIDOTITE,40.8385,-12.4752,31.5,38.64
PERIDOTITE,40.8385,-12.4752,33.28,39.93
PERIDOTITE,40.8385,-12.4752,33.75,33.31
PERIDOTITE,40.8385,-12.4752,36.97,31.49
PERIDOTITE,40.8385,-12.4752,35.58,40.48
PERIDOTITE,40.8385,-12.4752,35.4,40.53
PERIDOTITE,40.8385,-12.4752,34.47,33.87
PERIDOTITE,40.8385,-12.4752,33.76,40.36
PERIDOTITE,40.8385,-12.4752,33.82,40.7
PERIDOTITE,40.8385,-12.4752,33.87,41.4
PERIDOTITE,40.8385,-12.4752,33.45,40.9
PERIDOTITE,40.8385,-12.4752,32.69,41.06
PERIDOTITE,40.8385,-12.4752,32.48,41.13
PERIDOTITE,40.8385,-12.4752,34.81,40.23
PERIDOTITE,40.8385,-12.4752,35.09,40.13
PERIDOTITE,40.8385,-12.4752,33.64,40.16
PERIDOTITE,40.8385,-12.4752,33.21,41.55
PERIDOTITE,40.8385,-12.4752,32.82,41.48
PERIDOTITE,40.8385,-12.4752,34.61,41.0
PERIDOTITE,40.8385,-12.4752,34.43,41.21
PERIDOTITE,40.8385,-12.4752,34.56,41.26
PERIDOTITE,40.8385,-12.4752,34.67,41.53
PERIDOTITE,44.2797,9.7969,42.72,34.74
PERIDOTITE,44.2797,9.7973,43.41,34.65
PERIDOTITE,44.2797,9.7979,42.23,38.37
PERIDOTITE,44.2797,9.7971,43.6,35.48
PERIDOTITE,44.2797,9.797,42.07,34.83
PERIDOTITE,44.2797,9.7942,42.11,39.04
PERIDOTITE,44.2797,9.7973,43.57,34.48
PERIDOTITE,44.2797,9.7952,42.43,36.97
PERIDOTITE,44.28,9.8078,41.94,37.28
PERIDOTITE,44.28,9.8077,42.96,35.78
PERIDOTITE,44.28,9.8077,42.82,36.16
PERIDOTITE,44.2958,9.7631,41.05,34.32
PERIDOTITE,45.2575,7.4625,43.75,44.68
PERIDOTITE,45.2575,7.4633,43.5,45.09
PERIDOTITE,45.2575,7.4608,44.79,38.74
PERIDOTITE,45.2575,7.4617,44.94,42.82
PERIDOTITE,45.2575,7.4603,42.74,37.69
PERIDOTITE,45.2575,7.4603,44.94,40.57
PERIDOTITE,45.2575,7.4611,42.56,42.8
PERIDOTITE,45.2575,7.4639,42.4,41.7
PERIDOTITE,45.2575,7.4636,41.67,44.24
PERIDOTITE,45.2575,7.4589,42.87,38.06
PERIDOTITE,45.2575,7.4583,42.97,37.17
PERIDOTITE,45.2742,7.4597,42.73,37.87
PERIDOTITE,45.2742,7.4589,43.71,37.72
PERIDOTITE,45.2575,7.4594,42.7,39.16
PERIDOTITE,45.2575,7.46,43.51,38.18
PERIDOTITE,45.2575,7.4603,39.82,44.7
PERIDOTITE,45.2575,7.4619,43.74,40.44
PERIDOTITE,45.2575,7.4617,44.0,39.46
PERIDOTITE,45.2575,7.4625,42.47,40.57
PERIDOTITE,45.2575,7.4564,44.45,36.0
PERIDOTITE,45.2575,7.4561,43.98,39.77
PERIDOTITE,45.2575,7.455,43.54,37.04
PERIDOTITE,45.2575,7.4558,43.08,37.08
PERIDOTITE,80.969,-2.6180000000000003,38.59,31.56
PERIDOTITE,82.32,-4.74,37.94,30.89
PERIDOTITE,82.26,-5.01,38.11,37.12
PERIDOTITE,82.26,-5.01,39.6,34.64
PERIDOTITE,82.26,-5.01,39.9,37.74
PERIDOTITE,82.26,-5.01,38.77,38.52
PERIDOTITE,82.26,-5.01,40.46,37.43
PERIDOTITE,82.26,-5.01,39.94,36.18
PERIDOTITE,82.17,-4.76,40.69,37.08
PERIDOTITE,82.17,-4.76,39.23,34.61
PERIDOTITE,82.17,-4.76,38.05,34.31
PERIDOTITE,82.17,-4.76,39.05,36.0
PERIDOTITE,82.12,-5.15,36.21,32.09
PERIDOTITE,82.12,-5.15,36.82,31.46
PERIDOTITE,82.01,-4.68,36.08,36.08
PERIDOTITE,82.01,-4.68,34.38,32.75
PERIDOTITE,82.01,-4.68,36.11,34.59
PERIDOTITE,82.01,-4.68,36.99,34.36
PERIDOTITE,81.73,-5.57,39.78,32.63
PERIDOTITE,81.73,-5.57,39.25,35.79
PERIDOTITE,81.73,-5.57,38.6,38.54
PERIDOTITE,81.66,-3.91,42.94,34.19
PERIDOTITE,81.66,-3.91,41.91,34.31
PERIDOTITE,81.66,-3.91,42.03,35.2
PERIDOTITE,81.66,-3.91,41.64,33.87
PERIDOTITE,81.66,-3.91,42.94,34.19
PERIDOTITE,81.66,-3.91,38.09,36.57
PERIDOTITE,81.41,-2.95,39.48,35.38
PERIDOTITE,81.41,-2.95,38.88,37.54
PERIDOTITE,80.9,-2.5,37.6,36.46
PERIDOTITE,80.9,-2.5,32.02,30.57
PERIDOTITE,80.9,-2.5,40.11,39.5
