ROCK NAME,LATITUDE,LONGITUDE,SIO2,MGO,CAO,MNO
LHERZOLITE,49.0,-121.0,59.1,2.95,5.98,0.04
LHERZOLITE,49.0,-121.0,58.8,3.26,6.42,0.06
LHERZOLITE,49.0,-121.0,62.6,0.99,1.86,0.01
DUNITE,66.0,-24.0,39.72,47.05,0.37,0.18
LHERZOLITE,-2.0,136.0,39.55,42.14,1.95,0.18
LHERZOLITE,-2.0,136.0,39.95,35.85,4.62,0.18
DUNITE,3.0,-78.32,41.87,34.65,5.42,0.18
LHERZOLITE,42.0,143.0,44.94,38.81,2.97,0.15
DUNITE,49.0,-79.37,41.2,49.7,0.26,0.11
WEHRLITE,49.0,-79.37,43.2,45.1,0.04,0.14
WEHRLITE,49.0,-79.37,43.4,41.5,0.36,0.15
WEHRLITE,49.0,-79.37,42.8,40.8,1.17,0.16
WEHRLITE,49.0,-79.37,44.6,30.3,6.77,0.15
DUNITE,49.0,-79.37,42.1,50.4,0.02,0.1
DUNITE,49.0,-79.37,41.6,50.0,0.09,0.09
WEHRLITE,49.0,-79.37,44.9,38.9,1.11,0.14
WEHRLITE,49.0,-79.37,44.6,40.4,0.37,0.15
WEHRLITE,49.0,-79.37,42.5,38.4,5.94,0.18
DUNITE,48.2,-80.1,37.9,37.78,0.05,0.15
HARZBURGITE,42.0,143.0,42.92,45.65,0.8,0.12
HARZBURGITE,42.0,143.0,43.65,46.21,0.41,0.131
LHERZOLITE,42.0,143.0,44.34,42.65,1.99,0.13699999999999998
HARZBURGITE,42.0,143.0,44.09,45.72,0.61,0.132
LHERZOLITE,42.0,143.0,44.26,44.43,1.24,0.13
LHERZOLITE,42.0,143.0,43.82,42.56,1.98,0.13
LHERZOLITE,42.0,143.0,44.42,42.24,1.98,0.135
LHERZOLITE,42.0,143.0,44.64,41.97,2.26,0.135
LHERZOLITE,42.0,143.0,43.93,42.01,2.26,0.13
LHERZOLITE,42.0,143.0,44.43,41.6,2.27,0.138
HARZBURGITE,42.0,143.0,43.54,46.54,0.44,0.13
HARZBURGITE,42.0,143.0,43.95,45.9,0.82,0.128
LHERZOLITE,42.0,143.0,45.22,40.39,2.57,0.14
LHERZOLITE,42.0,143.0,45.54,39.43,2.85,0.14
LHERZOLITE,42.0,143.0,45.63,38.7,3.07,0.142
LHERZOLITE,42.0,143.0,44.99,40.06,2.94,0.13699999999999998
LHERZOLITE,42.0,143.0,45.08,40.18,2.82,0.141
LHERZOLITE,42.0,143.0,44.88,39.58,2.99,0.142
LHERZOLITE,42.0,143.0,45.67,38.96,3.11,0.138
LHERZOLITE,42.0,143.0,44.19,43.37,1.41,0.12
LHERZOLITE,42.0,143.0,44.61,43.12,1.41,0.129
LHERZOLITE,42.0,143.0,44.48,42.53,1.84,0.135
LHERZOLITE,42.0,143.0,44.64,42.91,1.76,0.132
LHERZOLITE,42.0,143.0,44.97,43.03,1.67,0.132
LHERZOLITE,42.0,143.0,45.49,39.31,2.74,0.13699999999999998
LHERZOLITE,42.0,143.0,44.1,41.12,2.62,0.13
LHERZOLITE,42.0,143.0,44.73,41.11,2.64,0.14
LHERZOLITE,42.0,143.0,44.54,40.94,2.63,0.14
LHERZOLITE,42.0,143.0,44.63,40.74,2.77,0.141
DUNITE,63.6,34.8,45.2,34.4,3.72,0.18
HARZBURGITE,42.0,143.0,43.95,44.51,0.8,0.132
HARZBURGITE,42.0,143.0,43.74,46.14,0.96,0.13
LHERZOLITE,42.0,143.0,44.3,41.8,1.95,0.132
LHERZOLITE,42.0,143.0,44.02,42.56,2.3,0.13
LHERZOLITE,42.0,143.0,44.95,37.1,3.59,0.145
LHERZOLITE,42.0,143.0,44.82,38.77,3.91,0.14
LHERZOLITE,42.0,143.0,45.15,37.55,3.18,0.14
LHERZOLITE,42.0,143.0,44.41,39.1,3.34,0.14
HARZBURGITE,-18.4,127.4,39.53,33.23,0.17,0.07
HARZBURGITE,-18.4,127.4,36.59,35.81,0.15,0.07
HARZBURGITE,-20.7,116.75,36.57,29.23,3.51,0.17
HARZBURGITE,-26.1,30.5,42.59,32.12,2.65,0.13
WEHRLITE,-25.945,30.7283,40.41,31.87,3.85,0.18
WEHRLITE,-26.0,30.5,38.76,30.07,4.12,0.18
WEHRLITE,-26.0,30.5,43.37,23.52,8.0,0.19
DUNITE,57.03,120.72,41.4,46.7,0.14,0.18
DUNITE,57.03,120.72,41.5,46.3,0.48,0.18
DUNITE,57.03,120.72,41.8,47.2,0.1,0.16
DUNITE,57.03,120.72,42.0,47.8,1.56,0.13
DUNITE,57.03,120.72,42.0,47.6,0.04,0.08
DUNITE,57.03,120.72,42.6,45.7,0.05,0.08
DUNITE,57.03,120.72,41.1,48.0,0.02,0.1
DUNITE,57.03,120.72,40.5,48.5,0.12,0.12
DUNITE,57.03,120.72,40.1,50.4,0.09,0.12
HARZBURGITE,42.0,143.0,42.96,46.19,0.54,0.13
HARZBURGITE,42.0,143.0,43.36,47.08,0.57,0.13
LHERZOLITE,42.0,143.0,43.43,42.49,1.61,0.13
LHERZOLITE,42.0,143.0,43.65,42.45,1.47,0.131
LHERZOLITE,42.0,143.0,43.63,43.02,1.66,0.13
LHERZOLITE,42.0,143.0,43.82,38.8,2.84,0.13
LHERZOLITE,42.0,143.0,44.56,38.66,2.81,0.139
DUNITE,42.0,143.0,41.77,37.2,5.21,0.14
DUNITE,42.0,143.0,45.77,17.7,13.26,0.08
DUNITE,42.0,143.0,42.55,29.3,8.14,0.12
DUNITE,42.0,143.0,46.05,16.6,13.97,0.07
NOT-GIVEN,42.0,143.0,41.44,9.13,16.9,0.05
NOT-GIVEN,42.0,143.0,48.45,7.57,20.18,0.04
NOT-GIVEN,42.0,143.0,44.95,8.35,18.54,0.05
DUNITE,64.9667,-49.9944,40.76,42.68,1.18,0.13
DUNITE,-25.5,31.3,38.5,39.13,1.29,0.14
DUNITE,-26.0,27.78,40.06,38.15,0.25,0.1
HARZBURGITE,-26.0,27.78,40.0,37.52,0.26,0.09
DUNITE,34.5,136.8,36.59,39.89,0.89,0.2
HARZBURGITE,-21.72,150.3,38.59,40.2,0.55,0.1
HARZBURGITE,-22.9272,149.953,40.78,42.04,0.99,0.13
HARZBURGITE,-22.9273,149.954,40.82,41.16,1.64,0.12
HARZBURGITE,-22.9555,149.901,43.16,33.67,0.08,0.12
DUNITE,35.3,135.3,34.04,40.5,0.28,0.1
HARZBURGITE,35.3,135.3,37.22,40.12,1.53,0.17
HARZBURGITE,35.3,135.3,41.49,43.38,1.18,0.15
HARZBURGITE,35.3,135.3,38.87,40.03,1.49,0.12
HARZBURGITE,35.3,135.3,41.07,41.43,1.58,0.18
HARZBURGITE,45.78,3.08,43.21,43.08,0.54,0.17
DUNITE,45.78,3.08,39.69,44.39,0.06,0.19
DUNITE,-18.8051,48.3225,39.18,39.22,0.55,0.16
DUNITE,-18.8079,48.3352,39.53,38.87,1.86,0.2
DUNITE,-18.8079,48.3352,37.56,39.09,0.67,0.19
DUNITE,-18.85,48.32,40.12,38.39,1.09,0.2
DUNITE,-18.8079,48.3352,37.43,38.37,0.85,0.2
DUNITE,-18.8079,48.3352,39.94,37.68,1.58,0.2
WEHRLITE,-18.85,48.32,39.92,36.48,3.36,0.25
WEHRLITE,-18.8079,48.3352,40.89,34.0,3.24,0.26
WEHRLITE,-18.8079,48.3352,40.63,33.21,4.23,0.24
WEHRLITE,-18.83,48.33,42.5,33.44,4.12,0.27
WEHRLITE,-18.8079,48.3352,42.89,31.74,5.03,0.35
WEHRLITE,-18.8062,48.3373,41.95,32.57,6.87,0.15
WEHRLITE,-18.8062,48.3373,42.5,32.47,7.46,0.14
WEHRLITE,-18.83,48.33,44.17,31.02,8.71,0.16
WEHRLITE,-18.8051,48.3225,44.52,29.72,9.42,0.17
DUNITE,-41.5,145.5,46.3,46.09,0.03,0.11
DUNITE,-41.5,145.5,39.56,44.82,0.07,0.1
DUNITE,-41.5,145.5,36.65,38.46,0.14,0.17
DUNITE,3.0,-78.32,41.7,34.2,5.94,0.18
WEHRLITE,3.0,-78.32,43.25,27.6,6.5,0.23
DUNITE,3.0,-78.32,42.85,31.5,6.28,0.17
DUNITE,7.95,-11.19,36.3,45.7,1.2,0.09
DUNITE,65.0,176.0,34.32,41.8,0.38,0.19
DUNITE,65.0,176.0,38.98,42.89,1.17,0.07
HARZBURGITE,65.0,176.0,40.46,38.94,0.08,0.1
HARZBURGITE,65.0,176.0,40.89,38.42,0.0,0.06
HARZBURGITE,65.0,176.0,40.07,37.72,0.0,0.06
DUNITE,38.79,15.21,40.4,47.82,0.36,0.14
WEHRLITE,38.79,15.21,44.85,28.61,9.17,0.19
HARZBURGITE,17.7,147.5,46.6,24.68,5.97,0.25
HARZBURGITE,12.1,143.9,42.64,36.84,2.87,0.13
WEHRLITE,2.5,-76.4,42.12,27.49,6.1,0.17
WEHRLITE,2.5,-76.4,39.96,30.92,5.5,0.17
WEHRLITE,2.5,-76.4,40.57,29.66,5.47,0.16
HARZBURGITE,-46.65,-75.45,38.5,36.4,0.1,0.08
HARZBURGITE,-46.65,-75.45,38.0,37.85,0.11,0.11
HARZBURGITE,56.6108,-102.82600000000001,41.95,34.25,0.28,0.1
DUNITE,70.0,100.0,39.69,45.33,0.58,0.22
HARZBURGITE,54.82,-125.17,55.23,35.67,0.75,0.12
HARZBURGITE,54.82,-125.17,44.69,45.23,0.24,0.13
HARZBURGITE,54.82,-125.17,44.31,45.81,0.37,0.12
HARZBURGITE,54.82,-125.17,43.89,45.71,0.56,0.12
LHERZOLITE,54.4,-124.0,46.23,33.15,0.75,0.11
DUNITE,61.56,-73.47,38.2,29.77,2.31,0.17
DUNITE,61.5,-73.7,38.85,26.66,5.45,0.18
DUNITE,61.5,-73.7,38.29,27.46,3.67,0.2
DUNITE,61.5,-73.7,38.0,26.62,3.95,0.18
DUNITE,61.5,-73.7,39.69,26.48,5.82,0.17
HARZBURGITE,20.59,-74.78,38.55,38.01,0.35,0.11
HARZBURGITE,20.59,-74.78,39.23,36.81,0.32,0.12
HARZBURGITE,20.59,-74.78,41.89,37.63,0.48,0.13
HARZBURGITE,20.59,-74.78,36.66,38.26,0.32,0.11
HARZBURGITE,20.59,-74.78,38.02,35.47,0.05,0.11
HARZBURGITE,20.59,-74.78,38.23,40.62,0.28,0.11
HARZBURGITE,20.59,-74.78,37.45,38.24,0.0,0.11
HARZBURGITE,20.59,-74.78,38.19,39.09,0.17,0.11
HARZBURGITE,20.59,-74.78,39.11,40.34,0.57,0.11
DUNITE,20.59,-74.78,36.81,38.65,0.34,0.11
DUNITE,20.59,-74.78,38.66,35.69,0.8,0.13
DUNITE,20.59,-74.78,38.29,36.31,0.67,0.14
DUNITE,20.59,-74.78,37.01,39.41,1.13,0.12
DUNITE,20.59,-74.78,36.79,39.1,1.86,0.13
DUNITE,20.59,-74.78,34.57,39.64,0.15,0.12
DUNITE,20.59,-74.78,35.86,38.42,0.02,0.08
HARZBURGITE,20.46,-75.7,39.67,37.63,0.03,0.08
HARZBURGITE,20.46,-75.7,44.63,40.82,0.04,0.11
HARZBURGITE,20.46,-75.7,41.16,35.95,0.07,0.09
HARZBURGITE,20.46,-75.7,39.93,35.4,0.02,0.1
HARZBURGITE,20.46,-75.7,39.39,35.23,0.17,0.11
HARZBURGITE,20.46,-75.7,39.24,33.71,0.04,0.11
HARZBURGITE,20.46,-75.7,39.71,36.13,0.06,0.11
DUNITE,20.46,-75.7,39.33,36.55,0.01,0.09
DUNITE,20.46,-75.7,39.62,33.84,0.02,0.11
WEHRLITE,20.59,-74.78,38.39,30.78,2.84,0.22
WEHRLITE,20.59,-74.78,38.13,36.25,2.53,0.12
LHERZOLITE,42.0,143.0,44.95,41.99,1.88,0.13
LHERZOLITE,42.0,143.0,43.95,39.01,3.04,0.13
WEHRLITE,-49.7114,70.0801,43.77,26.79,6.15,0.19
WEHRLITE,-49.7114,70.0801,44.93,23.27,9.59,0.19
WEHRLITE,-49.7114,70.0801,43.34,27.76,6.72,0.2
WEHRLITE,-49.7114,70.0801,44.15,24.41,8.88,0.21
HARZBURGITE,43.8576,103.073,40.92,38.13,0.12,0.12
HARZBURGITE,44.4354,100.749,42.77,36.94,0.03,0.15
WEHRLITE,69.4,30.0,38.42,27.06,3.08,0.16
HARZBURGITE,12.7165,-90.932,37.81,37.29,0.12,0.14
HARZBURGITE,12.8057,-90.6965,37.04,36.68,0.72,0.16
HARZBURGITE,12.7985,-90.6998,37.45,34.58,1.87,0.14
HARZBURGITE,12.7985,-90.6998,36.17,37.71,0.66,0.13
HARZBURGITE,12.814,-90.6922,36.76,36.5,0.79,0.15
HARZBURGITE,12.814,-90.6922,36.65,36.57,0.96,0.15
WEHRLITE,69.25,88.0,40.0,20.24,6.86,0.18
WEHRLITE,69.25,88.0,39.53,20.81,6.71,0.21
WEHRLITE,63.6,34.8,39.03,30.79,2.66,0.18
LHERZOLITE,63.6,34.8,43.11,28.65,3.58,0.19
DUNITE,28.67,-17.9,37.65,29.18,6.36,0.18
LHERZOLITE,25.72,109.87,47.89,15.8,7.78,0.15
DUNITE,50.7,14.92,33.11,24.37,5.72,0.31
LHERZOLITE,69.3962,30.6087,41.86,17.52,3.29,0.19
LHERZOLITE,69.3962,30.6087,43.47,18.38,5.14,0.19
LHERZOLITE,69.3962,30.6087,42.99,18.12,4.58,0.19
DUNITE,3.0,-78.32,41.88,35.41,4.67,0.18
WEHRLITE,3.0,-78.32,43.03,29.63,7.21,0.19
WEHRLITE,64.3047,29.0505,34.44,30.44,4.84,0.193
WEHRLITE,64.304,29.0531,38.92,32.77,1.07,0.115
WEHRLITE,64.3038,29.0545,40.69,34.2,0.63,0.121
WEHRLITE,64.2753,29.0678,43.17,26.45,5.67,0.172
WEHRLITE,64.2728,29.0764,46.5,21.6,10.8,0.16399999999999998
WEHRLITE,64.2487,29.0291,40.74,32.15,3.44,0.154
WEHRLITE,64.2486,29.0291,41.92,28.91,7.07,0.162
WEHRLITE,64.2486,29.0294,41.56,27.77,7.22,0.21899999999999997
WEHRLITE,64.2484,29.0295,45.37,25.54,11.42,0.179
WEHRLITE,64.2483,29.0303,40.6,28.8,4.55,0.19399999999999998
WEHRLITE,64.2482,29.0305,42.7,26.66,6.09,0.209
WEHRLITE,64.2481,29.0305,42.56,26.21,6.74,0.19899999999999998
WEHRLITE,64.248,29.0306,42.63,26.6,5.89,0.214
WEHRLITE,64.2478,29.0489,40.28,32.26,1.73,0.133
WEHRLITE,64.237,29.0854,36.72,32.3,0.81,0.11800000000000001
WEHRLITE,64.2842,29.0835,36.66,30.35,1.52,0.271
WEHRLITE,64.2371,29.0856,40.0,32.6,2.52,0.168
WEHRLITE,64.2378,29.0841,32.33,31.83,3.88,0.171
WEHRLITE,64.2434,29.0248,35.3,34.9,0.08,0.16699999999999998
WEHRLITE,64.2453,29.0244,38.95,34.29,1.18,0.085
WEHRLITE,64.2469,29.0291,40.77,29.47,4.64,0.191
WEHRLITE,64.2467,29.0411,37.59,36.69,0.53,0.154
WEHRLITE,64.2488,29.0298,40.83,28.25,5.22,0.2
DUNITE,64.2495,29.038,34.08,39.82,0.01,0.135
WEHRLITE,64.2506,29.0525,40.56,32.24,0.99,0.11800000000000001
DUNITE,64.2626,29.0455,37.62,38.97,0.02,0.122
DUNITE,64.2722,29.0462,38.96,37.35,0.21,0.11
DUNITE,64.2724,29.0509,36.0,37.08,0.47,0.196
WEHRLITE,64.2721,29.0594,42.06,31.52,2.14,0.154
WEHRLITE,64.275,29.0612,44.45,29.52,3.57,0.16699999999999998
DUNITE,64.2757,29.0532,39.84,36.7,0.7,0.145
WEHRLITE,64.2773,29.0588,39.83,32.49,2.93,0.168
WEHRLITE,64.2825,29.0546,43.29,26.31,4.92,0.17800000000000002
DUNITE,64.2855,29.0582,38.99,35.78,0.41,0.155
DUNITE,64.2887,29.0617,36.64,37.29,0.02,0.256
DUNITE,64.2913,29.0773,39.37,34.14,2.59,0.14800000000000002
DUNITE,64.2934,29.0698,36.75,37.0,0.04,0.113
DUNITE,64.2581,29.0457,35.8,38.95,0.02,0.132
DUNITE,64.251,29.0969,29.99,36.96,0.03,0.10400000000000001
DUNITE,64.2504,29.0782,37.58,35.57,0.67,0.16
WEHRLITE,64.2532,29.0568,41.03,31.8,4.3,0.166
DUNITE,64.2578,29.0493,37.11,39.66,0.03,0.10099999999999999
WEHRLITE,64.2546,29.0646,42.32,26.49,8.31,0.162
DUNITE,64.2566,29.0618,36.56,37.52,0.56,0.18600000000000003
DUNITE,64.2597,29.0567,34.02,39.26,0.05,0.151
WEHRLITE,64.2654,29.0562,39.47,34.0,0.52,0.195
DUNITE,64.2687,29.0667,37.84,37.48,0.02,0.163
DUNITE,64.2594,29.1007,39.26,36.75,1.29,0.18100000000000002
WEHRLITE,64.26,29.1103,46.7,23.6,9.23,0.18899999999999997
WEHRLITE,64.2621,29.1106,47.7,17.9,14.7,0.215
WEHRLITE,64.2641,29.1149,38.54,35.06,0.23,0.10800000000000001
DUNITE,64.2659,29.093000000000004,38.78,34.91,0.02,0.146
WEHRLITE,64.2704,29.0712,40.75,33.13,0.46,0.129
DUNITE,64.2703,29.0917,36.81,39.1,0.02,0.156
WEHRLITE,64.2725,29.0906,43.45,31.25,2.9,0.179
WEHRLITE,64.2731,29.0762,41.39,27.46,4.42,0.185
WEHRLITE,64.2763,29.0734,38.23,32.24,2.2,0.22699999999999998
WEHRLITE,64.278,29.0765,38.88,32.52,1.12,0.18899999999999997
WEHRLITE,64.2776,29.0933,43.27,29.03,4.22,0.139
DUNITE,64.2747,29.1106,34.31,34.54,0.05,0.111
WEHRLITE,64.2774,29.1116,40.43,32.18,1.6,0.20600000000000002
WEHRLITE,64.2794,29.1178,41.53,29.4,5.23,0.165
DUNITE,64.2823,29.1157,37.03,37.52,0.06,0.149
DUNITE,64.2847,29.1086,35.79,38.2,0.04,0.159
WEHRLITE,64.2822,29.0869,46.2,23.9,9.53,0.153
WEHRLITE,64.2701,29.1086,48.9,17.0,11.9,0.196
WEHRLITE,64.2847,29.0844,47.3,17.9,10.4,0.205
WEHRLITE,64.2495,29.0811,41.52,29.38,3.06,0.2
WEHRLITE,64.2501,29.1086,41.06,30.3,3.02,0.172
WEHRLITE,64.3049,29.0498,39.15,33.02,0.98,0.115
DUNITE,66.5276,29.2508,33.9,33.9,1.89,0.22
DUNITE,72.0,101.0,41.21,46.46,1.46,0.17
DUNITE,72.0,101.0,40.78,45.78,1.31,0.19
DUNITE,72.0,101.0,39.09,44.44,1.07,0.17
WEHRLITE,-33.6472,147.408,47.55,15.38,16.48,0.24
DUNITE,-0.23,-78.05,40.7,45.79,1.07,0.17
WEHRLITE,-0.23,-78.05,47.01,24.22,12.39,0.14
WEHRLITE,-0.23,-78.05,46.9,25.08,11.91,0.14
WEHRLITE,-0.23,-78.05,44.53,30.59,7.51,0.17
WEHRLITE,-0.23,-78.05,42.82,32.76,7.3,0.15
WEHRLITE,-0.23,-78.05,42.96,32.55,6.12,0.16
WEHRLITE,11.5,-12.5,43.22,34.18,3.35,0.2
WEHRLITE,11.5,-12.5,41.48,37.7,2.62,0.21
DUNITE,9.77,-13.45,41.07,41.37,0.1,0.25
WEHRLITE,9.77,-13.45,42.11,33.38,3.07,0.24
WEHRLITE,13.0,-12.0,40.84,28.84,4.59,0.21
LHERZOLITE,13.0,-12.0,38.95,32.67,2.13,0.2
WEHRLITE,52.0,85.5,41.59,34.99,6.94,0.18
DUNITE,52.0,85.5,39.26,30.09,7.33,0.17
WEHRLITE,52.0,85.5,40.69,33.99,6.97,0.18
WEHRLITE,52.0,85.5,39.61,30.72,6.98,0.17
WEHRLITE,52.0,85.5,40.76,31.55,8.12,0.17
WEHRLITE,52.0,85.5,40.33,33.94,5.02,0.18
WEHRLITE,52.0,85.5,40.08,34.45,5.4,0.18
WEHRLITE,52.0,85.5,43.66,24.07,12.5,0.18
LHERZOLITE,35.6,5.4,44.91,39.79,3.01,0.15
LHERZOLITE,35.6,5.4,42.99,46.11,0.82,0.14
LHERZOLITE,35.6,5.4,44.29,43.63,1.88,0.14
LHERZOLITE,35.6,5.4,44.13,41.11,2.8,0.15
LHERZOLITE,35.6,5.4,43.91,44.68,1.44,0.14
LHERZOLITE,35.6,5.4,44.89,41.17,2.43,0.15
LHERZOLITE,35.6,5.4,44.73,40.73,2.61,0.14
WEHRLITE,69.48,30.75,36.81,30.05,2.02,0.19
WEHRLITE,69.48,30.75,36.81,30.05,2.02,0.19
WEHRLITE,69.48,30.75,36.81,30.05,2.02,0.19
PYROXENITE,69.48,30.75,45.93,15.69,15.48,0.2
WEHRLITE,69.48,30.75,36.74,28.86,2.8,0.23
WEHRLITE,28.35,-14.12,48.12,14.4,19.82,0.15
LHERZOLITE,-30.1647,141.67600000000002,38.63,23.86,5.78,0.17
LHERZOLITE,37.67,-1.15,43.11,13.46,14.98,0.11
DUNITE,-28.5,121.5,40.74,48.3,0.51,0.15
DUNITE,-28.5,121.5,40.84,48.43,0.48,0.15
DUNITE,-28.5,121.5,41.53,47.98,0.28,0.16
DUNITE,-28.5,121.5,40.78,49.14,0.3,0.15
DUNITE,-28.5,121.5,41.05,49.05,0.33,0.15
NOT-GIVEN,45.78,3.08,49.41,35.49,2.67,0.16
NOT-GIVEN,45.78,3.08,48.05,34.61,6.26,0.16
NOT-GIVEN,45.78,3.08,43.62,42.61,1.94,0.13
DUNITE,42.0,143.0,40.78,47.49,0.61,0.132
HARZBURGITE,42.0,143.0,43.87,46.65,0.52,0.132
HARZBURGITE,42.0,143.0,43.99,46.36,0.48,0.127
HARZBURGITE,42.0,143.0,43.98,45.46,0.7,0.127
HARZBURGITE,42.0,143.0,43.91,45.88,0.61,0.131
LHERZOLITE,42.0,143.0,44.27,44.6,1.29,0.138
LHERZOLITE,42.0,143.0,43.82,44.36,1.32,0.134
LHERZOLITE,42.0,143.0,44.51,42.47,2.05,0.138
LHERZOLITE,42.0,143.0,44.45,43.41,1.6,0.134
LHERZOLITE,42.0,143.0,44.5,43.04,1.38,0.131
LHERZOLITE,42.0,143.0,44.79,42.7,1.94,0.131
LHERZOLITE,42.0,143.0,44.25,42.47,2.19,0.13699999999999998
PICRITE,69.39,30.83,39.6,29.4,3.03,0.19
LHERZOLITE,42.0,143.0,44.62,42.92,2.0,0.14
DUNITE,42.0,143.0,41.45,49.59,0.07,0.1
LHERZOLITE,42.0,143.0,44.49,38.5,3.68,0.13
LHERZOLITE,42.0,143.0,44.28,41.26,2.34,0.13
LHERZOLITE,42.0,143.0,44.51,39.46,3.31,0.14
LHERZOLITE,42.0,143.0,44.66,39.94,3.0,0.14
LHERZOLITE,42.0,143.0,44.73,41.24,2.92,0.14
LHERZOLITE,42.0,143.0,44.28,41.23,2.75,0.13
LHERZOLITE,42.0,143.0,43.89,45.65,1.41,0.13
LHERZOLITE,42.0,143.0,44.36,43.76,1.75,0.13
LHERZOLITE,42.0,143.0,44.34,43.0,1.63,0.13
LHERZOLITE,42.0,143.0,44.74,42.65,2.31,0.13
LHERZOLITE,42.0,143.0,46.26,33.08,5.63,0.14
LHERZOLITE,42.0,143.0,43.88,38.55,3.58,0.14
LHERZOLITE,42.0,143.0,44.64,39.18,3.42,0.14
LHERZOLITE,42.0,143.0,43.7,38.95,3.05,0.14
HARZBURGITE,42.0,143.0,41.13,48.23,0.82,0.14
DUNITE,42.0,143.0,39.58,47.37,0.64,0.17
HARZBURGITE,42.0,143.0,43.57,46.34,0.72,0.13
LHERZOLITE,42.0,143.0,44.44,39.9,2.96,0.14
LHERZOLITE,42.0,143.0,44.21,41.64,2.75,0.14
LHERZOLITE,42.0,143.0,44.87,39.2,3.36,0.14
LHERZOLITE,42.0,143.0,44.46,44.02,1.77,0.13
LHERZOLITE,42.0,143.0,44.67,44.52,1.15,0.13
LHERZOLITE,42.0,143.0,44.13,44.16,1.72,0.13
LHERZOLITE,42.0,143.0,43.49,44.36,1.59,0.13
LHERZOLITE,42.0,143.0,44.2,43.68,1.93,0.13
LHERZOLITE,42.0,143.0,44.53,41.97,2.35,0.14
LHERZOLITE,42.0,143.0,44.4,44.22,1.92,0.13
LHERZOLITE,42.0,143.0,44.81,44.69,1.36,0.13
HARZBURGITE,42.0,143.0,43.93,44.86,1.22,0.13
LHERZOLITE,42.0,143.0,44.8,43.52,2.66,0.13
LHERZOLITE,42.0,143.0,44.71,43.39,2.03,0.13
LHERZOLITE,42.0,143.0,43.47,45.84,1.22,0.13
LHERZOLITE,42.0,143.0,43.17,44.23,1.79,0.13
LHERZOLITE,42.0,143.0,44.18,43.41,2.36,0.13
LHERZOLITE,42.0,143.0,44.64,40.91,2.97,0.13
LHERZOLITE,42.0,143.0,43.95,40.8,3.2,0.13
LHERZOLITE,42.0,143.0,45.26,38.42,3.77,0.13
HARZBURGITE,42.0,143.0,44.12,48.38,0.3,0.13
HARZBURGITE,42.0,143.0,42.5,48.38,0.59,0.13
HARZBURGITE,42.0,143.0,44.18,47.71,0.52,0.12
LHERZOLITE,42.0,143.0,46.5,43.19,1.46,0.12
LHERZOLITE,42.0,143.0,44.91,39.27,4.11,0.14
LHERZOLITE,42.0,143.0,44.73,40.38,3.14,0.13
LHERZOLITE,42.0,143.0,44.91,39.79,3.46,0.14
LHERZOLITE,42.0,143.0,44.93,41.5,3.15,0.13
LHERZOLITE,42.0,143.0,44.54,41.17,2.78,0.13
HARZBURGITE,42.0,143.0,43.99,46.2,0.59,0.12
LHERZOLITE,42.0,143.0,44.93,39.55,3.44,0.14
LHERZOLITE,42.0,143.0,44.08,42.77,2.38,0.13
