ROCK NAME,SIO2,AL2O3,MGO,CAO,MNO
HARZBURGITE,40.78,0.88,42.04,0.99,0.13
HARZBURGITE,40.82,0.89,41.16,1.64,0.12
HARZBURGITE,43.16,0.84,33.67,0.08,0.12
HARZBURGITE,37.22,0.62,40.12,1.53,0.17
HARZBURGITE,41.49,0.26,43.38,1.18,0.15
HARZBURGITE,38.87,0.92,40.03,1.49,0.12
HARZBURGITE,41.07,1.03,41.43,1.58,0.18
HARZBURGITE,43.21,0.64,43.08,0.54,0.17
HARZBURGITE,40.46,1.48,38.94,0.08,0.1
HARZBURGITE,40.89,1.65,38.42,0.0,0.06
HARZBURGITE,40.07,1.73,37.72,0.0,0.06
HARZBURGITE,46.6,3.74,24.68,5.97,0.25
HARZBURGITE,42.64,2.78,36.84,2.87,0.13
HARZBURGITE,38.5,0.9,36.4,0.1,0.08
HARZBURGITE,38.0,0.9,37.85,0.11,0.11
HARZBURGITE,41.95,1.9,34.25,0.28,0.1
HARZBURGITE,55.23,0.54,35.67,0.75,0.12
HARZBURGITE,44.69,0.64,45.23,0.24,0.13
HARZBURGITE,44.31,0.37,45.81,0.37,0.12
HARZBURGITE,43.89,0.6,45.71,0.56,0.12
HARZBURGITE,38.55,0.42,38.01,0.35,0.11
HARZBURGITE,39.23,0.95,36.81,0.32,0.12
HARZBURGITE,41.89,0.85,37.63,0.48,0.13
HARZBURGITE,36.66,0.7,38.26,0.32,0.11
HARZBURGITE,38.02,0.86,35.47,0.05,0.11
HARZBURGITE,38.23,0.7,40.62,0.28,0.11
HARZBURGITE,37.45,0.57,38.24,0.0,0.11
HARZBURGITE,38.19,0.34,39.09,0.17,0.11
HARZBURGITE,39.11,0.33,40.34,0.57,0.11
HARZBURGITE,39.67,0.52,37.63,0.03,0.08
HARZBURGITE,44.63,0.43,40.82,0.04,0.11
HARZBURGITE,41.16,0.44,35.95,0.07,0.09
HARZBURGITE,39.93,0.27,35.4,0.02,0.1
HARZBURGITE,39.39,0.19,35.23,0.17,0.11
HARZBURGITE,39.24,0.17,33.71,0.04,0.11
HARZBURGITE,39.71,0.12,36.13,0.06,0.11
HARZBURGITE,40.92,0.53,38.13,0.12,0.12
HARZBURGITE,42.77,1.67,36.94,0.03,0.15
HARZBURGITE,37.81,1.59,37.29,0.12,0.14
HARZBURGITE,37.04,0.6,36.68,0.72,0.16
HARZBURGITE,37.45,0.62,34.58,1.87,0.14
HARZBURGITE,36.17,0.51,37.71,0.66,0.13
HARZBURGITE,36.76,0.58,36.5,0.79,0.15
HARZBURGITE,36.65,0.72,36.57,0.96,0.15
HARZBURGITE,43.87,0.53,46.65,0.52,0.132
HARZBURGITE,43.99,0.45,46.36,0.48,0.127
HARZBURGITE,43.98,0.78,45.46,0.7,0.127
HARZBURGITE,43.91,0.56,45.88,0.61,0.131
HARZBURGITE,41.13,0.4,48.23,0.82,0.14
HARZBURGITE,43.57,0.87,46.34,0.72,0.13
HARZBURGITE,43.93,1.03,44.86,1.22,0.13
HARZBURGITE,44.12,0.38,48.38,0.3,0.13
HARZBURGITE,42.5,0.38,48.38,0.59,0.13
HARZBURGITE,44.18,0.52,47.71,0.52,0.12
HARZBURGITE,43.99,0.82,46.2,0.59,0.12
HARZBURGITE,44.23,0.86,46.52,1.13,0.12
HARZBURGITE,40.79,0.59,48.09,1.05,0.14
HARZBURGITE,40.46,0.47,47.59,0.85,0.14
HARZBURGITE,36.78,0.88,50.43,0.38,0.14
HARZBURGITE,37.2,0.34,48.41,0.6,0.16
HARZBURGITE,39.78,0.61,46.64,0.85,0.15
HARZBURGITE,39.41,0.45,47.78,0.53,0.15
HARZBURGITE,39.97,0.41,47.21,0.63,0.15
HARZBURGITE,39.78,0.31,47.89,0.56,0.15
HARZBURGITE,38.84,0.21,49.44,0.35,0.13
HARZBURGITE,40.62,0.41,48.15,0.38,0.13
HARZBURGITE,42.61,0.64,45.94,0.33,0.12
HARZBURGITE,43.53,0.74,46.01,0.69,0.12
HARZBURGITE,43.81,0.55,46.53,0.6,0.12
HARZBURGITE,44.45,0.54,46.41,0.7,0.12
HARZBURGITE,43.92,0.56,47.17,0.53,0.12
HARZBURGITE,44.3,1.3,43.0,1.9,0.13
HARZBURGITE,42.0,1.06,39.4,1.95,0.13
HARZBURGITE,39.8,2.18,38.9,2.0,0.12
HARZBURGITE,41.7,2.28,39.0,2.86,0.14
HARZBURGITE,42.7,1.91,40.7,2.07,0.13
HARZBURGITE,41.8,2.22,39.7,2.21,0.13
HARZBURGITE,41.7,2.0,38.9,2.09,0.12
HARZBURGITE,41.9,1.84,40.3,1.76,0.14
HARZBURGITE,41.7,1.58,40.8,1.72,0.13
HARZBURGITE,40.7,0.86,41.7,1.37,0.12
HARZBURGITE,39.7,0.78,41.3,0.46,0.12
HARZBURGITE,41.9,1.0,41.0,1.21,0.12
HARZBURGITE,39.6,0.85,38.3,1.65,0.13
HARZBURGITE,40.9,0.93,40.6,1.49,0.13
HARZBURGITE,40.0,0.68,40.2,0.81,0.12
HARZBURGITE,40.5,0.72,41.4,0.95,0.12
HARZBURGITE,40.1,1.52,37.5,1.71,0.12
HARZBURGITE,40.6,1.65,38.6,1.88,0.12
HARZBURGITE,38.3,0.6,37.8,0.62,0.13
HARZBURGITE,40.5,0.71,39.3,0.78,0.13
HARZBURGITE,43.4,0.25,45.3,0.91,0.14
HARZBURGITE,43.6,0.52,44.0,0.95,0.13
HARZBURGITE,43.4,0.82,42.8,0.94,0.14
HARZBURGITE,41.6,0.29,44.9,0.56,0.11
HARZBURGITE,41.7,1.0,45.4,0.8,0.12
HARZBURGITE,45.2,0.7,41.5,0.8,0.09
HARZBURGITE,46.1,2.7,39.2,1.2,0.11
HARZBURGITE,43.8,0.78,45.1,0.38,0.116
HARZBURGITE,43.9,0.44,45.9,0.14,0.11
HARZBURGITE,42.7,0.72,43.2,1.04,0.12
HARZBURGITE,40.1,0.69,36.3,1.23,0.16
HARZBURGITE,41.41,0.58,39.09,0.79,0.11
HARZBURGITE,42.43,0.53,37.88,0.2,0.12
HARZBURGITE,39.91,1.22,37.2,0.42,0.12
HARZBURGITE,39.91,1.22,37.2,0.42,0.12
HARZBURGITE,39.91,1.22,37.2,0.42,0.12
HARZBURGITE,39.63,0.76,38.07,2.92,0.12
HARZBURGITE,38.47,1.22,38.43,0.42,0.08
HARZBURGITE,38.21,2.15,38.11,0.82,0.14
HARZBURGITE,39.86,1.36,38.13,0.77,0.14
HARZBURGITE,39.22,2.36,37.88,0.63,0.21
HARZBURGITE,39.2,2.53,37.81,0.58,0.18
HARZBURGITE,39.1,1.86,37.15,0.35,0.1
HARZBURGITE,37.84,1.43,36.96,1.5,0.13
HARZBURGITE,39.26,1.44,37.4,1.12,0.13
HARZBURGITE,39.74,1.86,37.35,0.58,0.12
HARZBURGITE,38.52,1.02,36.7,0.6,0.16
HARZBURGITE,41.9,1.18,37.85,1.4,0.18
HARZBURGITE,41.7,1.7,38.12,1.46,0.15
HARZBURGITE,39.82,2.62,36.1,2.6,0.17
HARZBURGITE,39.94,2.48,36.38,2.04,0.27
HARZBURGITE,39.77,3.14,35.54,0.41,0.11
HARZBURGITE,55.1,0.56,34.49,0.07,0.05
HARZBURGITE,55.3,0.65,33.6,0.12,0.05
HARZBURGITE,37.9,2.22,36.7,0.35,0.01
HARZBURGITE,38.13,2.06,36.5,0.18,0.17
HARZBURGITE,37.14,2.84,37.5,0.18,0.21
HARZBURGITE,37.7,3.92,37.0,0.18,0.1
HARZBURGITE,39.26,1.67,36.3,0.58,0.13
HARZBURGITE,38.9,2.83,35.04,1.2,0.12
HARZBURGITE,39.56,1.9,35.32,1.2,0.73
HARZBURGITE,38.17,0.74,36.59,0.07,0.1
HARZBURGITE,40.93,1.09,36.85,0.74,0.1
HARZBURGITE,34.14,0.85,39.32,0.02,0.14
HARZBURGITE,37.46,0.76,39.15,0.03,0.13
HARZBURGITE,34.61,0.68,39.21,0.08,0.16
HARZBURGITE,41.52,0.71,39.61,0.06,0.08
HARZBURGITE,39.29,1.01,37.04,0.07,0.06
HARZBURGITE,37.1,0.47,39.38,0.79,0.11
HARZBURGITE,49.99,4.54,22.65,8.45,0.18
HARZBURGITE,33.64,0.2,40.13,0.07,0.14
HARZBURGITE,34.46,0.21,40.18,0.22,0.09
HARZBURGITE,35.12,0.21,39.87,0.08,0.1
HARZBURGITE,37.57,0.77,39.61,0.55,0.11
HARZBURGITE,38.35,0.49,40.0,0.53,0.11
HARZBURGITE,29.39,0.57,41.22,0.14,0.17
HARZBURGITE,35.45,0.28,41.32,0.36,0.1
HARZBURGITE,36.49,0.41,39.14,0.5,0.1
HARZBURGITE,36.81,0.19,41.5,0.33,0.1
HARZBURGITE,32.18,0.25,40.35,0.32,0.12
HARZBURGITE,38.62,0.66,40.03,0.79,0.11
HARZBURGITE,38.08,0.88,37.34,0.81,0.11
HARZBURGITE,38.7,0.64,39.33,0.62,0.11
HARZBURGITE,40.2,0.37,42.69,0.35,0.1
HARZBURGITE,37.37,0.3,39.47,0.29,0.09
HARZBURGITE,29.13,0.29,41.26,0.16,0.17
HARZBURGITE,38.61,0.17,41.84,0.23,0.11
HARZBURGITE,38.09,0.1,42.96,0.13,0.11
HARZBURGITE,39.61,0.69,40.95,0.8,0.11
HARZBURGITE,37.09,0.63,39.5,0.58,0.1
HARZBURGITE,35.53,0.19,39.32,0.35,0.1
HARZBURGITE,40.7,0.47,42.94,0.6,0.11
HARZBURGITE,40.7,0.47,42.94,0.6,0.11
HARZBURGITE,38.42,0.6,39.04,0.79,0.11
HARZBURGITE,37.76,0.54,39.97,0.69,0.11
HARZBURGITE,38.56,0.63,39.13,0.86,0.11
HARZBURGITE,36.41,0.41,40.18,0.43,0.09
HARZBURGITE,39.21,0.59,38.19,1.66,0.11
HARZBURGITE,35.9,0.35,39.39,0.31,0.11
HARZBURGITE,36.01,0.47,39.35,0.66,0.12
HARZBURGITE,36.84,0.45,39.91,0.63,0.11
HARZBURGITE,37.84,0.64,40.24,0.03,0.1
HARZBURGITE,37.75,0.65,39.99,0.03,0.1
HARZBURGITE,37.45,0.57,40.3,0.03,0.09
HARZBURGITE,37.11,0.55,40.14,0.03,0.1
HARZBURGITE,36.97,0.54,40.48,0.03,0.09
HARZBURGITE,37.17,0.52,38.56,0.02,0.1
HARZBURGITE,36.81,0.6,39.64,0.06,0.1
HARZBURGITE,36.78,0.47,39.93,0.05,0.09
HARZBURGITE,37.48,0.61,40.11,0.2,0.1
HARZBURGITE,34.82,0.34,41.08,0.03,0.1
HARZBURGITE,39.04,0.62,40.88,0.65,0.11
HARZBURGITE,35.65,0.57,37.64,0.52,0.1
HARZBURGITE,37.78,0.66,39.04,0.31,0.09
HARZBURGITE,35.53,0.25,40.89,0.18,0.1
HARZBURGITE,37.58,0.54,39.99,0.51,0.1
HARZBURGITE,37.52,0.53,40.69,0.24,0.09
HARZBURGITE,38.66,0.77,39.93,0.74,0.12
HARZBURGITE,38.78,0.76,40.62,1.03,0.11
HARZBURGITE,37.93,0.7,40.62,0.39,0.1
HARZBURGITE,38.81,0.59,41.88,0.54,0.11
HARZBURGITE,37.82,0.59,40.45,0.5,0.11
HARZBURGITE,39.54,0.88,40.72,0.71,0.11
HARZBURGITE,37.8,0.68,39.99,0.46,0.11
HARZBURGITE,40.2,0.72,40.71,0.86,0.11
HARZBURGITE,40.32,0.79,40.28,0.84,0.11
HARZBURGITE,34.37,0.11,42.24,0.13,0.11
HARZBURGITE,44.61,1.14,44.6,0.01,0.14
HARZBURGITE,43.97,1.51,43.95,0.08,0.13
HARZBURGITE,45.01,1.61,43.05,0.74,0.14
HARZBURGITE,44.96,1.3,43.07,0.23,0.11
HARZBURGITE,43.88,1.33,45.33,0.23,0.13
HARZBURGITE,45.76,1.31,43.63,0.51,0.11
HARZBURGITE,44.1,1.53,40.96,0.85,0.13
HARZBURGITE,44.3,1.48,43.44,0.37,0.13
HARZBURGITE,44.23,1.59,43.72,1.17,0.13
HARZBURGITE,45.4,1.57,42.31,1.23,0.13
HARZBURGITE,44.14,1.25,42.54,1.04,0.13
HARZBURGITE,43.81,1.4,43.55,1.01,0.14
HARZBURGITE,43.49,1.35,43.68,0.7,0.13
HARZBURGITE,44.69,1.43,43.13,1.15,0.13
HARZBURGITE,42.63,1.27,45.98,0.88,0.13
HARZBURGITE,44.33,1.34,45.19,0.35,0.14
HARZBURGITE,44.23,1.3,43.45,0.87,0.18
HARZBURGITE,44.14,1.41,44.01,0.1,0.13
HARZBURGITE,43.74,1.29,44.72,0.01,0.14
HARZBURGITE,44.97,1.83,42.82,0.42,0.13
HARZBURGITE,44.29,1.52,44.37,0.18,0.14
HARZBURGITE,46.16,1.56,43.34,0.33,0.12
HARZBURGITE,44.49,1.44,44.17,0.21,0.11
HARZBURGITE,44.02,1.24,46.21,0.06,0.14
HARZBURGITE,44.86,1.39,44.12,0.33,0.14
HARZBURGITE,44.22,1.22,44.49,0.06,0.12
HARZBURGITE,44.61,1.33,44.41,0.13,0.13
HARZBURGITE,43.87,1.06,45.0,0.14,0.12
HARZBURGITE,44.71,1.42,44.37,0.04,0.13
HARZBURGITE,44.39,6.88,30.19,5.07,0.19
HARZBURGITE,44.81,1.49,43.94,0.18,0.11
HARZBURGITE,44.11,1.34,44.09,0.29,0.14
HARZBURGITE,43.7,1.49,43.54,0.03,0.15
HARZBURGITE,44.48,1.48,43.87,0.29,0.14
HARZBURGITE,44.97,1.83,42.82,1.38,0.13
HARZBURGITE,43.68,1.28,43.83,0.23,0.12
HARZBURGITE,47.22,1.69,41.47,1.06,0.14
HARZBURGITE,43.8,1.35,44.29,0.26,0.15
HARZBURGITE,44.63,1.43,43.39,0.51,0.12
HARZBURGITE,44.31,1.21,43.79,0.42,0.13
HARZBURGITE,44.25,1.38,43.411,1.3,0.13
HARZBURGITE,43.26,1.41,43.52,1.55,0.14
HARZBURGITE,43.28,1.55,43.19,1.05,0.13
HARZBURGITE,42.85,1.49,44.05,0.58,0.16
HARZBURGITE,43.0,1.34,44.23,0.99,0.14
HARZBURGITE,43.79,1.5,43.97,1.15,0.15
HARZBURGITE,44.02,1.3,44.39,0.12,0.13
HARZBURGITE,43.98,1.51,43.9,0.39,0.14
HARZBURGITE,46.64,1.5,38.02,1.05,0.16
HARZBURGITE,44.1,1.44,40.55,0.32,0.16
HARZBURGITE,43.63,1.39,42.74,0.14,0.15
HARZBURGITE,44.38,1.43,40.63,0.79,0.16
HARZBURGITE,44.27,1.34,43.33,0.25,0.14
HARZBURGITE,43.79,1.36,44.14,0.23,0.14
HARZBURGITE,44.29,1.64,43.49,0.26,0.15
HARZBURGITE,43.9,1.48,43.85,0.39,0.14
HARZBURGITE,43.55,1.5,43.95,0.73,0.14
HARZBURGITE,43.32,1.25,42.61,0.17,0.14
HARZBURGITE,44.05,1.52,41.83,1.42,0.12
HARZBURGITE,43.58,1.45,42.93,1.41,0.13
HARZBURGITE,44.39,1.36,42.77,1.25,0.13
HARZBURGITE,44.32,1.75,42.9,1.33,0.13
HARZBURGITE,44.72,1.61,43.22,0.57,0.14
HARZBURGITE,43.64,1.38,43.55,0.32,0.12
HARZBURGITE,45.44,6.96,17.41,14.55,0.25
HARZBURGITE,43.37,1.18,44.19,0.1,0.1
HARZBURGITE,43.94,1.49,43.22,1.39,0.14
HARZBURGITE,45.74,3.4,34.17,4.19,0.26
HARZBURGITE,44.75,1.49,43.56,0.33,0.12
HARZBURGITE,45.55,1.58,40.49,0.77,0.13
HARZBURGITE,44.09,1.43,44.17,0.07,0.12
HARZBURGITE,46.54,1.78,40.54,1.3,0.13
HARZBURGITE,45.09,1.49,42.74,0.39,0.12
HARZBURGITE,43.93,1.45,44.19,0.42,0.14
HARZBURGITE,43.83,1.54,44.48,0.02,0.12
HARZBURGITE,43.51,1.57,43.99,0.1,0.14
HARZBURGITE,44.64,1.45,43.6,0.01,0.15
HARZBURGITE,44.65,1.39,43.85,0.04,0.13
HARZBURGITE,44.94,1.49,42.46,0.15,0.12
HARZBURGITE,44.81,1.29,43.66,0.02,0.13
HARZBURGITE,45.77,1.98,35.79,2.26,0.18
HARZBURGITE,43.71,1.31,43.61,0.08,0.14
HARZBURGITE,44.92,1.67,42.59,0.38,0.13
HARZBURGITE,35.31,0.8,41.27,0.5,0.12
HARZBURGITE,35.05,0.88,41.36,0.22,0.11
HARZBURGITE,35.58,0.49,41.92,0.41,0.11
HARZBURGITE,41.52,0.71,39.61,0.06,0.08
HARZBURGITE,40.02,0.78,40.34,0.47,0.11
HARZBURGITE,40.36,0.74,40.34,0.81,0.11
HARZBURGITE,38.85,0.66,38.87,0.89,0.11
HARZBURGITE,38.85,0.66,38.87,0.89,0.11
HARZBURGITE,36.23,0.27,38.85,0.06,0.12
HARZBURGITE,38.41,0.59,38.86,0.56,0.1
HARZBURGITE,35.72,0.1,42.19,0.16,0.11
HARZBURGITE,43.46,0.6,45.64,0.75,0.12
HARZBURGITE,44.28,0.71,45.48,0.27,0.09
HARZBURGITE,45.31,0.47,43.74,0.06,0.06
HARZBURGITE,45.85,0.85,43.95,0.1,0.08
HARZBURGITE,61.86,0.43,30.61,0.34,0.06
LHERZOLITE,59.1,19.05,2.95,5.98,0.04
LHERZOLITE,58.8,16.87,3.26,6.42,0.06
LHERZOLITE,62.6,20.05,0.99,1.86,0.01
LHERZOLITE,39.55,0.32,42.14,1.95,0.18
LHERZOLITE,39.95,4.08,35.85,4.62,0.18
LHERZOLITE,44.94,3.05,38.81,2.97,0.15
LHERZOLITE,44.34,1.89,42.65,1.99,0.137
LHERZOLITE,44.26,1.42,44.43,1.24,0.13
LHERZOLITE,43.82,2.09,42.56,1.98,0.13
LHERZOLITE,44.42,2.04,42.24,1.98,0.135
LHERZOLITE,44.64,2.21,41.97,2.26,0.135
LHERZOLITE,43.93,2.5,42.01,2.26,0.13
LHERZOLITE,44.43,2.47,41.6,2.27,0.138
LHERZOLITE,45.22,2.98,40.39,2.57,0.14
LHERZOLITE,45.54,3.18,39.43,2.85,0.14
LHERZOLITE,45.63,3.53,38.7,3.07,0.142
LHERZOLITE,44.99,3.3,40.06,2.94,0.137
LHERZOLITE,45.08,3.23,40.18,2.82,0.141
LHERZOLITE,44.88,3.54,39.58,2.99,0.142
LHERZOLITE,45.67,3.34,38.96,3.11,0.138
LHERZOLITE,44.19,1.95,43.37,1.41,0.12
LHERZOLITE,44.61,1.9,43.12,1.41,0.129
LHERZOLITE,44.48,2.07,42.53,1.84,0.135
LHERZOLITE,44.64,1.95,42.91,1.76,0.132
LHERZOLITE,44.97,1.88,43.03,1.67,0.132
LHERZOLITE,45.49,3.19,39.31,2.74,0.137
LHERZOLITE,44.1,3.15,41.12,2.62,0.13
LHERZOLITE,44.73,3.16,41.11,2.64,0.14
LHERZOLITE,44.54,3.15,40.94,2.63,0.14
LHERZOLITE,44.63,3.14,40.74,2.77,0.141
LHERZOLITE,44.3,2.19,41.8,1.95,0.132
LHERZOLITE,44.02,2.19,42.56,2.3,0.13
LHERZOLITE,44.95,4.14,37.1,3.59,0.145
LHERZOLITE,44.82,3.8,38.77,3.91,0.14
LHERZOLITE,45.15,3.9,37.55,3.18,0.14
LHERZOLITE,44.41,3.48,39.1,3.34,0.14
LHERZOLITE,43.43,2.36,42.49,1.61,0.13
LHERZOLITE,43.65,2.14,42.45,1.47,0.131
LHERZOLITE,43.63,2.1,43.02,1.66,0.13
LHERZOLITE,43.82,3.54,38.8,2.84,0.13
LHERZOLITE,44.56,3.66,38.66,2.81,0.139
LHERZOLITE,46.23,0.45,33.15,0.75,0.11
