,0,1,2,3,4,5
0,ROCK NAME,SIO2,TIO2,AL2O3,CR2O3,0.7056030389363723
1,ROCK NAME,SIO2,TIO2,AL2O3,FEOT,0.7226970560303896
2,ROCK NAME,SIO2,TIO2,AL2O3,CAO,0.7483380816714154
3,ROCK NAME,SIO2,TIO2,AL2O3,MGO,0.7547483380816719
4,ROCK NAME,SIO2,TIO2,AL2O3,MNO,0.7591642924976262
5,ROCK NAME,SIO2,TIO2,AL2O3,K2O,0.7505539727761951
6,ROCK NAME,SIO2,TIO2,AL2O3,NA2O,0.7562067562067561
7,ROCK NAME,SIO2,TIO2,AL2O3,P2O5,0.752136752136752
8,ROCK NAME,SIO2,TIO2,CR2O3,FEOT,0.7412683338609263
9,ROCK NAME,SIO2,TIO2,CR2O3,CAO,0.7455840455840452
10,ROCK NAME,SIO2,TIO2,CR2O3,MGO,0.7455754122420786
11,ROCK NAME,SIO2,TIO2,CR2O3,MNO,0.7350427350427347
12,ROCK NAME,SIO2,TIO2,CR2O3,K2O,0.7313901672876029
13,ROCK NAME,SIO2,TIO2,CR2O3,NA2O,0.7277167277167276
14,ROCK NAME,SIO2,TIO2,CR2O3,P2O5,0.7252295030072806
15,ROCK NAME,SIO2,TIO2,FEOT,CAO,0.7280982905982905
16,ROCK NAME,SIO2,TIO2,FEOT,MGO,0.731523378582202
17,ROCK NAME,SIO2,TIO2,FEOT,MNO,0.7292392107206919
18,ROCK NAME,SIO2,TIO2,FEOT,K2O,0.7254960763732691
19,ROCK NAME,SIO2,TIO2,FEOT,NA2O,0.7217473884140548
20,ROCK NAME,SIO2,TIO2,FEOT,P2O5,0.7197576086464973
21,ROCK NAME,SIO2,TIO2,CAO,MGO,0.7226970560303893
22,ROCK NAME,SIO2,TIO2,CAO,MNO,0.7252157397084932
23,ROCK NAME,SIO2,TIO2,CAO,K2O,0.7264957264957262
24,ROCK NAME,SIO2,TIO2,CAO,NA2O,0.7283570750237416
25,ROCK NAME,SIO2,TIO2,CAO,P2O5,0.7305866023814742
26,ROCK NAME,SIO2,TIO2,MGO,MNO,0.7304702613344587
27,ROCK NAME,SIO2,TIO2,MGO,K2O,0.7324311490978156
28,ROCK NAME,SIO2,TIO2,MGO,NA2O,0.7339293316304809
29,ROCK NAME,SIO2,TIO2,MGO,P2O5,0.7337765115542891
30,ROCK NAME,SIO2,TIO2,MNO,K2O,0.7311521612596878
31,ROCK NAME,SIO2,TIO2,MNO,NA2O,0.7295524691358023
32,ROCK NAME,SIO2,TIO2,MNO,P2O5,0.7273878384989494
33,ROCK NAME,SIO2,TIO2,K2O,NA2O,0.7254343332774703
34,ROCK NAME,SIO2,TIO2,K2O,P2O5,0.7225885225885224
35,ROCK NAME,SIO2,TIO2,NA2O,P2O5,0.7218529070380919
36,ROCK NAME,SIO2,AL2O3,CR2O3,FEOT,0.723980390647057
37,ROCK NAME,SIO2,AL2O3,CR2O3,CAO,0.7254211026140847
38,ROCK NAME,SIO2,AL2O3,CR2O3,MGO,0.7258626147515033
39,ROCK NAME,SIO2,AL2O3,CR2O3,MNO,0.7266381766381762
40,ROCK NAME,SIO2,AL2O3,CR2O3,K2O,0.7270979547402309
41,ROCK NAME,SIO2,AL2O3,CR2O3,NA2O,0.727875005652783
42,ROCK NAME,SIO2,AL2O3,CR2O3,P2O5,0.7287705117162476
43,ROCK NAME,SIO2,AL2O3,FEOT,CAO,0.7309634809634802
44,ROCK NAME,SIO2,AL2O3,FEOT,MGO,0.7315184129998938
45,ROCK NAME,SIO2,AL2O3,FEOT,MNO,0.7332879144473338
46,ROCK NAME,SIO2,AL2O3,FEOT,K2O,0.7338505990988251
47,ROCK NAME,SIO2,AL2O3,FEOT,NA2O,0.7343700538144972
48,ROCK NAME,SIO2,AL2O3,FEOT,P2O5,0.7355078783650201
49,ROCK NAME,SIO2,AL2O3,CAO,MGO,0.736011396011395
50,ROCK NAME,SIO2,AL2O3,CAO,MNO,0.7376869076215471
51,ROCK NAME,SIO2,AL2O3,CAO,K2O,0.738421360216231
52,ROCK NAME,SIO2,AL2O3,CAO,NA2O,0.7394685444999901
53,ROCK NAME,SIO2,AL2O3,CAO,P2O5,0.7394745172522941
54,ROCK NAME,SIO2,AL2O3,MGO,MNO,0.7401364068030725
55,ROCK NAME,SIO2,AL2O3,MGO,K2O,0.7396045312711969
56,ROCK NAME,SIO2,AL2O3,MGO,NA2O,0.7399410206427739
57,ROCK NAME,SIO2,AL2O3,MGO,P2O5,0.740003929659101
58,ROCK NAME,SIO2,AL2O3,MNO,K2O,0.7397105928179362
59,ROCK NAME,SIO2,AL2O3,MNO,NA2O,0.7400601456156998
60,ROCK NAME,SIO2,AL2O3,MNO,P2O5,0.7404293743091542
61,ROCK NAME,SIO2,AL2O3,K2O,NA2O,0.7407560579603576
62,ROCK NAME,SIO2,AL2O3,K2O,P2O5,0.7407256666515913
63,ROCK NAME,SIO2,AL2O3,NA2O,P2O5,0.7407259021842343
64,ROCK NAME,SIO2,CR2O3,FEOT,CAO,0.7415150851048276
65,ROCK NAME,SIO2,CR2O3,FEOT,MGO,0.7419494086160743
66,ROCK NAME,SIO2,CR2O3,FEOT,MNO,0.7402162974302268
67,ROCK NAME,SIO2,CR2O3,FEOT,K2O,0.7386458857047082
68,ROCK NAME,SIO2,CR2O3,FEOT,NA2O,0.7385523762335348
69,ROCK NAME,SIO2,CR2O3,FEOT,P2O5,0.7369420702754026
70,ROCK NAME,SIO2,CR2O3,CAO,MGO,0.7375038454850652
71,ROCK NAME,SIO2,CR2O3,CAO,MNO,0.7378257887517137
72,ROCK NAME,SIO2,CR2O3,CAO,K2O,0.7387113140537789
73,ROCK NAME,SIO2,CR2O3,CAO,NA2O,0.7393932393932385
74,ROCK NAME,SIO2,CR2O3,CAO,P2O5,0.7396517885406766
75,ROCK NAME,SIO2,CR2O3,MGO,MNO,0.7393162393162386
76,ROCK NAME,SIO2,CR2O3,MGO,K2O,0.7390140723474049
77,ROCK NAME,SIO2,CR2O3,MGO,NA2O,0.7387440037012679
78,ROCK NAME,SIO2,CR2O3,MGO,P2O5,0.7388774688352739
79,ROCK NAME,SIO2,CR2O3,MNO,K2O,0.7373100664767323
80,ROCK NAME,SIO2,CR2O3,MNO,NA2O,0.7365199957792542
81,ROCK NAME,SIO2,CR2O3,MNO,P2O5,0.7349269219187912
82,ROCK NAME,SIO2,CR2O3,K2O,NA2O,0.7339099989702396
83,ROCK NAME,SIO2,CR2O3,K2O,P2O5,0.7323180934292041
84,ROCK NAME,SIO2,CR2O3,NA2O,P2O5,0.7315680688229703
85,ROCK NAME,SIO2,FEOT,CAO,MGO,0.7323041586607474
86,ROCK NAME,SIO2,FEOT,CAO,MNO,0.733132484090338
87,ROCK NAME,SIO2,FEOT,CAO,K2O,0.733736942070275
88,ROCK NAME,SIO2,FEOT,CAO,NA2O,0.7344025096834081
89,ROCK NAME,SIO2,FEOT,CAO,P2O5,0.7348739052442751
90,ROCK NAME,SIO2,FEOT,MGO,MNO,0.7354079918182477
91,ROCK NAME,SIO2,FEOT,MGO,K2O,0.7364465915190546
92,ROCK NAME,SIO2,FEOT,MGO,NA2O,0.7370033391538761
93,ROCK NAME,SIO2,FEOT,MGO,P2O5,0.7373663898486587
94,ROCK NAME,SIO2,FEOT,MNO,K2O,0.7366621682411151
95,ROCK NAME,SIO2,FEOT,MNO,NA2O,0.7363188509021837
96,ROCK NAME,SIO2,FEOT,MNO,P2O5,0.7348860888379782
97,ROCK NAME,SIO2,FEOT,K2O,NA2O,0.7344322344322338
98,ROCK NAME,SIO2,FEOT,K2O,P2O5,0.7340930674264002
99,ROCK NAME,SIO2,FEOT,NA2O,P2O5,0.7337606837606834
100,ROCK NAME,SIO2,CAO,MGO,MNO,0.7342717177700675
101,ROCK NAME,SIO2,CAO,MGO,K2O,0.7346144535687019
102,ROCK NAME,SIO2,CAO,MGO,NA2O,0.7352455766695248
103,ROCK NAME,SIO2,CAO,MGO,P2O5,0.7356454087223316
104,ROCK NAME,SIO2,CAO,MNO,K2O,0.7359652692986026
105,ROCK NAME,SIO2,CAO,MNO,NA2O,0.7364493182103244
106,ROCK NAME,SIO2,CAO,MNO,P2O5,0.7365870543440636
107,ROCK NAME,SIO2,CAO,K2O,NA2O,0.7369508634940731
108,ROCK NAME,SIO2,CAO,K2O,P2O5,0.737351559981529
109,ROCK NAME,SIO2,CAO,NA2O,P2O5,0.7375205041871703
110,ROCK NAME,SIO2,MGO,MNO,K2O,0.7375238486349593
111,ROCK NAME,SIO2,MGO,MNO,NA2O,0.737382987382987
112,ROCK NAME,SIO2,MGO,MNO,P2O5,0.7373790854616811
113,ROCK NAME,SIO2,MGO,K2O,NA2O,0.7378167641325531
114,ROCK NAME,SIO2,MGO,K2O,P2O5,0.7374953548866588
115,ROCK NAME,SIO2,MGO,NA2O,P2O5,0.7378098699937776
116,ROCK NAME,SIO2,MNO,K2O,NA2O,0.7372748597819818
117,ROCK NAME,SIO2,MNO,K2O,P2O5,0.7361131231187723
118,ROCK NAME,SIO2,MNO,NA2O,P2O5,0.7354178138491859
119,ROCK NAME,SIO2,K2O,NA2O,P2O5,0.7348607154162702
120,ROCK NAME,TIO2,AL2O3,CR2O3,FEOT,0.7348386742326128
121,ROCK NAME,TIO2,AL2O3,CR2O3,CAO,0.7350349508819446
122,ROCK NAME,TIO2,AL2O3,CR2O3,MGO,0.7348342714196364
123,ROCK NAME,TIO2,AL2O3,CR2O3,MNO,0.7349278558955971
124,ROCK NAME,TIO2,AL2O3,CR2O3,K2O,0.7349135802469129
125,ROCK NAME,TIO2,AL2O3,CR2O3,NA2O,0.7349899757307158
126,ROCK NAME,TIO2,AL2O3,CR2O3,P2O5,0.7351175120203984
127,ROCK NAME,TIO2,AL2O3,FEOT,CAO,0.7353246676163335
128,ROCK NAME,TIO2,AL2O3,FEOT,MGO,0.7353445673859104
129,ROCK NAME,TIO2,AL2O3,FEOT,MNO,0.7355248739864119
130,ROCK NAME,TIO2,AL2O3,FEOT,K2O,0.7355791885053965
131,ROCK NAME,TIO2,AL2O3,FEOT,NA2O,0.7355319577541791
132,ROCK NAME,TIO2,AL2O3,FEOT,P2O5,0.735728209412419
133,ROCK NAME,TIO2,AL2O3,CAO,MGO,0.7359569673002498
134,ROCK NAME,TIO2,AL2O3,CAO,MNO,0.7364566846048316
135,ROCK NAME,TIO2,AL2O3,CAO,K2O,0.7366976705211989
136,ROCK NAME,TIO2,AL2O3,CAO,NA2O,0.7368103645475896
137,ROCK NAME,TIO2,AL2O3,CAO,P2O5,0.7369764785223711
138,ROCK NAME,TIO2,AL2O3,MGO,MNO,0.7368395881585319
139,ROCK NAME,TIO2,AL2O3,MGO,K2O,0.7368945868945858
140,ROCK NAME,TIO2,AL2O3,MGO,NA2O,0.736766954261043
141,ROCK NAME,TIO2,AL2O3,MGO,P2O5,0.7367280606717214
142,ROCK NAME,TIO2,AL2O3,MNO,K2O,0.7367760444683509
143,ROCK NAME,TIO2,AL2O3,MNO,NA2O,0.7365991347472816
144,ROCK NAME,TIO2,AL2O3,MNO,P2O5,0.7365163572060108
145,ROCK NAME,TIO2,AL2O3,K2O,NA2O,0.7365192730489519
146,ROCK NAME,TIO2,AL2O3,K2O,P2O5,0.7361797520527665
147,ROCK NAME,TIO2,AL2O3,NA2O,P2O5,0.7359603192936511
148,ROCK NAME,TIO2,CR2O3,FEOT,CAO,0.7358904249284547
149,ROCK NAME,TIO2,CR2O3,FEOT,MGO,0.7359670781892989
150,ROCK NAME,TIO2,CR2O3,FEOT,MNO,0.735571026961754
151,ROCK NAME,TIO2,CR2O3,FEOT,K2O,0.7351801869345714
152,ROCK NAME,TIO2,CR2O3,FEOT,NA2O,0.7351544606446554
153,ROCK NAME,TIO2,CR2O3,FEOT,P2O5,0.7344939011605665
154,ROCK NAME,TIO2,CR2O3,CAO,MGO,0.7348895628465509
155,ROCK NAME,TIO2,CR2O3,CAO,MNO,0.7349088075583791
156,ROCK NAME,TIO2,CR2O3,CAO,K2O,0.7350911257492986
157,ROCK NAME,TIO2,CR2O3,CAO,NA2O,0.7352891677786181
158,ROCK NAME,TIO2,CR2O3,CAO,P2O5,0.7352756723825894
159,ROCK NAME,TIO2,CR2O3,MGO,MNO,0.7349655745489068
160,ROCK NAME,TIO2,CR2O3,MGO,K2O,0.7347065173152117
161,ROCK NAME,TIO2,CR2O3,MGO,NA2O,0.7346792820043836
162,ROCK NAME,TIO2,CR2O3,MGO,P2O5,0.7344076812379459
163,ROCK NAME,TIO2,CR2O3,MNO,K2O,0.7340177888958364
164,ROCK NAME,TIO2,CR2O3,MNO,NA2O,0.7338916227805105
165,ROCK NAME,TIO2,CR2O3,MNO,P2O5,0.7332177713703806
166,ROCK NAME,TIO2,CR2O3,K2O,NA2O,0.73329693888576
167,ROCK NAME,TIO2,CR2O3,K2O,P2O5,0.7328268439379535
168,ROCK NAME,TIO2,CR2O3,NA2O,P2O5,0.732497176284157
169,ROCK NAME,TIO2,FEOT,CAO,MGO,0.732880844645549
170,ROCK NAME,TIO2,FEOT,CAO,MNO,0.7331100781393165
171,ROCK NAME,TIO2,FEOT,CAO,K2O,0.7332814328938347
172,ROCK NAME,TIO2,FEOT,CAO,NA2O,0.7334837431176533
173,ROCK NAME,TIO2,FEOT,CAO,P2O5,0.7336455229175521
174,ROCK NAME,TIO2,FEOT,MGO,MNO,0.7336806403473057
175,ROCK NAME,TIO2,FEOT,MGO,K2O,0.7336506086506073
176,ROCK NAME,TIO2,FEOT,MGO,NA2O,0.7335028785122932
177,ROCK NAME,TIO2,FEOT,MGO,P2O5,0.7333994899537953
178,ROCK NAME,TIO2,FEOT,MNO,K2O,0.7328622133091388
179,ROCK NAME,TIO2,FEOT,MNO,NA2O,0.7325208399282455
180,ROCK NAME,TIO2,FEOT,MNO,P2O5,0.7319891076797136
181,ROCK NAME,TIO2,FEOT,K2O,NA2O,0.7317815138327939
182,ROCK NAME,TIO2,FEOT,K2O,P2O5,0.7312959589826601
183,ROCK NAME,TIO2,FEOT,NA2O,P2O5,0.7309240678805875
184,ROCK NAME,TIO2,CAO,MGO,MNO,0.7310951977618625
185,ROCK NAME,TIO2,CAO,MGO,K2O,0.7313512851147239
186,ROCK NAME,TIO2,CAO,MGO,NA2O,0.7314929079634941
187,ROCK NAME,TIO2,CAO,MGO,P2O5,0.7316633327271604
188,ROCK NAME,TIO2,CAO,MNO,K2O,0.7318771763216186
189,ROCK NAME,TIO2,CAO,MNO,NA2O,0.731983805668014
190,ROCK NAME,TIO2,CAO,MNO,P2O5,0.7321141788855557
191,ROCK NAME,TIO2,CAO,K2O,NA2O,0.732366848686291
192,ROCK NAME,TIO2,CAO,K2O,P2O5,0.7326169001471226
193,ROCK NAME,TIO2,CAO,NA2O,P2O5,0.732776260267667
194,ROCK NAME,TIO2,MGO,MNO,K2O,0.7329729466481582
195,ROCK NAME,TIO2,MGO,MNO,NA2O,0.7328962924200999
196,ROCK NAME,TIO2,MGO,MNO,P2O5,0.7326902589169911
197,ROCK NAME,TIO2,MGO,K2O,NA2O,0.732682954905175
198,ROCK NAME,TIO2,MGO,K2O,P2O5,0.7324848363374306
199,ROCK NAME,TIO2,MGO,NA2O,P2O5,0.7324881291547937
200,ROCK NAME,TIO2,MNO,K2O,NA2O,0.7321606591921662
201,ROCK NAME,TIO2,MNO,K2O,P2O5,0.7319351593278964
202,ROCK NAME,TIO2,MNO,NA2O,P2O5,0.731730593799557
203,ROCK NAME,TIO2,K2O,NA2O,P2O5,0.7317282088523895
204,ROCK NAME,AL2O3,CR2O3,FEOT,CAO,0.7318972505964352
205,ROCK NAME,AL2O3,CR2O3,FEOT,MGO,0.7320600411215276
206,ROCK NAME,AL2O3,CR2O3,FEOT,MNO,0.7319368172830307
207,ROCK NAME,AL2O3,CR2O3,FEOT,K2O,0.7317325955146442
208,ROCK NAME,AL2O3,CR2O3,FEOT,NA2O,0.7318711178360275
209,ROCK NAME,AL2O3,CR2O3,FEOT,P2O5,0.73173698729254
210,ROCK NAME,AL2O3,CR2O3,CAO,MGO,0.7317616559322694
211,ROCK NAME,AL2O3,CR2O3,CAO,MNO,0.7319876722392418
212,ROCK NAME,AL2O3,CR2O3,CAO,K2O,0.7320064737905086
213,ROCK NAME,AL2O3,CR2O3,CAO,NA2O,0.7322780484774227
214,ROCK NAME,AL2O3,CR2O3,CAO,P2O5,0.7325205945360956
215,ROCK NAME,AL2O3,CR2O3,MGO,MNO,0.7325498575498549
216,ROCK NAME,AL2O3,CR2O3,MGO,K2O,0.7324869475407083
217,ROCK NAME,AL2O3,CR2O3,MGO,NA2O,0.732611934446794
218,ROCK NAME,AL2O3,CR2O3,MGO,P2O5,0.7328311803197618
219,ROCK NAME,AL2O3,CR2O3,MNO,K2O,0.7328412328412298
220,ROCK NAME,AL2O3,CR2O3,MNO,NA2O,0.7328812743594012
221,ROCK NAME,AL2O3,CR2O3,MNO,P2O5,0.7328781773226188
222,ROCK NAME,AL2O3,CR2O3,K2O,NA2O,0.7329687972438319
223,ROCK NAME,AL2O3,CR2O3,K2O,P2O5,0.7327533577533548
224,ROCK NAME,AL2O3,CR2O3,NA2O,P2O5,0.7328901551123744
225,ROCK NAME,AL2O3,FEOT,CAO,MGO,0.7328786694568377
226,ROCK NAME,AL2O3,FEOT,CAO,MNO,0.7330555450966582
227,ROCK NAME,AL2O3,FEOT,CAO,K2O,0.7330850868862536
228,ROCK NAME,AL2O3,FEOT,CAO,NA2O,0.7332926925357757
229,ROCK NAME,AL2O3,FEOT,CAO,P2O5,0.7334076551467829
230,ROCK NAME,AL2O3,FEOT,MGO,MNO,0.7334435112212863
231,ROCK NAME,AL2O3,FEOT,MGO,K2O,0.733536365720271
232,ROCK NAME,AL2O3,FEOT,MGO,NA2O,0.7336121198782116
233,ROCK NAME,AL2O3,FEOT,MGO,P2O5,0.7337196938336513
234,ROCK NAME,AL2O3,FEOT,MNO,K2O,0.7336242953264202
235,ROCK NAME,AL2O3,FEOT,MNO,NA2O,0.7336866418787295
236,ROCK NAME,AL2O3,FEOT,MNO,P2O5,0.7337324341543723
237,ROCK NAME,AL2O3,FEOT,K2O,NA2O,0.7337858220211133
238,ROCK NAME,AL2O3,FEOT,K2O,P2O5,0.733787107566742
239,ROCK NAME,AL2O3,FEOT,NA2O,P2O5,0.7337725546058852
240,ROCK NAME,AL2O3,CAO,MGO,MNO,0.7338684572432816
241,ROCK NAME,AL2O3,CAO,MGO,K2O,0.7338693853845344
242,ROCK NAME,AL2O3,CAO,MGO,NA2O,0.7339289273445626
243,ROCK NAME,AL2O3,CAO,MGO,P2O5,0.7339918733361331
244,ROCK NAME,AL2O3,CAO,MNO,K2O,0.7342481152004937
245,ROCK NAME,AL2O3,CAO,MNO,NA2O,0.7343169727993551
246,ROCK NAME,AL2O3,CAO,MNO,P2O5,0.7342929974508896
247,ROCK NAME,AL2O3,CAO,K2O,NA2O,0.7343649480746229
248,ROCK NAME,AL2O3,CAO,K2O,P2O5,0.7345049714527602
249,ROCK NAME,AL2O3,CAO,NA2O,P2O5,0.7346400759734067
250,ROCK NAME,AL2O3,MGO,MNO,K2O,0.7346265460475263
251,ROCK NAME,AL2O3,MGO,MNO,NA2O,0.7345452901008432
252,ROCK NAME,AL2O3,MGO,MNO,P2O5,0.7344871982553118
253,ROCK NAME,AL2O3,MGO,K2O,NA2O,0.7344519969191861
254,ROCK NAME,AL2O3,MGO,K2O,P2O5,0.734338863750626
255,ROCK NAME,AL2O3,MGO,NA2O,P2O5,0.7343490325261133
256,ROCK NAME,AL2O3,MNO,K2O,NA2O,0.7343295605292984
257,ROCK NAME,AL2O3,MNO,K2O,P2O5,0.7344537938853158
258,ROCK NAME,AL2O3,MNO,NA2O,P2O5,0.7342764009430649
259,ROCK NAME,AL2O3,K2O,NA2O,P2O5,0.7342866535174203
260,ROCK NAME,CR2O3,FEOT,CAO,MGO,0.7345078647760614
261,ROCK NAME,CR2O3,FEOT,CAO,MNO,0.7346802664868798
262,ROCK NAME,CR2O3,FEOT,CAO,K2O,0.7347430300535472
263,ROCK NAME,CR2O3,FEOT,CAO,NA2O,0.7348376931710241
264,ROCK NAME,CR2O3,FEOT,CAO,P2O5,0.7349316418498785
265,ROCK NAME,CR2O3,FEOT,MGO,MNO,0.7347892523331094
266,ROCK NAME,CR2O3,FEOT,MGO,K2O,0.7345874636761004
267,ROCK NAME,CR2O3,FEOT,MGO,NA2O,0.7346777508469027
268,ROCK NAME,CR2O3,FEOT,MGO,P2O5,0.7345696664160085
269,ROCK NAME,CR2O3,FEOT,MNO,K2O,0.733962927790086
270,ROCK NAME,CR2O3,FEOT,MNO,NA2O,0.7338127227426098
271,ROCK NAME,CR2O3,FEOT,MNO,P2O5,0.7332586168370461
272,ROCK NAME,CR2O3,FEOT,K2O,NA2O,0.7330390407313463
273,ROCK NAME,CR2O3,FEOT,K2O,P2O5,0.7324259501875052
274,ROCK NAME,CR2O3,FEOT,NA2O,P2O5,0.73226625226625
275,ROCK NAME,CR2O3,CAO,MGO,MNO,0.7323623326038762
276,ROCK NAME,CR2O3,CAO,MGO,K2O,0.7325948553385354
277,ROCK NAME,CR2O3,CAO,MGO,NA2O,0.7327334713425817
278,ROCK NAME,CR2O3,CAO,MGO,P2O5,0.7328200362847892
279,ROCK NAME,CR2O3,CAO,MNO,K2O,0.7329907746574392
280,ROCK NAME,CR2O3,CAO,MNO,NA2O,0.7332076122111688
281,ROCK NAME,CR2O3,CAO,MNO,P2O5,0.733385868137639
282,ROCK NAME,CR2O3,CAO,K2O,NA2O,0.7334118570867666
283,ROCK NAME,CR2O3,CAO,K2O,P2O5,0.7333406899134578
284,ROCK NAME,CR2O3,CAO,NA2O,P2O5,0.7333666550040798
285,ROCK NAME,CR2O3,MGO,MNO,K2O,0.7332529768427184
286,ROCK NAME,CR2O3,MGO,MNO,NA2O,0.7331831071668449
287,ROCK NAME,CR2O3,MGO,MNO,P2O5,0.7329653371320017
288,ROCK NAME,CR2O3,MGO,K2O,NA2O,0.7328870881350676
289,ROCK NAME,CR2O3,MGO,K2O,P2O5,0.7325834233880191
290,ROCK NAME,CR2O3,MGO,NA2O,P2O5,0.7324711265146526
291,ROCK NAME,CR2O3,MNO,K2O,NA2O,0.7322262550573033
292,ROCK NAME,CR2O3,MNO,K2O,P2O5,0.731594112709014
293,ROCK NAME,CR2O3,MNO,NA2O,P2O5,0.7313700408938484
294,ROCK NAME,CR2O3,K2O,NA2O,P2O5,0.7311507074218917
295,ROCK NAME,FEOT,CAO,MGO,MNO,0.7313306896640208
296,ROCK NAME,FEOT,CAO,MGO,K2O,0.7315702130516923
297,ROCK NAME,FEOT,CAO,MGO,NA2O,0.7318272497243392
298,ROCK NAME,FEOT,CAO,MGO,P2O5,0.7320190441706583
299,ROCK NAME,FEOT,CAO,MNO,K2O,0.7321209243431442
300,ROCK NAME,FEOT,CAO,MNO,NA2O,0.7320769956428848
301,ROCK NAME,FEOT,CAO,MNO,P2O5,0.732149707867145
302,ROCK NAME,FEOT,CAO,K2O,NA2O,0.7323034297731744
303,ROCK NAME,FEOT,CAO,K2O,P2O5,0.7324592642575076
304,ROCK NAME,FEOT,CAO,NA2O,P2O5,0.7326203042050013
305,ROCK NAME,FEOT,MGO,MNO,K2O,0.7325102880658413
306,ROCK NAME,FEOT,MGO,MNO,NA2O,0.7326762994515414
307,ROCK NAME,FEOT,MGO,MNO,P2O5,0.7325914825914802
308,ROCK NAME,FEOT,MGO,K2O,NA2O,0.7326578092489611
309,ROCK NAME,FEOT,MGO,K2O,P2O5,0.7324816959225537
310,ROCK NAME,FEOT,MGO,NA2O,P2O5,0.7324258053089756
311,ROCK NAME,FEOT,MNO,K2O,NA2O,0.7322972216134588
312,ROCK NAME,FEOT,MNO,K2O,P2O5,0.7318721195185498
313,ROCK NAME,FEOT,MNO,NA2O,P2O5,0.7316372390682347
314,ROCK NAME,FEOT,K2O,NA2O,P2O5,0.7314159091936849
315,ROCK NAME,CAO,MGO,MNO,K2O,0.7315025184223476
316,ROCK NAME,CAO,MGO,MNO,NA2O,0.7315346568764005
317,ROCK NAME,CAO,MGO,MNO,P2O5,0.7314650564126437
318,ROCK NAME,CAO,MGO,K2O,NA2O,0.7315477200534654
319,ROCK NAME,CAO,MGO,K2O,P2O5,0.7316417378917358
320,ROCK NAME,CAO,MGO,NA2O,P2O5,0.7317617961439331
321,ROCK NAME,CAO,MNO,K2O,NA2O,0.7318693115794543
322,ROCK NAME,CAO,MNO,K2O,P2O5,0.731920298483764
323,ROCK NAME,CAO,MNO,NA2O,P2O5,0.7321175242985922
324,ROCK NAME,CAO,K2O,NA2O,P2O5,0.7321294470012399
325,ROCK NAME,MGO,MNO,K2O,NA2O,0.7321325572859296
326,ROCK NAME,MGO,MNO,K2O,P2O5,0.7320020561610756
327,ROCK NAME,MGO,MNO,NA2O,P2O5,0.7318376068376049
328,ROCK NAME,MGO,K2O,NA2O,P2O5,0.7318791006734251
329,ROCK NAME,MNO,K2O,NA2O,P2O5,0.7317620650953967
