ROCK NAME,SIO2,MGO,CAO,MNO
HARZBURGITE,44.09,45.72,0.61,0.132
HARZBURGITE,43.54,46.54,0.44,0.13
HARZBURGITE,43.95,45.9,0.82,0.128
HARZBURGITE,43.95,44.51,0.8,0.132
HARZBURGITE,43.74,46.14,0.96,0.13
HARZBURGITE,39.53,33.23,0.17,0.07
HARZBURGITE,36.59,35.81,0.15,0.07
HARZBURGITE,36.57,29.23,3.51,0.17
HARZBURGITE,42.59,32.12,2.65,0.13
HARZBURGITE,42.96,46.19,0.54,0.13
HARZBURGITE,43.36,47.08,0.57,0.13
HARZBURGITE,40.0,37.52,0.26,0.09
HARZBURGITE,38.59,40.2,0.55,0.1
HARZBURGITE,40.78,42.04,0.99,0.13
HARZBURGITE,40.82,41.16,1.64,0.12
HARZBURGITE,43.16,33.67,0.08,0.12
HARZBURGITE,37.22,40.12,1.53,0.17
HARZBURGITE,41.49,43.38,1.18,0.15
HARZBURGITE,38.87,40.03,1.49,0.12
HARZBURGITE,41.07,41.43,1.58,0.18
HARZBURGITE,43.21,43.08,0.54,0.17
HARZBURGITE,40.46,38.94,0.08,0.1
HARZBURGITE,40.89,38.42,0.0,0.06
HARZBURGITE,40.07,37.72,0.0,0.06
HARZBURGITE,46.6,24.68,5.97,0.25
HARZBURGITE,42.64,36.84,2.87,0.13
HARZBURGITE,38.5,36.4,0.1,0.08
HARZBURGITE,38.0,37.85,0.11,0.11
HARZBURGITE,41.95,34.25,0.28,0.1
HARZBURGITE,55.23,35.67,0.75,0.12
HARZBURGITE,44.69,45.23,0.24,0.13
HARZBURGITE,44.31,45.81,0.37,0.12
HARZBURGITE,43.89,45.71,0.56,0.12
HARZBURGITE,38.55,38.01,0.35,0.11
HARZBURGITE,39.23,36.81,0.32,0.12
HARZBURGITE,41.89,37.63,0.48,0.13
HARZBURGITE,36.66,38.26,0.32,0.11
HARZBURGITE,38.02,35.47,0.05,0.11
HARZBURGITE,38.23,40.62,0.28,0.11
HARZBURGITE,37.45,38.24,0.0,0.11
HARZBURGITE,38.19,39.09,0.17,0.11
HARZBURGITE,39.11,40.34,0.57,0.11
HARZBURGITE,39.67,37.63,0.03,0.08
HARZBURGITE,44.63,40.82,0.04,0.11
HARZBURGITE,41.16,35.95,0.07,0.09
HARZBURGITE,39.93,35.4,0.02,0.1
HARZBURGITE,39.39,35.23,0.17,0.11
HARZBURGITE,39.24,33.71,0.04,0.11
HARZBURGITE,39.71,36.13,0.06,0.11
HARZBURGITE,40.92,38.13,0.12,0.12
HARZBURGITE,42.77,36.94,0.03,0.15
HARZBURGITE,37.81,37.29,0.12,0.14
HARZBURGITE,37.04,36.68,0.72,0.16
HARZBURGITE,37.45,34.58,1.87,0.14
HARZBURGITE,36.17,37.71,0.66,0.13
HARZBURGITE,36.76,36.5,0.79,0.15
HARZBURGITE,36.65,36.57,0.96,0.15
HARZBURGITE,43.87,46.65,0.52,0.132
HARZBURGITE,43.99,46.36,0.48,0.127
HARZBURGITE,43.98,45.46,0.7,0.127
HARZBURGITE,43.91,45.88,0.61,0.131
HARZBURGITE,41.13,48.23,0.82,0.14
HARZBURGITE,43.57,46.34,0.72,0.13
HARZBURGITE,43.93,44.86,1.22,0.13
HARZBURGITE,44.12,48.38,0.3,0.13
HARZBURGITE,42.5,48.38,0.59,0.13
HARZBURGITE,44.18,47.71,0.52,0.12
HARZBURGITE,43.99,46.2,0.59,0.12
HARZBURGITE,44.23,46.52,1.13,0.12
HARZBURGITE,40.79,48.09,1.05,0.14
HARZBURGITE,40.46,47.59,0.85,0.14
HARZBURGITE,36.78,50.43,0.38,0.14
HARZBURGITE,37.2,48.41,0.6,0.16
HARZBURGITE,39.78,46.64,0.85,0.15
HARZBURGITE,39.41,47.78,0.53,0.15
HARZBURGITE,39.97,47.21,0.63,0.15
HARZBURGITE,39.78,47.89,0.56,0.15
HARZBURGITE,38.84,49.44,0.35,0.13
HARZBURGITE,40.62,48.15,0.38,0.13
HARZBURGITE,42.61,45.94,0.33,0.12
HARZBURGITE,43.53,46.01,0.69,0.12
HARZBURGITE,43.81,46.53,0.6,0.12
HARZBURGITE,44.45,46.41,0.7,0.12
HARZBURGITE,43.92,47.17,0.53,0.12
HARZBURGITE,43.1,43.46,0.16,0.11
HARZBURGITE,38.27,40.73,0.15,0.1
HARZBURGITE,39.94,39.49,0.17,0.09
HARZBURGITE,35.97,40.57,0.15,0.08
HARZBURGITE,42.13,37.59,0.21,0.05
HARZBURGITE,36.87,40.66,0.14,0.11
HARZBURGITE,44.3,43.0,1.9,0.13
HARZBURGITE,42.0,39.4,1.95,0.13
HARZBURGITE,39.8,38.9,2.0,0.12
HARZBURGITE,41.7,39.0,2.86,0.14
HARZBURGITE,42.7,40.7,2.07,0.13
HARZBURGITE,41.8,39.7,2.21,0.13
HARZBURGITE,41.7,38.9,2.09,0.12
HARZBURGITE,41.9,40.3,1.76,0.14
HARZBURGITE,41.7,40.8,1.72,0.13
HARZBURGITE,40.7,41.7,1.37,0.12
HARZBURGITE,39.7,41.3,0.46,0.12
HARZBURGITE,41.9,41.0,1.21,0.12
HARZBURGITE,39.6,38.3,1.65,0.13
HARZBURGITE,40.9,40.6,1.49,0.13
HARZBURGITE,40.0,40.2,0.81,0.12
HARZBURGITE,40.5,41.4,0.95,0.12
HARZBURGITE,40.1,37.5,1.71,0.12
HARZBURGITE,40.6,38.6,1.88,0.12
HARZBURGITE,38.3,37.8,0.62,0.13
HARZBURGITE,40.5,39.3,0.78,0.13
HARZBURGITE,43.4,45.3,0.91,0.14
HARZBURGITE,43.6,44.0,0.95,0.13
HARZBURGITE,43.4,42.8,0.94,0.14
HARZBURGITE,41.6,44.9,0.56,0.11
HARZBURGITE,41.7,45.4,0.8,0.12
HARZBURGITE,45.2,41.5,0.8,0.09
HARZBURGITE,46.1,39.2,1.2,0.11
HARZBURGITE,43.8,45.1,0.38,0.116
HARZBURGITE,43.9,45.9,0.14,0.11
HARZBURGITE,42.7,43.2,1.04,0.12
HARZBURGITE,40.1,36.3,1.23,0.16
HARZBURGITE,41.41,39.09,0.79,0.11
HARZBURGITE,42.43,37.88,0.2,0.12
HARZBURGITE,39.91,37.2,0.42,0.12
HARZBURGITE,39.91,37.2,0.42,0.12
HARZBURGITE,39.91,37.2,0.42,0.12
HARZBURGITE,39.63,38.07,2.92,0.12
HARZBURGITE,38.47,38.43,0.42,0.08
HARZBURGITE,38.21,38.11,0.82,0.14
HARZBURGITE,39.86,38.13,0.77,0.14
HARZBURGITE,39.22,37.88,0.63,0.21
HARZBURGITE,39.2,37.81,0.58,0.18
HARZBURGITE,39.1,37.15,0.35,0.1
HARZBURGITE,37.84,36.96,1.5,0.13
HARZBURGITE,39.26,37.4,1.12,0.13
HARZBURGITE,39.74,37.35,0.58,0.12
HARZBURGITE,38.52,36.7,0.6,0.16
HARZBURGITE,41.9,37.85,1.4,0.18
HARZBURGITE,41.7,38.12,1.46,0.15
HARZBURGITE,39.82,36.1,2.6,0.17
HARZBURGITE,39.94,36.38,2.04,0.27
HARZBURGITE,39.77,35.54,0.41,0.11
HARZBURGITE,55.1,34.49,0.07,0.05
HARZBURGITE,55.3,33.6,0.12,0.05
HARZBURGITE,37.9,36.7,0.35,0.01
HARZBURGITE,38.13,36.5,0.18,0.17
HARZBURGITE,37.14,37.5,0.18,0.21
HARZBURGITE,37.7,37.0,0.18,0.1
HARZBURGITE,39.26,36.3,0.58,0.13
HARZBURGITE,38.9,35.04,1.2,0.12
HARZBURGITE,39.56,35.32,1.2,0.73
HARZBURGITE,38.17,36.59,0.07,0.1
HARZBURGITE,35.69,35.88,3.52,0.1
HARZBURGITE,40.93,36.85,0.74,0.1
HARZBURGITE,34.14,39.32,0.02,0.14
HARZBURGITE,37.46,39.15,0.03,0.13
HARZBURGITE,34.61,39.21,0.08,0.16
HARZBURGITE,41.52,39.61,0.06,0.08
HARZBURGITE,39.29,37.04,0.07,0.06
HARZBURGITE,37.1,39.38,0.79,0.11
HARZBURGITE,49.99,22.65,8.45,0.18
HARZBURGITE,33.64,40.13,0.07,0.14
HARZBURGITE,34.46,40.18,0.22,0.09
HARZBURGITE,35.12,39.87,0.08,0.1
HARZBURGITE,37.57,39.61,0.55,0.11
HARZBURGITE,38.35,40.0,0.53,0.11
HARZBURGITE,29.39,41.22,0.14,0.17
HARZBURGITE,35.45,41.32,0.36,0.1
HARZBURGITE,36.49,39.14,0.5,0.1
HARZBURGITE,36.81,41.5,0.33,0.1
HARZBURGITE,32.18,40.35,0.32,0.12
HARZBURGITE,38.62,40.03,0.79,0.11
HARZBURGITE,38.08,37.34,0.81,0.11
HARZBURGITE,38.7,39.33,0.62,0.11
HARZBURGITE,40.2,42.69,0.35,0.1
HARZBURGITE,37.37,39.47,0.29,0.09
HARZBURGITE,29.13,41.26,0.16,0.17
HARZBURGITE,38.61,41.84,0.23,0.11
HARZBURGITE,38.09,42.96,0.13,0.11
HARZBURGITE,39.61,40.95,0.8,0.11
HARZBURGITE,37.09,39.5,0.58,0.1
HARZBURGITE,35.53,39.32,0.35,0.1
HARZBURGITE,40.7,42.94,0.6,0.11
HARZBURGITE,40.7,42.94,0.6,0.11
HARZBURGITE,38.42,39.04,0.79,0.11
HARZBURGITE,37.76,39.97,0.69,0.11
HARZBURGITE,38.56,39.13,0.86,0.11
HARZBURGITE,36.41,40.18,0.43,0.09
HARZBURGITE,39.21,38.19,1.66,0.11
HARZBURGITE,35.9,39.39,0.31,0.11
HARZBURGITE,36.01,39.35,0.66,0.12
HARZBURGITE,36.84,39.91,0.63,0.11
HARZBURGITE,37.84,40.24,0.03,0.1
HARZBURGITE,37.75,39.99,0.03,0.1
HARZBURGITE,37.45,40.3,0.03,0.09
HARZBURGITE,37.11,40.14,0.03,0.1
HARZBURGITE,36.97,40.48,0.03,0.09
HARZBURGITE,37.17,38.56,0.02,0.1
HARZBURGITE,36.81,39.64,0.06,0.1
HARZBURGITE,36.78,39.93,0.05,0.09
HARZBURGITE,37.48,40.11,0.2,0.1
HARZBURGITE,34.82,41.08,0.03,0.1
HARZBURGITE,39.04,40.88,0.65,0.11
HARZBURGITE,35.65,37.64,0.52,0.1
HARZBURGITE,37.78,39.04,0.31,0.09
HARZBURGITE,35.53,40.89,0.18,0.1
HARZBURGITE,37.58,39.99,0.51,0.1
HARZBURGITE,37.52,40.69,0.24,0.09
HARZBURGITE,38.66,39.93,0.74,0.12
HARZBURGITE,38.78,40.62,1.03,0.11
HARZBURGITE,37.93,40.62,0.39,0.1
HARZBURGITE,38.81,41.88,0.54,0.11
HARZBURGITE,37.82,40.45,0.5,0.11
HARZBURGITE,39.54,40.72,0.71,0.11
HARZBURGITE,37.8,39.99,0.46,0.11
HARZBURGITE,40.2,40.71,0.86,0.11
HARZBURGITE,40.32,40.28,0.84,0.11
HARZBURGITE,34.37,42.24,0.13,0.11
HARZBURGITE,44.61,44.6,0.01,0.14
HARZBURGITE,43.97,43.95,0.08,0.13
HARZBURGITE,45.01,43.05,0.74,0.14
HARZBURGITE,44.96,43.07,0.23,0.11
HARZBURGITE,43.88,45.33,0.23,0.13
HARZBURGITE,45.76,43.63,0.51,0.11
HARZBURGITE,44.1,40.96,0.85,0.13
HARZBURGITE,44.3,43.44,0.37,0.13
HARZBURGITE,44.23,43.72,1.17,0.13
HARZBURGITE,45.4,42.31,1.23,0.13
HARZBURGITE,44.14,42.54,1.04,0.13
HARZBURGITE,43.81,43.55,1.01,0.14
HARZBURGITE,43.49,43.68,0.7,0.13
HARZBURGITE,44.69,43.13,1.15,0.13
HARZBURGITE,42.63,45.98,0.88,0.13
HARZBURGITE,44.33,45.19,0.35,0.14
HARZBURGITE,44.23,43.45,0.87,0.18
HARZBURGITE,44.14,44.01,0.1,0.13
HARZBURGITE,43.74,44.72,0.01,0.14
HARZBURGITE,44.97,42.82,0.42,0.13
HARZBURGITE,44.29,44.37,0.18,0.14
HARZBURGITE,46.16,43.34,0.33,0.12
HARZBURGITE,44.49,44.17,0.21,0.11
HARZBURGITE,44.02,46.21,0.06,0.14
HARZBURGITE,44.86,44.12,0.33,0.14
HARZBURGITE,44.22,44.49,0.06,0.12
HARZBURGITE,44.61,44.41,0.13,0.13
HARZBURGITE,43.87,45.0,0.14,0.12
HARZBURGITE,44.71,44.37,0.04,0.13
HARZBURGITE,44.39,30.19,5.07,0.19
HARZBURGITE,44.81,43.94,0.18,0.11
HARZBURGITE,44.11,44.09,0.29,0.14
HARZBURGITE,43.7,43.54,0.03,0.15
HARZBURGITE,44.48,43.87,0.29,0.14
HARZBURGITE,44.97,42.82,1.38,0.13
HARZBURGITE,43.68,43.83,0.23,0.12
HARZBURGITE,47.22,41.47,1.06,0.14
HARZBURGITE,43.8,44.29,0.26,0.15
HARZBURGITE,44.63,43.39,0.51,0.12
HARZBURGITE,44.31,43.79,0.42,0.13
HARZBURGITE,44.25,43.411,1.3,0.13
HARZBURGITE,43.26,43.52,1.55,0.14
HARZBURGITE,43.28,43.19,1.05,0.13
HARZBURGITE,42.85,44.05,0.58,0.16
HARZBURGITE,43.0,44.23,0.99,0.14
HARZBURGITE,43.79,43.97,1.15,0.15
HARZBURGITE,44.02,44.39,0.12,0.13
HARZBURGITE,43.98,43.9,0.39,0.14
HARZBURGITE,46.64,38.02,1.05,0.16
HARZBURGITE,44.1,40.55,0.32,0.16
HARZBURGITE,43.63,42.74,0.14,0.15
HARZBURGITE,44.38,40.63,0.79,0.16
HARZBURGITE,44.27,43.33,0.25,0.14
HARZBURGITE,43.79,44.14,0.23,0.14
HARZBURGITE,44.29,43.49,0.26,0.15
HARZBURGITE,43.9,43.85,0.39,0.14
HARZBURGITE,43.55,43.95,0.73,0.14
HARZBURGITE,43.32,42.61,0.17,0.14
HARZBURGITE,44.05,41.83,1.42,0.12
HARZBURGITE,43.58,42.93,1.41,0.13
HARZBURGITE,44.39,42.77,1.25,0.13
HARZBURGITE,44.32,42.9,1.33,0.13
HARZBURGITE,44.72,43.22,0.57,0.14
HARZBURGITE,43.64,43.55,0.32,0.12
HARZBURGITE,45.44,17.41,14.55,0.25
HARZBURGITE,43.37,44.19,0.1,0.1
HARZBURGITE,43.94,43.22,1.39,0.14
HARZBURGITE,45.74,34.17,4.19,0.26
HARZBURGITE,44.75,43.56,0.33,0.12
HARZBURGITE,45.55,40.49,0.77,0.13
HARZBURGITE,44.09,44.17,0.07,0.12
HARZBURGITE,46.54,40.54,1.3,0.13
HARZBURGITE,45.09,42.74,0.39,0.12
HARZBURGITE,43.93,44.19,0.42,0.14
HARZBURGITE,43.83,44.48,0.02,0.12
HARZBURGITE,43.51,43.99,0.1,0.14
HARZBURGITE,44.64,43.6,0.01,0.15
HARZBURGITE,44.65,43.85,0.04,0.13
HARZBURGITE,44.94,42.46,0.15,0.12
HARZBURGITE,44.81,43.66,0.02,0.13
HARZBURGITE,45.77,35.79,2.26,0.18
HARZBURGITE,43.71,43.61,0.08,0.14
HARZBURGITE,44.92,42.59,0.38,0.13
HARZBURGITE,35.31,41.27,0.5,0.12
HARZBURGITE,35.05,41.36,0.22,0.11
HARZBURGITE,35.58,41.92,0.41,0.11
HARZBURGITE,41.52,39.61,0.06,0.08
HARZBURGITE,40.02,40.34,0.47,0.11
HARZBURGITE,40.36,40.34,0.81,0.11
HARZBURGITE,38.85,38.87,0.89,0.11
HARZBURGITE,38.85,38.87,0.89,0.11
HARZBURGITE,36.23,38.85,0.06,0.12
HARZBURGITE,38.41,38.86,0.56,0.1
HARZBURGITE,35.72,42.19,0.16,0.11
HARZBURGITE,43.46,45.64,0.75,0.12
HARZBURGITE,44.28,45.48,0.27,0.09
HARZBURGITE,45.31,43.74,0.06,0.06
HARZBURGITE,45.85,43.95,0.1,0.08
HARZBURGITE,61.86,30.61,0.34,0.06
LHERZOLITE,59.1,2.95,5.98,0.04
LHERZOLITE,58.8,3.26,6.42,0.06
LHERZOLITE,62.6,0.99,1.86,0.01
LHERZOLITE,39.55,42.14,1.95,0.18
LHERZOLITE,39.95,35.85,4.62,0.18
LHERZOLITE,44.94,38.81,2.97,0.15
LHERZOLITE,44.34,42.65,1.99,0.137
LHERZOLITE,44.26,44.43,1.24,0.13
LHERZOLITE,43.82,42.56,1.98,0.13
LHERZOLITE,44.42,42.24,1.98,0.135
LHERZOLITE,44.64,41.97,2.26,0.135
LHERZOLITE,43.93,42.01,2.26,0.13
LHERZOLITE,44.43,41.6,2.27,0.138
LHERZOLITE,45.22,40.39,2.57,0.14
LHERZOLITE,45.54,39.43,2.85,0.14
LHERZOLITE,45.63,38.7,3.07,0.142
LHERZOLITE,44.99,40.06,2.94,0.137
LHERZOLITE,45.08,40.18,2.82,0.141
LHERZOLITE,44.88,39.58,2.99,0.142
LHERZOLITE,45.67,38.96,3.11,0.138
LHERZOLITE,44.19,43.37,1.41,0.12
LHERZOLITE,44.61,43.12,1.41,0.129
LHERZOLITE,44.48,42.53,1.84,0.135
LHERZOLITE,44.64,42.91,1.76,0.132
LHERZOLITE,44.97,43.03,1.67,0.132
LHERZOLITE,45.49,39.31,2.74,0.137
LHERZOLITE,44.1,41.12,2.62,0.13
LHERZOLITE,44.73,41.11,2.64,0.14
LHERZOLITE,44.54,40.94,2.63,0.14
LHERZOLITE,44.63,40.74,2.77,0.141
