,SIO2,CAO,AL2O3,MGO,Classification
0,38.89,0.28,0.34,54.32496,Dunite
1,45.9,3.4,3.76,45.4,Lherzolite
2,41.78,0.33,0.45,56.75,Dunite
3,44.08,0.76,0.79,53.72971,Harzburgite
4,43.73,1.23,0.55,53.42,Harzburgite
5,42.15,1.78,0.885877419,53.90095871,Lherzolite
6,45.04,1.84,0.6,50.53564,Lherzolite
7,42.63,1.37,0.6,53.730090000000004,Harzburgite
8,42.89,0.43,0.61,55.43,Harzburgite
9,43.72,0.63,0.63,53.3,Harzburgite
10,39.6,0.44,1.05,44.43795,Harzburgite
11,45.82,0.45,0.67,52.72,Harzburgite
12,43.7,0.39,0.97,53.78,Harzburgite
13,39.1,0.54,1.19,44.47635,Harzburgite
14,45.2,0.41,0.7,53.18,Harzburgite
15,43.1,0.59,1.2,54.41,Harzburgite
16,43.2,0.61,0.74,54.10931,Harzburgite
17,43.5,1.13,0.75,53.0202,Harzburgite
18,40.66,2.22,0.76,55.07,Dunite
19,42.24,1.83,1.11893685,53.55735215,Lherzolite
20,41.75,0.45,0.81,54.513830000000006,Harzburgite
21,43.45,1.08,0.81,52.74385,Harzburgite
22,42.13,1.57,1.17,53.47,Lherzolite
23,43.72,1.14,1.21,53.28,Harzburgite
24,43.65,1.19,1.24,52.403659999999995,Lherzolite
25,43.73,1.39,0.85,52.15,Harzburgite
26,44.07,1.63,0.85,52.28,Lherzolite
27,43.97,0.5,0.85,54.39,Harzburgite
28,41.57,2.34,0.86,51.61,Harzburgite
29,46.18,0.63,0.86,51.8,Harzburgite
30,44.26,0.76,1.22,53.53162,Harzburgite
31,45.01,0.51,1.34,53.045759999999994,Harzburgite
32,46.64,0.5,0.88,51.51,Harzburgite
33,45.36,0.7,1.4,51.83526,Harzburgite
34,46.36,0.55,0.89,51.88,Harzburgite
35,42.35,1.5,1.82,53.92,Lherzolite
36,41.03,1.03,0.9,48.69133,Harzburgite
37,41.4,5.2,0.9,49.6082,Wehrlite
38,43.25,0.76,1.31,52.86628,Harzburgite
39,44.05,0.75,0.9,52.90719,Harzburgite
40,46.9,0.79,0.9,50.74,Harzburgite
41,43.86,1.19,1.28,53.05,Harzburgite
42,39.75,3.12,0.91,51.72436,Lherzolite
43,42.9,0.54,0.91,53.65,Harzburgite
44,42.59,2.07,0.94,53.57,Lherzolite
45,41.72,1.43,1.33,53.59861,Lherzolite
46,41.78,1.8,0.95,53.76495,Lherzolite
47,43.47,1.54,1.59,51.90292,Lherzolite
48,45.24,1.45,1.3719999999999999,50.86,Lherzolite
49,45.47,2.41,0.96,50.03011,Lherzolite
50,46.28,0.48,0.96,51.77,Harzburgite
51,44.16,1.61,0.97,52.31,Lherzolite
52,41.55,1.31,1.4,53.22469,Lherzolite
53,49.76,1.02,0.98,45.876459999999994,Lherzolite
54,43.8,1.02,1.0,54.138169999999995,Harzburgite
55,43.27,0.54,1.02,53.02,Harzburgite
56,43.13,1.0,1.02,53.47,Harzburgite
57,44.14,1.73,1.02,51.89,Lherzolite
58,43.58,0.97,1.34,53.67819,Harzburgite
59,43.55,1.61,1.56,51.09,Lherzolite
60,44.49,1.74,1.03,52.3,Lherzolite
61,44.15,2.08,1.04,51.51272,Lherzolite
62,42.34,1.22,1.05,53.2955,Harzburgite
63,45.63,1.05,1.05,51.6,Harzburgite
64,39.7,1.13,1.49,42.434509999999996,Lherzolite
65,44.5,0.48,1.57,52.44,Harzburgite
66,42.78,1.31,1.07,53.191,Harzburgite
67,43.24,1.04,1.07,54.11261999999999,Harzburgite
68,47.26,0.79,1.08,50.36,Lherzolite
69,45.09,2.92,1.77,49.77,Lherzolite
70,43.4,0.84,1.1,53.539280000000005,Harzburgite
71,47.36,0.82,1.11,49.7,Lherzolite
72,43.42,1.51,1.62,52.67416,Lherzolite
73,42.14,1.7,1.13,53.827298,Lherzolite
74,45.75,1.43,1.5,50.78,Lherzolite
75,40.78,2.91,1.13,54.91,Lherzolite
76,43.3,0.77,1.14,52.99918,Harzburgite
77,43.8,0.84,1.16,52.47635,Harzburgite
78,45.34,1.22,1.462,50.99,Lherzolite
79,45.18,0.51,1.17,52.62,Harzburgite
80,43.75,1.58,1.18,52.03,Lherzolite
81,44.42,1.8,1.18,51.4,Lherzolite
82,40.81,3.1,1.19,51.39,Lherzolite
83,43.28,1.94,1.2,51.88,Lherzolite
84,42.4,1.3,1.2,53.2,Harzburgite
85,43.91,1.46,1.561,52.82,Lherzolite
86,47.63,0.72,1.22,50.01,Lherzolite
87,42.5,1.72,1.23,51.38868,Lherzolite
88,46.31,0.72,1.23,51.41,Harzburgite
89,41.39,2.13,1.24,53.846897999999996,Lherzolite
90,42.4,3.3,1.24,51.835314000000004,Lherzolite
91,41.74,2.36,1.24,53.6,Lherzolite
92,44.61,1.35,1.65,50.96,Lherzolite
93,44.08,2.01,1.6,50.87,Lherzolite
94,43.23,0.56,1.475,53.77,Harzburgite
95,45.5,2.3,1.25,49.55688,Lherzolite
96,44.18,1.31,1.63,52.22,Harzburgite
97,45.02,1.48,1.26,52.07,Harzburgite
98,43.05,1.61,1.27,52.80001,Lherzolite
99,43.35,1.89,1.28,51.513940000000005,Lherzolite
100,43.2,1.02,1.61,53.467180000000006,Harzburgite
101,43.2,1.16,1.29,52.423629999999996,Lherzolite
102,45.0,1.49,1.3,50.85,Lherzolite
103,44.38,1.47,1.68,51.31,Lherzolite
104,44.74,0.69,1.3,52.37473,Harzburgite
105,43.08,1.54,1.31,53.09938199999999,Harzburgite
106,44.51,1.64,1.31,52.21,Lherzolite
107,43.78,1.35,1.32,51.40869,Harzburgite
108,40.5,3.03,1.32,53.42578031,Wehrlite
109,45.5,1.65,1.33,49.4314,Lherzolite
110,42.31,2.81,1.33,52.339362,Harzburgite
111,47.16,0.84,1.33,50.13,Lherzolite
112,45.68,2.43,1.36,44.82732,Lherzolite
113,43.26,3.73,1.36,50.4009,Wehrlite
114,43.04,1.1,1.58,52.88589,Harzburgite
115,41.26,1.82,1.37,52.6506,Harzburgite
116,46.79,0.82,1.37,50.24,Lherzolite
117,42.27,2.89,1.74,51.222229999999996,Lherzolite
118,44.99,1.2,1.4,51.30455,Harzburgite
119,41.53,3.32,1.4,52.033970000000004,Wehrlite
120,41.38,1.78,1.594,55.24,Harzburgite
121,42.13,1.4,1.79,51.07264,Harzburgite
122,43.94,1.06,1.41,52.57,Harzburgite
123,42.07,1.85,1.42,52.87,Lherzolite
124,42.5,1.49,2.29,53.137890000000006,Lherzolite
125,44.08,1.53,1.42,52.52686,Lherzolite
126,43.81,1.39,1.86,52.67,Harzburgite
127,42.9,0.5,1.66,53.71,Harzburgite
128,45.58,1.29,1.9,51.01,Lherzolite
129,44.3,1.95,1.44,49.87,Lherzolite
130,43.85,1.65,1.44,52.044312,Lherzolite
131,43.57,1.15,1.689,52.72,Harzburgite
132,44.55,0.89,1.44,52.32,Harzburgite
133,43.84,1.61,1.77,52.59,Lherzolite
134,46.17,5.04,2.03,47.26,Lherzolite
135,43.09,1.1,1.63,52.44719,Lherzolite
136,44.16,2.87,1.86,51.0194,Lherzolite
137,42.7,2.62,1.46,51.22807,Harzburgite
138,46.05,0.91,1.46,51.11,Harzburgite
139,46.67,0.81,1.46,50.6,Harzburgite
140,48.01,0.93,1.46,49.07,Lherzolite
141,42.48,2.54,1.85,50.66304,Lherzolite
142,43.5,1.72,1.47,51.61353,Lherzolite
143,43.29,1.44,1.47,52.882419999999996,Harzburgite
144,43.12,2.68,1.88,49.28718,Lherzolite
145,42.26,1.31,1.88,52.56476,Harzburgite
146,47.38,0.94,1.48,49.73,Lherzolite
147,46.45,0.88,1.49,50.68,Harzburgite
148,46.7,1.95,1.5,48.6788,Lherzolite
149,39.5,1.59,1.5,56.788000000000004,Dunite
150,43.41,1.33,1.51,51.61059,Lherzolite
151,43.39,1.41,1.71,52.10032,Lherzolite
152,44.58,2.68,1.51,50.92,Lherzolite
153,45.1,1.97,1.52,49.3478,Lherzolite
154,44.49,2.12,1.86,50.71698,Lherzolite
155,45.28,1.74,1.9180000000000001,50.64,Lherzolite
156,44.17,1.74,1.95,51.05312,Lherzolite
157,44.97,1.38,1.54,51.16,Lherzolite
158,43.76,1.69,1.97,50.06759,Lherzolite
159,42.78,1.75,1.8530000000000002,51.37,Lherzolite
160,44.23,1.9,1.93,49.747690000000006,Lherzolite
161,44.28,1.51,1.96,50.40749,Lherzolite
162,42.66,2.44,1.91,50.99981,Lherzolite
163,43.91,4.3,1.55,50.38342,Lherzolite
164,43.84,2.0,1.96,49.700520000000004,Lherzolite
165,43.21,1.2,1.81,52.41151,Lherzolite
166,43.25,1.07,1.91,52.36,Lherzolite
167,43.56,1.42,1.98,51.2888,Lherzolite
168,44.19,1.21,1.57,52.33,Harzburgite
169,48.18,0.81,1.57,49.09,Lherzolite
170,43.65,1.34,1.58,52.349402000000005,Lherzolite
171,46.01,2.5,1.59,47.460809999999995,Lherzolite
172,40.66,0.43,1.63,56.96,Dunite
173,38.54,1.45,1.61,43.08553,Harzburgite
174,44.1,1.75,2.01,49.89,Lherzolite
175,43.94,1.08,1.61,51.46,Harzburgite
176,43.85,1.12,1.61,52.81223000000001,Harzburgite
177,43.79,1.34,1.62,52.212920000000004,Lherzolite
178,44.68,1.5,2.02,47.28468,Lherzolite
179,44.1,1.15,2.55,50.26435,Lherzolite
180,43.89,1.58,2.02,51.84,Lherzolite
181,41.75,1.26,2.02,53.955780000000004,Lherzolite
182,43.75,1.39,1.65,52.36817,Lherzolite
183,45.28,2.12,1.65,50.64,Lherzolite
184,48.2,2.17,1.65,47.53,Lherzolite
185,43.58,2.0,2.02,50.82678,Lherzolite
186,46.54,1.65,1.66,49.57,Harzburgite
187,43.18,1.64,1.66,53.28,Harzburgite
188,43.83,1.61,1.67,51.31,Lherzolite
189,45.06,1.51,1.67,50.64433,Lherzolite
190,44.48,2.48,1.67,50.59,Lherzolite
191,43.65,1.81,2.06,50.48547,Lherzolite
192,43.88,1.64,1.68,51.1215,Lherzolite
193,43.84,1.64,1.68,51.4984,Lherzolite
194,44.48,1.21,2.18,51.1,Harzburgite
195,42.57,1.43,1.99,53.04,Lherzolite
196,44.1,1.39,1.69,50.96503,Lherzolite
197,42.67,2.05,1.69,51.5,Lherzolite
198,43.69,1.41,1.69,52.14322,Lherzolite
199,45.4,1.93,2.14,49.10776,Lherzolite
200,42.52,1.7,1.7,50.91319,Lherzolite
201,43.2,1.84,1.7,52.1586,Lherzolite
202,45.2,1.65,2.115,50.91,Lherzolite
203,44.4,1.57,1.72,50.29999,Lherzolite
204,43.75,1.57,1.72,50.81312,Lherzolite
205,43.04,0.94,1.73,52.65696,Lherzolite
206,44.0,1.39,1.73,51.421409999999995,Lherzolite
207,42.69,1.91,2.028,53.12,Lherzolite
208,46.05,1.72,1.73,49.98,Harzburgite
209,44.65,1.46,1.74,50.135740000000006,Lherzolite
210,43.5,1.65,1.74,51.8,Lherzolite
211,44.5,0.5,1.75,50.75698,Harzburgite
212,42.92,1.67,2.65,50.92476,Lherzolite
213,44.2,1.58,1.76,49.37,Lherzolite
214,48.14,0.91,1.76,46.99,Lherzolite
215,44.78,2.46,1.76,49.10018,Lherzolite
216,44.71,1.54,1.76,51.443220000000004,Lherzolite
217,43.27,1.77,1.77,50.137170000000005,Lherzolite
218,42.56,1.61,1.77,51.82799,Harzburgite
219,43.8,1.49,1.77,51.42426,Lherzolite
220,44.4,2.49,1.78,49.13473,Lherzolite
221,43.6,1.62,1.79,50.208870000000005,Lherzolite
222,46.0,2.05,1.79,48.341609999999996,Lherzolite
223,42.31,1.78,1.79,53.14,Harzburgite
224,43.9,2.41,2.28,50.49425,Lherzolite
225,43.06,1.5,2.21,50.511829999999996,Lherzolite
226,43.75,1.81,1.8,50.89951,Lherzolite
227,45.6,2.5,1.8,48.77375,Lherzolite
228,47.96,0.9,1.8,48.73,Lherzolite
229,44.46,2.81,1.8,50.6609,Lherzolite
230,43.8,1.94,1.8,53.2182,Lherzolite
231,44.8,1.59,1.81,50.22424,Lherzolite
232,44.68,1.52,1.81,50.15,Lherzolite
233,43.89,1.26,1.81,52.42,Lherzolite
234,45.06,4.62,1.81,47.79,Lherzolite
235,44.71,1.63,2.26,53.1615,Harzburgite
236,43.75,2.13,1.82,50.67,Lherzolite
237,42.9,2.18,2.19,52.02143,Lherzolite
238,45.02,1.53,1.82,50.53,Lherzolite
239,44.6,1.85,1.83,49.93373,Lherzolite
240,43.87,1.59,1.83,50.88547,Lherzolite
241,38.1,0.61,3.2,43.54705,Harzburgite
242,43.91,2.52,1.84,50.15,Lherzolite
243,43.4,2.28,2.271,49.44433,Lherzolite
244,44.2,1.56,1.85,50.32685,Lherzolite
245,43.88,2.96,1.85,49.556779999999996,Lherzolite
246,53.64,23.43,2.61,20.11,Lherzolite
247,42.26,1.98,1.86,53.27,Harzburgite
248,43.4,1.61,2.153,52.42,Lherzolite
249,56.63,0.67,2.38,40.23,Lherzolite
250,43.23,0.76,1.88,47.2587,Lherzolite
251,44.78,1.35,1.88,50.49412,Lherzolite
252,41.54,1.83,2.14,53.50711,Lherzolite
253,43.9,1.0,2.28,50.58668,Harzburgite
254,43.4,1.93,2.25,51.4489,Lherzolite
255,42.7,0.72,1.9,51.99655,Lherzolite
256,43.44,1.84,1.9,50.60412,Lherzolite
257,44.17,1.73,1.9,49.903620000000004,Lherzolite
258,43.9,1.62,1.9,51.4014,Lherzolite
259,42.6,0.78,2.09,53.65526,Harzburgite
260,42.8,1.83,1.9,52.79111999999999,Lherzolite
261,44.83,1.8,2.25,47.81,Lherzolite
262,44.81,1.54,2.29,49.54473,Lherzolite
263,44.51,1.22,1.91,50.83443,Harzburgite
264,42.48,1.99,1.91,51.99,Harzburgite
265,45.75,1.61,1.91,49.25342,Lherzolite
266,44.26,0.66,1.92,53.25,Harzburgite
267,43.7,1.73,2.34,49.87042,Lherzolite
268,43.8,2.25,1.94,49.84483,Lherzolite
269,43.98,1.83,2.62,50.60224,Lherzolite
270,43.2,1.82,1.94,52.34395,Lherzolite
271,42.84,1.96,1.95,50.374629999999996,Lherzolite
272,43.44,1.69,2.35,50.05598,Lherzolite
273,40.47,1.58,2.28,53.33566999999999,Lherzolite
274,44.34,1.56,2.33,49.88,Lherzolite
275,44.83,1.89,2.34,49.38,Lherzolite
276,44.2,1.81,1.96,50.77,Lherzolite
277,42.7,1.55,1.96,53.273230000000005,Lherzolite
278,44.56,2.27,1.97,49.7715,Lherzolite
279,43.9,1.96,2.43,50.75597,Lherzolite
280,43.63,1.39,1.98,51.156279999999995,Lherzolite
281,44.15,2.09,1.98,50.26918,Lherzolite
282,44.57,0.96,1.98,49.52,Lherzolite
283,42.74,1.86,2.358,52.67,Harzburgite
284,44.26,2.03,1.99,51.1809,Lherzolite
285,43.99,2.85,2.296,50.48,Lherzolite
286,43.77,1.75,2.0,51.414372,Lherzolite
287,43.4,1.8,2.0,51.83546,Lherzolite
288,43.4,1.93,2.35,51.065979999999996,Lherzolite
289,43.68,1.6,2.01,51.91708,Lherzolite
290,43.99,1.73,2.02,50.74989,Lherzolite
291,43.3,2.25,2.03,50.59899,Lherzolite
292,43.17,2.53,2.45,49.05153,Lherzolite
293,44.69,1.75,2.04,50.66,Harzburgite
294,42.62,1.99,2.05,47.30473,Lherzolite
295,44.3,2.09,2.05,48.903209999999994,Lherzolite
296,43.93,1.95,2.05,51.35999,Lherzolite
297,43.94,1.94,2.06,50.810190000000006,Lherzolite
298,44.2,1.98,2.46,50.523340000000005,Lherzolite
299,43.15,2.93,2.08,48.25322,Lherzolite
300,43.69,1.69,2.08,51.1908,Lherzolite
301,43.66,0.09,2.63,52.63233,Harzburgite
302,43.08,1.43,2.09,51.867259999999995,Lherzolite
303,42.45,2.36,2.38,51.03094,Lherzolite
304,42.48,2.38,2.86,51.2476,Lherzolite
305,43.77,2.03,2.457,49.19464,Lherzolite
306,42.0,0.75,2.1,54.616859999999996,Harzburgite
307,44.92,2.52,2.1,49.87,Lherzolite
308,44.63,2.12,2.5,48.93638,Lherzolite
309,45.51,2.24,2.11,48.86,Lherzolite
310,44.03,1.57,2.59,50.89425,Lherzolite
311,42.71,1.95,2.12,49.82,Lherzolite
312,44.39,2.33,2.12,48.73433,Lherzolite
313,43.5,1.99,2.13,50.06392,Lherzolite
314,44.9,2.59,2.13,48.33928,Lherzolite
315,44.42,2.31,2.49,50.820609999999995,Lherzolite
316,43.72,2.24,2.63,49.24281,Lherzolite
317,45.44,2.0,2.57,50.35,Lherzolite
318,32.14,3.18,2.15,49.972229999999996,Dunite
319,42.78,4.78,2.15,45.71771,Harzburgite
320,44.12,1.41,2.15,50.08554,Lherzolite
321,44.65,2.26,2.15,48.607659999999996,Lherzolite
322,44.12,1.88,2.15,49.9016,Lherzolite
323,43.4,1.43,2.15,52.182959999999994,Lherzolite
324,43.88,1.94,2.16,48.757090000000005,Lherzolite
325,44.3,2.01,2.55,48.990520000000004,Lherzolite
326,43.89,2.35,2.16,50.79,Lherzolite
327,44.4,2.57,2.17,50.55397,Lherzolite
328,44.36,1.85,2.18,49.6217,Lherzolite
329,43.97,3.48,2.481,49.69,Lherzolite
330,43.71,1.8,2.6,49.50587,Lherzolite
331,44.32,1.4,2.62,49.72719,Lherzolite
332,44.27,2.02,2.2,50.590090000000004,Lherzolite
333,44.03,1.98,2.58,49.18618,Lherzolite
334,43.89,2.79,2.21,49.27,Lherzolite
335,44.2,2.78,2.22,47.64705,Lherzolite
336,44.07,2.1,2.74,49.39,Lherzolite
337,44.22,2.81,2.23,49.65,Lherzolite
338,43.22,1.77,2.24,51.34809,Lherzolite
339,45.4,1.92,2.57,49.82,Lherzolite
340,44.7,3.26,2.25,48.04221,Lherzolite
341,44.73,1.82,2.25,50.04,Lherzolite
342,44.02,1.5,2.77,51.68,Lherzolite
343,44.34,2.15,2.69,51.495740000000005,Lherzolite
344,43.8,1.81,2.27,48.4809,Lherzolite
345,44.43,3.17,2.64,46.852140000000006,Lherzolite
346,44.01,2.71,2.27,48.97485,Lherzolite
347,43.62,1.81,2.27,50.81231,Lherzolite
348,43.46,1.83,2.74,50.57959,Lherzolite
349,44.17316953,2.078053659,2.277615346,50.83305446,Lherzolite
350,43.84,1.22,2.28,50.32413,Lherzolite
351,44.69,1.62,2.28,49.76,Lherzolite
352,44.44,1.36,2.7060000000000004,50.66,Harzburgite
353,44.4,1.94,2.29,49.38,Lherzolite
354,44.92,1.46,2.29,50.31928,Harzburgite
355,43.4,1.6,2.71,51.619,Lherzolite
356,40.6,2.25,2.3,51.56947,Dunite
357,44.6,2.02,2.3,49.44142,Lherzolite
358,43.84,2.05,2.31,49.644220000000004,Lherzolite
359,43.44,2.18,2.57,50.73,Lherzolite
360,44.53,1.37,2.742,50.75,Lherzolite
361,44.22,1.64,2.74,49.02,Lherzolite
362,43.97,2.27,2.34,50.05012,Lherzolite
363,42.97,2.2,2.34,50.79373,Lherzolite
364,44.15,2.21,2.87,49.46526,Lherzolite
365,43.12,2.09,2.62,50.65296,Lherzolite
366,44.12,1.8,2.83,50.74283,Lherzolite
367,44.75,2.25,2.35,49.08271,Lherzolite
368,43.29,2.84,2.63,49.21577,Lherzolite
369,43.91,2.46,2.655,50.11,Lherzolite
370,55.5,0.76,2.95,40.35,Lherzolite
371,45.0,1.77,2.37,49.1698,Lherzolite
372,44.57,1.93,2.37,50.45,Harzburgite
373,43.21,2.35,2.859,49.47,Lherzolite
374,44.86,2.0,2.38,48.970079999999996,Lherzolite
375,44.6,2.84,2.39,47.11331,Lherzolite
376,44.23,1.93,2.77,49.68,Lherzolite
377,44.69,2.38,2.4,46.32493,Lherzolite
378,44.11,2.12,2.4,49.73807,Lherzolite
379,42.84,3.45,2.822,48.98,Lherzolite
380,44.45,2.51,2.4,47.951859999999996,Lherzolite
381,44.2,2.22,2.41,48.757259999999995,Lherzolite
382,43.9,1.89,2.86,50.15,Lherzolite
383,44.39,1.91,2.41,50.67757,Lherzolite
384,44.82,1.79,3.32,49.33821,Lherzolite
385,44.56,2.2,2.42,48.04857,Lherzolite
386,44.12,2.02,2.42,48.97769,Lherzolite
387,46.62,2.41,2.8,47.7,Lherzolite
388,45.13,1.09,2.43,49.16637,Lherzolite
389,44.34,1.78,2.43,49.737359999999995,Lherzolite
390,44.5,1.94,2.43,49.54372,Lherzolite
391,44.37,1.45,2.92,49.32415,Lherzolite
392,42.89,1.28,2.45,50.864740000000005,Lherzolite
393,44.34,2.27,2.45,49.31021,Lherzolite
394,44.56,2.69,3.1,48.10315,Lherzolite
395,44.59,2.85,2.46,47.77746,Lherzolite
396,45.0,1.98,2.46,48.79655,Lherzolite
397,43.6,2.21,2.46,50.28567,Lherzolite
398,43.41,2.39,2.93,49.99255,Lherzolite
399,44.93,4.11,2.46,48.23,Lherzolite
400,44.15,1.25,2.47,49.50535,Lherzolite
401,44.13,2.26,2.47,48.55048,Lherzolite
402,44.31,2.18,2.47,48.689370000000004,Lherzolite
403,44.49,2.18,2.47,48.97139,Lherzolite
404,42.8,3.61,2.88,49.30133,Lherzolite
405,46.71,2.36,2.88,47.31,Lherzolite
406,44.44,2.24,2.48,48.686440000000005,Lherzolite
407,43.95,2.04,2.48,49.89414,Lherzolite
408,44.48,3.24,2.92,48.54416,Lherzolite
409,44.13,2.02,2.49,49.49203,Lherzolite
410,43.86,2.12,2.49,50.05686,Lherzolite
411,44.39,2.25,2.5,48.70644,Lherzolite
412,42.05,4.59,2.5,48.57014,Lherzolite
413,42.1,1.77,2.51,50.4604,Lherzolite
414,43.67,1.75,2.82,50.0778,Lherzolite
415,45.25,1.86,2.52,49.59,Lherzolite
416,52.91,21.78,3.34,20.0,Lherzolite
417,45.13,2.79,2.54,46.471090000000004,Lherzolite
418,44.2,2.66,2.55,48.38,Lherzolite
419,43.82,1.18,2.83,51.61092,Lherzolite
420,44.15,2.79,2.56,48.15,Lherzolite
421,44.94,2.66,2.56,49.69,Lherzolite
422,44.2,2.73,2.57,47.44372,Lherzolite
423,44.6,2.49,2.57,48.10221,Lherzolite
424,44.3,2.67,2.57,48.4,Lherzolite
425,44.45,2.33,2.57,49.324329999999996,Lherzolite
426,45.1,1.6,2.99,49.39,Lherzolite
427,43.99,2.43,2.98,48.37,Lherzolite
428,45.05,2.15,2.58,48.87362,Lherzolite
429,43.03,2.3,2.58,50.87,Lherzolite
430,44.82,2.37,2.58,49.84,Lherzolite
431,44.1,2.36,2.94,52.80291999999999,Lherzolite
